"","ANO_ELEICAO","DESCRICAO_CARGO","SIGLA_PARTIDO","UF","Cadeiras conquistadas"
"1",1998,"DEPUTADO ESTADUAL","PC do B","AC",1
"2",1998,"DEPUTADO ESTADUAL","PC do B","AM",1
"3",1998,"DEPUTADO ESTADUAL","PC do B","BA",1
"4",1998,"DEPUTADO ESTADUAL","PC do B","CE",1
"5",1998,"DEPUTADO ESTADUAL","PC do B","GO",1
"6",1998,"DEPUTADO ESTADUAL","PC do B","PA",1
"7",1998,"DEPUTADO ESTADUAL","PC do B","PE",1
"8",1998,"DEPUTADO ESTADUAL","PC do B","RJ",1
"9",1998,"DEPUTADO ESTADUAL","PC do B","SP",2
"10",1998,"DEPUTADO ESTADUAL","PDT","AP",4
"11",1998,"DEPUTADO ESTADUAL","PDT","BA",1
"12",1998,"DEPUTADO ESTADUAL","PDT","CE",2
"13",1998,"DEPUTADO ESTADUAL","PDT","ES",2
"14",1998,"DEPUTADO ESTADUAL","PDT","GO",1
"15",1998,"DEPUTADO ESTADUAL","PDT","MA",3
"16",1998,"DEPUTADO ESTADUAL","PDT","MG",8
"17",1998,"DEPUTADO ESTADUAL","PDT","MS",3
"18",1998,"DEPUTADO ESTADUAL","PDT","PA",3
"19",1998,"DEPUTADO ESTADUAL","PDT","PB",2
"20",1998,"DEPUTADO ESTADUAL","PDT","PE",1
"21",1998,"DEPUTADO ESTADUAL","PDT","PI",2
"22",1998,"DEPUTADO ESTADUAL","PDT","PR",3
"23",1998,"DEPUTADO ESTADUAL","PDT","RJ",9
"24",1998,"DEPUTADO ESTADUAL","PDT","RN",1
"25",1998,"DEPUTADO ESTADUAL","PDT","RO",4
"26",1998,"DEPUTADO ESTADUAL","PDT","RR",5
"27",1998,"DEPUTADO ESTADUAL","PDT","RS",7
"28",1998,"DEPUTADO ESTADUAL","PDT","SC",2
"29",1998,"DEPUTADO ESTADUAL","PDT","SE",1
"30",1998,"DEPUTADO ESTADUAL","PDT","SP",7
"31",1998,"DEPUTADO ESTADUAL","PFL","AC",3
"32",1998,"DEPUTADO ESTADUAL","PFL","AL",2
"33",1998,"DEPUTADO ESTADUAL","PFL","AM",4
"34",1998,"DEPUTADO ESTADUAL","PFL","AP",3
"35",1998,"DEPUTADO ESTADUAL","PFL","BA",23
"36",1998,"DEPUTADO ESTADUAL","PFL","CE",2
"37",1998,"DEPUTADO ESTADUAL","PFL","ES",6
"38",1998,"DEPUTADO ESTADUAL","PFL","GO",2
"39",1998,"DEPUTADO ESTADUAL","PFL","MA",9
"40",1998,"DEPUTADO ESTADUAL","PFL","MG",7
"41",1998,"DEPUTADO ESTADUAL","PFL","MS",2
"42",1998,"DEPUTADO ESTADUAL","PFL","MT",5
"43",1998,"DEPUTADO ESTADUAL","PFL","PA",3
"44",1998,"DEPUTADO ESTADUAL","PFL","PB",5
"45",1998,"DEPUTADO ESTADUAL","PFL","PE",12
"46",1998,"DEPUTADO ESTADUAL","PFL","PI",10
"47",1998,"DEPUTADO ESTADUAL","PFL","PR",12
"48",1998,"DEPUTADO ESTADUAL","PFL","RJ",11
"49",1998,"DEPUTADO ESTADUAL","PFL","RN",5
"50",1998,"DEPUTADO ESTADUAL","PFL","RO",3
"51",1998,"DEPUTADO ESTADUAL","PFL","RR",4
"52",1998,"DEPUTADO ESTADUAL","PFL","RS",2
"53",1998,"DEPUTADO ESTADUAL","PFL","SC",9
"54",1998,"DEPUTADO ESTADUAL","PFL","SE",3
"55",1998,"DEPUTADO ESTADUAL","PFL","SP",11
"56",1998,"DEPUTADO ESTADUAL","PFL","TO",10
"57",1998,"DEPUTADO ESTADUAL","PL","AC",2
"58",1998,"DEPUTADO ESTADUAL","PL","AM",5
"59",1998,"DEPUTADO ESTADUAL","PL","AP",2
"60",1998,"DEPUTADO ESTADUAL","PL","BA",4
"61",1998,"DEPUTADO ESTADUAL","PL","CE",1
"62",1998,"DEPUTADO ESTADUAL","PL","GO",4
"63",1998,"DEPUTADO ESTADUAL","PL","MA",3
"64",1998,"DEPUTADO ESTADUAL","PL","MG",3
"65",1998,"DEPUTADO ESTADUAL","PL","MS",1
"66",1998,"DEPUTADO ESTADUAL","PL","MT",2
"67",1998,"DEPUTADO ESTADUAL","PL","PA",3
"68",1998,"DEPUTADO ESTADUAL","PL","PE",1
"69",1998,"DEPUTADO ESTADUAL","PL","RJ",1
"70",1998,"DEPUTADO ESTADUAL","PL","RN",2
"71",1998,"DEPUTADO ESTADUAL","PL","RO",2
"72",1998,"DEPUTADO ESTADUAL","PL","SP",5
"73",1998,"DEPUTADO ESTADUAL","PL","TO",1
"74",1998,"DEPUTADO ESTADUAL","PMDB","AC",4
"75",1998,"DEPUTADO ESTADUAL","PMDB","AL",2
"76",1998,"DEPUTADO ESTADUAL","PMDB","AM",1
"77",1998,"DEPUTADO ESTADUAL","PMDB","AP",4
"78",1998,"DEPUTADO ESTADUAL","PMDB","BA",4
"79",1998,"DEPUTADO ESTADUAL","PMDB","CE",6
"80",1998,"DEPUTADO ESTADUAL","PMDB","ES",4
"81",1998,"DEPUTADO ESTADUAL","PMDB","GO",16
"82",1998,"DEPUTADO ESTADUAL","PMDB","MA",4
"83",1998,"DEPUTADO ESTADUAL","PMDB","MG",9
"84",1998,"DEPUTADO ESTADUAL","PMDB","MS",4
"85",1998,"DEPUTADO ESTADUAL","PMDB","MT",4
"86",1998,"DEPUTADO ESTADUAL","PMDB","PA",8
"87",1998,"DEPUTADO ESTADUAL","PMDB","PB",18
"88",1998,"DEPUTADO ESTADUAL","PMDB","PE",4
"89",1998,"DEPUTADO ESTADUAL","PMDB","PI",9
"90",1998,"DEPUTADO ESTADUAL","PMDB","PR",7
"91",1998,"DEPUTADO ESTADUAL","PMDB","RJ",9
"92",1998,"DEPUTADO ESTADUAL","PMDB","RN",8
"93",1998,"DEPUTADO ESTADUAL","PMDB","RO",4
"94",1998,"DEPUTADO ESTADUAL","PMDB","RR",3
"95",1998,"DEPUTADO ESTADUAL","PMDB","RS",10
"96",1998,"DEPUTADO ESTADUAL","PMDB","SC",10
"97",1998,"DEPUTADO ESTADUAL","PMDB","SE",5
"98",1998,"DEPUTADO ESTADUAL","PMDB","SP",8
"99",1998,"DEPUTADO ESTADUAL","PMDB","TO",6
"100",1998,"DEPUTADO ESTADUAL","PMN","AC",4
"101",1998,"DEPUTADO ESTADUAL","PMN","ES",1
"102",1998,"DEPUTADO ESTADUAL","PMN","MA",1
"103",1998,"DEPUTADO ESTADUAL","PMN","MG",3
"104",1998,"DEPUTADO ESTADUAL","PMN","SE",2
"105",1998,"DEPUTADO ESTADUAL","PPB","AC",5
"106",1998,"DEPUTADO ESTADUAL","PPB","AM",2
"107",1998,"DEPUTADO ESTADUAL","PPB","BA",6
"108",1998,"DEPUTADO ESTADUAL","PPB","CE",2
"109",1998,"DEPUTADO ESTADUAL","PPB","ES",1
"110",1998,"DEPUTADO ESTADUAL","PPB","GO",3
"111",1998,"DEPUTADO ESTADUAL","PPB","MA",4
"112",1998,"DEPUTADO ESTADUAL","PPB","MG",7
"113",1998,"DEPUTADO ESTADUAL","PPB","MT",1
"114",1998,"DEPUTADO ESTADUAL","PPB","PA",4
"115",1998,"DEPUTADO ESTADUAL","PPB","PB",1
"116",1998,"DEPUTADO ESTADUAL","PPB","PE",3
"117",1998,"DEPUTADO ESTADUAL","PPB","PI",3
"118",1998,"DEPUTADO ESTADUAL","PPB","PR",8
"119",1998,"DEPUTADO ESTADUAL","PPB","RJ",5
"120",1998,"DEPUTADO ESTADUAL","PPB","RN",3
"121",1998,"DEPUTADO ESTADUAL","PPB","RO",2
"122",1998,"DEPUTADO ESTADUAL","PPB","RR",5
"123",1998,"DEPUTADO ESTADUAL","PPB","RS",11
"124",1998,"DEPUTADO ESTADUAL","PPB","SC",10
"125",1998,"DEPUTADO ESTADUAL","PPB","SE",2
"126",1998,"DEPUTADO ESTADUAL","PPB","SP",11
"127",1998,"DEPUTADO ESTADUAL","PPB","TO",6
"128",1998,"DEPUTADO ESTADUAL","PPS","AM",1
"129",1998,"DEPUTADO ESTADUAL","PPS","CE",4
"130",1998,"DEPUTADO ESTADUAL","PPS","ES",4
"131",1998,"DEPUTADO ESTADUAL","PPS","MG",2
"132",1998,"DEPUTADO ESTADUAL","PPS","MS",2
"133",1998,"DEPUTADO ESTADUAL","PPS","MT",1
"134",1998,"DEPUTADO ESTADUAL","PPS","PA",1
"135",1998,"DEPUTADO ESTADUAL","PPS","RJ",1
"136",1998,"DEPUTADO ESTADUAL","PPS","SE",1
"137",1998,"DEPUTADO ESTADUAL","PPS","SP",3
"138",1998,"DEPUTADO ESTADUAL","PRONA","RJ",1
"139",1998,"DEPUTADO ESTADUAL","PRONA","SP",3
"140",1998,"DEPUTADO ESTADUAL","PRP","MA",2
"141",1998,"DEPUTADO ESTADUAL","PRP","SP",1
"142",1998,"DEPUTADO ESTADUAL","PRTB","MA",2
"143",1998,"DEPUTADO ESTADUAL","PSB","AL",3
"144",1998,"DEPUTADO ESTADUAL","PSB","AP",3
"145",1998,"DEPUTADO ESTADUAL","PSB","BA",4
"146",1998,"DEPUTADO ESTADUAL","PSB","CE",1
"147",1998,"DEPUTADO ESTADUAL","PSB","ES",3
"148",1998,"DEPUTADO ESTADUAL","PSB","MA",1
"149",1998,"DEPUTADO ESTADUAL","PSB","MG",5
"150",1998,"DEPUTADO ESTADUAL","PSB","MT",1
"151",1998,"DEPUTADO ESTADUAL","PSB","PA",1
"152",1998,"DEPUTADO ESTADUAL","PSB","PE",12
"153",1998,"DEPUTADO ESTADUAL","PSB","PI",1
"154",1998,"DEPUTADO ESTADUAL","PSB","PR",2
"155",1998,"DEPUTADO ESTADUAL","PSB","RJ",3
"156",1998,"DEPUTADO ESTADUAL","PSB","RN",2
"157",1998,"DEPUTADO ESTADUAL","PSB","RS",1
"158",1998,"DEPUTADO ESTADUAL","PSB","SE",2
"159",1998,"DEPUTADO ESTADUAL","PSB","SP",2
"160",1998,"DEPUTADO ESTADUAL","PSC","AM",1
"161",1998,"DEPUTADO ESTADUAL","PSC","BA",3
"162",1998,"DEPUTADO ESTADUAL","PSC","CE",1
"163",1998,"DEPUTADO ESTADUAL","PSC","GO",1
"164",1998,"DEPUTADO ESTADUAL","PSC","MA",1
"165",1998,"DEPUTADO ESTADUAL","PSC","MG",1
"166",1998,"DEPUTADO ESTADUAL","PSC","PE",2
"167",1998,"DEPUTADO ESTADUAL","PSC","PR",1
"168",1998,"DEPUTADO ESTADUAL","PSC","RJ",2
"169",1998,"DEPUTADO ESTADUAL","PSC","RO",2
"170",1998,"DEPUTADO ESTADUAL","PSC","SE",1
"171",1998,"DEPUTADO ESTADUAL","PSD","AL",3
"172",1998,"DEPUTADO ESTADUAL","PSD","AP",3
"173",1998,"DEPUTADO ESTADUAL","PSD","GO",4
"174",1998,"DEPUTADO ESTADUAL","PSD","MA",7
"175",1998,"DEPUTADO ESTADUAL","PSD","MG",4
"176",1998,"DEPUTADO ESTADUAL","PSD","PA",2
"177",1998,"DEPUTADO ESTADUAL","PSDB","AC",2
"178",1998,"DEPUTADO ESTADUAL","PSDB","AL",4
"179",1998,"DEPUTADO ESTADUAL","PSDB","AM",1
"180",1998,"DEPUTADO ESTADUAL","PSDB","AP",1
"181",1998,"DEPUTADO ESTADUAL","PSDB","BA",4
"182",1998,"DEPUTADO ESTADUAL","PSDB","CE",21
"183",1998,"DEPUTADO ESTADUAL","PSDB","ES",4
"184",1998,"DEPUTADO ESTADUAL","PSDB","GO",6
"185",1998,"DEPUTADO ESTADUAL","PSDB","MA",1
"186",1998,"DEPUTADO ESTADUAL","PSDB","MG",15
"187",1998,"DEPUTADO ESTADUAL","PSDB","MS",7
"188",1998,"DEPUTADO ESTADUAL","PSDB","MT",6
"189",1998,"DEPUTADO ESTADUAL","PSDB","PA",8
"190",1998,"DEPUTADO ESTADUAL","PSDB","PB",5
"191",1998,"DEPUTADO ESTADUAL","PSDB","PE",6
"192",1998,"DEPUTADO ESTADUAL","PSDB","PI",4
"193",1998,"DEPUTADO ESTADUAL","PSDB","PR",6
"194",1998,"DEPUTADO ESTADUAL","PSDB","RJ",15
"195",1998,"DEPUTADO ESTADUAL","PSDB","RN",1
"196",1998,"DEPUTADO ESTADUAL","PSDB","RO",3
"197",1998,"DEPUTADO ESTADUAL","PSDB","RR",1
"198",1998,"DEPUTADO ESTADUAL","PSDB","RS",2
"199",1998,"DEPUTADO ESTADUAL","PSDB","SC",3
"200",1998,"DEPUTADO ESTADUAL","PSDB","SE",4
"201",1998,"DEPUTADO ESTADUAL","PSDB","SP",21
"202",1998,"DEPUTADO ESTADUAL","PSDC","AM",2
"203",1998,"DEPUTADO ESTADUAL","PSDC","PE",1
"204",1998,"DEPUTADO ESTADUAL","PSL","AL",3
"205",1998,"DEPUTADO ESTADUAL","PSL","AP",1
"206",1998,"DEPUTADO ESTADUAL","PSL","PB",1
"207",1998,"DEPUTADO ESTADUAL","PSL","PE",1
"208",1998,"DEPUTADO ESTADUAL","PSL","RR",4
"209",1998,"DEPUTADO ESTADUAL","PSN","MG",1
"210",1998,"DEPUTADO ESTADUAL","PST","GO",2
"211",1998,"DEPUTADO ESTADUAL","PST","MA",1
"212",1998,"DEPUTADO ESTADUAL","PST","MG",1
"213",1998,"DEPUTADO ESTADUAL","PT","AC",3
"214",1998,"DEPUTADO ESTADUAL","PT","AL",2
"215",1998,"DEPUTADO ESTADUAL","PT","AM",1
"216",1998,"DEPUTADO ESTADUAL","PT","AP",2
"217",1998,"DEPUTADO ESTADUAL","PT","BA",6
"218",1998,"DEPUTADO ESTADUAL","PT","CE",3
"219",1998,"DEPUTADO ESTADUAL","PT","ES",1
"220",1998,"DEPUTADO ESTADUAL","PT","GO",1
"221",1998,"DEPUTADO ESTADUAL","PT","MA",1
"222",1998,"DEPUTADO ESTADUAL","PT","MG",5
"223",1998,"DEPUTADO ESTADUAL","PT","MS",1
"224",1998,"DEPUTADO ESTADUAL","PT","MT",2
"225",1998,"DEPUTADO ESTADUAL","PT","PA",4
"226",1998,"DEPUTADO ESTADUAL","PT","PB",3
"227",1998,"DEPUTADO ESTADUAL","PT","PE",3
"228",1998,"DEPUTADO ESTADUAL","PT","PI",1
"229",1998,"DEPUTADO ESTADUAL","PT","PR",4
"230",1998,"DEPUTADO ESTADUAL","PT","RJ",7
"231",1998,"DEPUTADO ESTADUAL","PT","RN",1
"232",1998,"DEPUTADO ESTADUAL","PT","RO",2
"233",1998,"DEPUTADO ESTADUAL","PT","RS",12
"234",1998,"DEPUTADO ESTADUAL","PT","SC",5
"235",1998,"DEPUTADO ESTADUAL","PT","SE",1
"236",1998,"DEPUTADO ESTADUAL","PT","SP",14
"237",1998,"DEPUTADO ESTADUAL","PT do B","AL",1
"238",1998,"DEPUTADO ESTADUAL","PT do B","BA",1
"239",1998,"DEPUTADO ESTADUAL","PT do B","MA",1
"240",1998,"DEPUTADO ESTADUAL","PT do B","RJ",2
"241",1998,"DEPUTADO ESTADUAL","PTB","AL",7
"242",1998,"DEPUTADO ESTADUAL","PTB","AM",5
"243",1998,"DEPUTADO ESTADUAL","PTB","AP",1
"244",1998,"DEPUTADO ESTADUAL","PTB","BA",5
"245",1998,"DEPUTADO ESTADUAL","PTB","CE",2
"246",1998,"DEPUTADO ESTADUAL","PTB","ES",4
"247",1998,"DEPUTADO ESTADUAL","PTB","MA",1
"248",1998,"DEPUTADO ESTADUAL","PTB","MG",6
"249",1998,"DEPUTADO ESTADUAL","PTB","MS",4
"250",1998,"DEPUTADO ESTADUAL","PTB","MT",2
"251",1998,"DEPUTADO ESTADUAL","PTB","PA",3
"252",1998,"DEPUTADO ESTADUAL","PTB","PE",2
"253",1998,"DEPUTADO ESTADUAL","PTB","PR",11
"254",1998,"DEPUTADO ESTADUAL","PTB","RJ",2
"255",1998,"DEPUTADO ESTADUAL","PTB","RN",1
"256",1998,"DEPUTADO ESTADUAL","PTB","RO",2
"257",1998,"DEPUTADO ESTADUAL","PTB","RR",2
"258",1998,"DEPUTADO ESTADUAL","PTB","RS",10
"259",1998,"DEPUTADO ESTADUAL","PTB","SC",1
"260",1998,"DEPUTADO ESTADUAL","PTB","SE",2
"261",1998,"DEPUTADO ESTADUAL","PTB","SP",5
"262",1998,"DEPUTADO ESTADUAL","PTB","TO",1
"263",1998,"DEPUTADO ESTADUAL","PV","BA",1
"264",1998,"DEPUTADO ESTADUAL","PV","PB",1
"265",1998,"DEPUTADO ESTADUAL","PV","RJ",1
"266",1998,"DEPUTADO ESTADUAL","PV","SP",1
"267",2002,"DEPUTADO ESTADUAL","PAN","RR",1
"268",2002,"DEPUTADO ESTADUAL","PC do B","AC",2
"269",2002,"DEPUTADO ESTADUAL","PC do B","AM",1
"270",2002,"DEPUTADO ESTADUAL","PC do B","AP",1
"271",2002,"DEPUTADO ESTADUAL","PC do B","BA",3
"272",2002,"DEPUTADO ESTADUAL","PC do B","CE",1
"273",2002,"DEPUTADO ESTADUAL","PC do B","GO",1
"274",2002,"DEPUTADO ESTADUAL","PC do B","MG",1
"275",2002,"DEPUTADO ESTADUAL","PC do B","PA",1
"276",2002,"DEPUTADO ESTADUAL","PC do B","PE",1
"277",2002,"DEPUTADO ESTADUAL","PC do B","RJ",1
"278",2002,"DEPUTADO ESTADUAL","PC do B","RS",1
"279",2002,"DEPUTADO ESTADUAL","PC do B","SP",2
"280",2002,"DEPUTADO ESTADUAL","PDT","AL",1
"281",2002,"DEPUTADO ESTADUAL","PDT","AM",1
"282",2002,"DEPUTADO ESTADUAL","PDT","AP",3
"283",2002,"DEPUTADO ESTADUAL","PDT","BA",2
"284",2002,"DEPUTADO ESTADUAL","PDT","CE",1
"285",2002,"DEPUTADO ESTADUAL","PDT","ES",2
"286",2002,"DEPUTADO ESTADUAL","PDT","GO",1
"287",2002,"DEPUTADO ESTADUAL","PDT","MA",5
"288",2002,"DEPUTADO ESTADUAL","PDT","MG",5
"289",2002,"DEPUTADO ESTADUAL","PDT","MS",3
"290",2002,"DEPUTADO ESTADUAL","PDT","PA",2
"291",2002,"DEPUTADO ESTADUAL","PDT","PB",1
"292",2002,"DEPUTADO ESTADUAL","PDT","PE",3
"293",2002,"DEPUTADO ESTADUAL","PDT","PI",2
"294",2002,"DEPUTADO ESTADUAL","PDT","PR",6
"295",2002,"DEPUTADO ESTADUAL","PDT","RJ",4
"296",2002,"DEPUTADO ESTADUAL","PDT","RN",1
"297",2002,"DEPUTADO ESTADUAL","PDT","RO",3
"298",2002,"DEPUTADO ESTADUAL","PDT","RR",1
"299",2002,"DEPUTADO ESTADUAL","PDT","RS",7
"300",2002,"DEPUTADO ESTADUAL","PDT","SE",3
"301",2002,"DEPUTADO ESTADUAL","PDT","SP",4
"302",2002,"DEPUTADO ESTADUAL","PFL","AC",1
"303",2002,"DEPUTADO ESTADUAL","PFL","AL",1
"304",2002,"DEPUTADO ESTADUAL","PFL","AM",5
"305",2002,"DEPUTADO ESTADUAL","PFL","BA",16
"306",2002,"DEPUTADO ESTADUAL","PFL","CE",1
"307",2002,"DEPUTADO ESTADUAL","PFL","ES",4
"308",2002,"DEPUTADO ESTADUAL","PFL","GO",3
"309",2002,"DEPUTADO ESTADUAL","PFL","MA",14
"310",2002,"DEPUTADO ESTADUAL","PFL","MG",5
"311",2002,"DEPUTADO ESTADUAL","PFL","MS",1
"312",2002,"DEPUTADO ESTADUAL","PFL","MT",3
"313",2002,"DEPUTADO ESTADUAL","PFL","PB",4
"314",2002,"DEPUTADO ESTADUAL","PFL","PE",7
"315",2002,"DEPUTADO ESTADUAL","PFL","PI",9
"316",2002,"DEPUTADO ESTADUAL","PFL","PR",7
"317",2002,"DEPUTADO ESTADUAL","PFL","RJ",4
"318",2002,"DEPUTADO ESTADUAL","PFL","RN",4
"319",2002,"DEPUTADO ESTADUAL","PFL","RO",2
"320",2002,"DEPUTADO ESTADUAL","PFL","RR",2
"321",2002,"DEPUTADO ESTADUAL","PFL","RS",1
"322",2002,"DEPUTADO ESTADUAL","PFL","SC",8
"323",2002,"DEPUTADO ESTADUAL","PFL","SE",3
"324",2002,"DEPUTADO ESTADUAL","PFL","SP",6
"325",2002,"DEPUTADO ESTADUAL","PFL","TO",7
"326",2002,"DEPUTADO ESTADUAL","PGT","MA",1
"327",2002,"DEPUTADO ESTADUAL","PGT","SP",1
"328",2002,"DEPUTADO ESTADUAL","PHS","CE",2
"329",2002,"DEPUTADO ESTADUAL","PL","AC",2
"330",2002,"DEPUTADO ESTADUAL","PL","AL",3
"331",2002,"DEPUTADO ESTADUAL","PL","AM",5
"332",2002,"DEPUTADO ESTADUAL","PL","AP",2
"333",2002,"DEPUTADO ESTADUAL","PL","BA",4
"334",2002,"DEPUTADO ESTADUAL","PL","CE",3
"335",2002,"DEPUTADO ESTADUAL","PL","ES",2
"336",2002,"DEPUTADO ESTADUAL","PL","GO",1
"337",2002,"DEPUTADO ESTADUAL","PL","MA",1
"338",2002,"DEPUTADO ESTADUAL","PL","MG",7
"339",2002,"DEPUTADO ESTADUAL","PL","MS",3
"340",2002,"DEPUTADO ESTADUAL","PL","MT",2
"341",2002,"DEPUTADO ESTADUAL","PL","PA",5
"342",2002,"DEPUTADO ESTADUAL","PL","PB",1
"343",2002,"DEPUTADO ESTADUAL","PL","PE",2
"344",2002,"DEPUTADO ESTADUAL","PL","PI",1
"345",2002,"DEPUTADO ESTADUAL","PL","PR",2
"346",2002,"DEPUTADO ESTADUAL","PL","RJ",4
"347",2002,"DEPUTADO ESTADUAL","PL","RN",1
"348",2002,"DEPUTADO ESTADUAL","PL","RO",2
"349",2002,"DEPUTADO ESTADUAL","PL","SC",1
"350",2002,"DEPUTADO ESTADUAL","PL","SE",2
"351",2002,"DEPUTADO ESTADUAL","PL","SP",2
"352",2002,"DEPUTADO ESTADUAL","PL","TO",1
"353",2002,"DEPUTADO ESTADUAL","PMDB","AC",2
"354",2002,"DEPUTADO ESTADUAL","PMDB","AM",3
"355",2002,"DEPUTADO ESTADUAL","PMDB","AP",4
"356",2002,"DEPUTADO ESTADUAL","PMDB","BA",3
"357",2002,"DEPUTADO ESTADUAL","PMDB","CE",5
"358",2002,"DEPUTADO ESTADUAL","PMDB","ES",2
"359",2002,"DEPUTADO ESTADUAL","PMDB","GO",9
"360",2002,"DEPUTADO ESTADUAL","PMDB","MA",3
"361",2002,"DEPUTADO ESTADUAL","PMDB","MG",9
"362",2002,"DEPUTADO ESTADUAL","PMDB","MS",2
"363",2002,"DEPUTADO ESTADUAL","PMDB","MT",3
"364",2002,"DEPUTADO ESTADUAL","PMDB","PA",8
"365",2002,"DEPUTADO ESTADUAL","PMDB","PB",9
"366",2002,"DEPUTADO ESTADUAL","PMDB","PE",7
"367",2002,"DEPUTADO ESTADUAL","PMDB","PI",6
"368",2002,"DEPUTADO ESTADUAL","PMDB","PR",8
"369",2002,"DEPUTADO ESTADUAL","PMDB","RJ",12
"370",2002,"DEPUTADO ESTADUAL","PMDB","RN",4
"371",2002,"DEPUTADO ESTADUAL","PMDB","RO",3
