"","ANO_ELEICAO","DESCRICAO_CARGO","SIGLA_PARTIDO","UF","Cadeiras conquistadas"
"744",2006,"DEPUTADO ESTADUAL","PRB","PA",1
"745",2006,"DEPUTADO ESTADUAL","PRB","PR",1
"746",2006,"DEPUTADO ESTADUAL","PRB","RJ",1
"747",2006,"DEPUTADO ESTADUAL","PRONA","AL",1
"748",2006,"DEPUTADO ESTADUAL","PRONA","AM",1
"749",2006,"DEPUTADO ESTADUAL","PRONA","RJ",1
"750",2006,"DEPUTADO ESTADUAL","PRONA","RR",1
"751",2006,"DEPUTADO ESTADUAL","PRONA","SP",1
"752",2006,"DEPUTADO ESTADUAL","PRP","AM",1
"753",2006,"DEPUTADO ESTADUAL","PRP","BA",3
"754",2006,"DEPUTADO ESTADUAL","PRP","ES",1
"755",2006,"DEPUTADO ESTADUAL","PRP","RR",1
"756",2006,"DEPUTADO ESTADUAL","PRTB","AM",1
"757",2006,"DEPUTADO ESTADUAL","PRTB","BA",2
"758",2006,"DEPUTADO ESTADUAL","PRTB","MA",1
"759",2006,"DEPUTADO ESTADUAL","PRTB","MG",1
"760",2006,"DEPUTADO ESTADUAL","PRTB","MS",1
"761",2006,"DEPUTADO ESTADUAL","PRTB","RR",2
"762",2006,"DEPUTADO ESTADUAL","PSB","AC",2
"763",2006,"DEPUTADO ESTADUAL","PSB","AL",2
"764",2006,"DEPUTADO ESTADUAL","PSB","AM",1
"765",2006,"DEPUTADO ESTADUAL","PSB","AP",2
"766",2006,"DEPUTADO ESTADUAL","PSB","BA",1
"767",2006,"DEPUTADO ESTADUAL","PSB","CE",8
"768",2006,"DEPUTADO ESTADUAL","PSB","ES",4
"769",2006,"DEPUTADO ESTADUAL","PSB","GO",1
"770",2006,"DEPUTADO ESTADUAL","PSB","MA",5
"771",2006,"DEPUTADO ESTADUAL","PSB","MG",1
"772",2006,"DEPUTADO ESTADUAL","PSB","MS",1
"773",2006,"DEPUTADO ESTADUAL","PSB","PA",1
"774",2006,"DEPUTADO ESTADUAL","PSB","PB",3
"775",2006,"DEPUTADO ESTADUAL","PSB","PE",7
"776",2006,"DEPUTADO ESTADUAL","PSB","PI",2
"777",2006,"DEPUTADO ESTADUAL","PSB","PR",2
"778",2006,"DEPUTADO ESTADUAL","PSB","RJ",3
"779",2006,"DEPUTADO ESTADUAL","PSB","RN",4
"780",2006,"DEPUTADO ESTADUAL","PSB","RO",2
"781",2006,"DEPUTADO ESTADUAL","PSB","RS",2
"782",2006,"DEPUTADO ESTADUAL","PSB","SE",1
"783",2006,"DEPUTADO ESTADUAL","PSB","SP",4
"784",2006,"DEPUTADO ESTADUAL","PSC","AP",1
"785",2006,"DEPUTADO ESTADUAL","PSC","BA",2
"786",2006,"DEPUTADO ESTADUAL","PSC","ES",1
"787",2006,"DEPUTADO ESTADUAL","PSC","GO",1
"788",2006,"DEPUTADO ESTADUAL","PSC","MA",1
"789",2006,"DEPUTADO ESTADUAL","PSC","MG",3
"790",2006,"DEPUTADO ESTADUAL","PSC","PA",1
"791",2006,"DEPUTADO ESTADUAL","PSC","PE",2
"792",2006,"DEPUTADO ESTADUAL","PSC","RJ",5
"793",2006,"DEPUTADO ESTADUAL","PSC","RR",1
"794",2006,"DEPUTADO ESTADUAL","PSC","SE",5
"795",2006,"DEPUTADO ESTADUAL","PSC","SP",2
"796",2006,"DEPUTADO ESTADUAL","PSC","TO",1
"797",2006,"DEPUTADO ESTADUAL","PSDB","AC",2
"798",2006,"DEPUTADO ESTADUAL","PSDB","AL",2
"799",2006,"DEPUTADO ESTADUAL","PSDB","AP",2
"800",2006,"DEPUTADO ESTADUAL","PSDB","BA",3
"801",2006,"DEPUTADO ESTADUAL","PSDB","CE",15
"802",2006,"DEPUTADO ESTADUAL","PSDB","ES",1
"803",2006,"DEPUTADO ESTADUAL","PSDB","GO",10
"804",2006,"DEPUTADO ESTADUAL","PSDB","MA",9
"805",2006,"DEPUTADO ESTADUAL","PSDB","MG",16
"806",2006,"DEPUTADO ESTADUAL","PSDB","MS",2
"807",2006,"DEPUTADO ESTADUAL","PSDB","MT",2
"808",2006,"DEPUTADO ESTADUAL","PSDB","PA",10
"809",2006,"DEPUTADO ESTADUAL","PSDB","PB",9
"810",2006,"DEPUTADO ESTADUAL","PSDB","PE",6
"811",2006,"DEPUTADO ESTADUAL","PSDB","PI",3
"812",2006,"DEPUTADO ESTADUAL","PSDB","PR",7
"813",2006,"DEPUTADO ESTADUAL","PSDB","RJ",6
"814",2006,"DEPUTADO ESTADUAL","PSDB","RN",1
"815",2006,"DEPUTADO ESTADUAL","PSDB","RO",1
"816",2006,"DEPUTADO ESTADUAL","PSDB","RR",4
"817",2006,"DEPUTADO ESTADUAL","PSDB","RS",5
"818",2006,"DEPUTADO ESTADUAL","PSDB","SC",6
"819",2006,"DEPUTADO ESTADUAL","PSDB","SE",2
"820",2006,"DEPUTADO ESTADUAL","PSDB","SP",24
"821",2006,"DEPUTADO ESTADUAL","PSDB","TO",2
"822",2006,"DEPUTADO ESTADUAL","PSDC","CE",2
"823",2006,"DEPUTADO ESTADUAL","PSDC","PE",1
"824",2006,"DEPUTADO ESTADUAL","PSDC","RJ",1
"825",2006,"DEPUTADO ESTADUAL","PSDC","RO",2
"826",2006,"DEPUTADO ESTADUAL","PSL","AP",1
"827",2006,"DEPUTADO ESTADUAL","PSL","BA",1
"828",2006,"DEPUTADO ESTADUAL","PSL","CE",2
"829",2006,"DEPUTADO ESTADUAL","PSL","MA",1
"830",2006,"DEPUTADO ESTADUAL","PSL","RJ",1
"831",2006,"DEPUTADO ESTADUAL","PSL","RO",1
"832",2006,"DEPUTADO ESTADUAL","PSOL","RJ",1
"833",2006,"DEPUTADO ESTADUAL","PSOL","SP",2
"834",2006,"DEPUTADO ESTADUAL","PT","AC",7
"835",2006,"DEPUTADO ESTADUAL","PT","AL",2
"836",2006,"DEPUTADO ESTADUAL","PT","AM",1
"837",2006,"DEPUTADO ESTADUAL","PT","AP",1
"838",2006,"DEPUTADO ESTADUAL","PT","BA",10
"839",2006,"DEPUTADO ESTADUAL","PT","CE",3
"840",2006,"DEPUTADO ESTADUAL","PT","ES",2
"841",2006,"DEPUTADO ESTADUAL","PT","GO",3
"842",2006,"DEPUTADO ESTADUAL","PT","MA",2
"843",2006,"DEPUTADO ESTADUAL","PT","MG",9
"844",2006,"DEPUTADO ESTADUAL","PT","MS",4
"845",2006,"DEPUTADO ESTADUAL","PT","MT",2
"846",2006,"DEPUTADO ESTADUAL","PT","PA",6
"847",2006,"DEPUTADO ESTADUAL","PT","PB",2
"848",2006,"DEPUTADO ESTADUAL","PT","PE",5
"849",2006,"DEPUTADO ESTADUAL","PT","PI",5
"850",2006,"DEPUTADO ESTADUAL","PT","PR",6
"851",2006,"DEPUTADO ESTADUAL","PT","RJ",6
"852",2006,"DEPUTADO ESTADUAL","PT","RN",1
"853",2006,"DEPUTADO ESTADUAL","PT","RO",3
"854",2006,"DEPUTADO ESTADUAL","PT","RS",10
"855",2006,"DEPUTADO ESTADUAL","PT","SC",6
"856",2006,"DEPUTADO ESTADUAL","PT","SE",4
"857",2006,"DEPUTADO ESTADUAL","PT","SP",20
"858",2006,"DEPUTADO ESTADUAL","PT","TO",2
"859",2006,"DEPUTADO ESTADUAL","PT do B","AC",1
"860",2006,"DEPUTADO ESTADUAL","PT do B","AL",2
"861",2006,"DEPUTADO ESTADUAL","PT do B","AP",3
"862",2006,"DEPUTADO ESTADUAL","PT do B","BA",1
"863",2006,"DEPUTADO ESTADUAL","PT do B","ES",1
"864",2006,"DEPUTADO ESTADUAL","PT do B","GO",2
"865",2006,"DEPUTADO ESTADUAL","PT do B","MA",1
"866",2006,"DEPUTADO ESTADUAL","PT do B","MS",1
"867",2006,"DEPUTADO ESTADUAL","PT do B","PE",2
"868",2006,"DEPUTADO ESTADUAL","PT do B","RJ",1
"869",2006,"DEPUTADO ESTADUAL","PT do B","SE",2
"870",2006,"DEPUTADO ESTADUAL","PTB","AL",2
"871",2006,"DEPUTADO ESTADUAL","PTB","AM",1
"872",2006,"DEPUTADO ESTADUAL","PTB","AP",1
"873",2006,"DEPUTADO ESTADUAL","PTB","ES",4
"874",2006,"DEPUTADO ESTADUAL","PTB","GO",4
"875",2006,"DEPUTADO ESTADUAL","PTB","MG",3
"876",2006,"DEPUTADO ESTADUAL","PTB","MS",1
"877",2006,"DEPUTADO ESTADUAL","PTB","MT",1
"878",2006,"DEPUTADO ESTADUAL","PTB","PA",4
"879",2006,"DEPUTADO ESTADUAL","PTB","PB",1
"880",2006,"DEPUTADO ESTADUAL","PTB","PE",6
"881",2006,"DEPUTADO ESTADUAL","PTB","PI",2
"882",2006,"DEPUTADO ESTADUAL","PTB","PR",2
"883",2006,"DEPUTADO ESTADUAL","PTB","RJ",1
"884",2006,"DEPUTADO ESTADUAL","PTB","RO",3
"885",2006,"DEPUTADO ESTADUAL","PTB","RS",5
"886",2006,"DEPUTADO ESTADUAL","PTB","SC",1
"887",2006,"DEPUTADO ESTADUAL","PTB","SE",1
"888",2006,"DEPUTADO ESTADUAL","PTB","SP",4
"889",2006,"DEPUTADO ESTADUAL","PTB","TO",1
"890",2006,"DEPUTADO ESTADUAL","PTC","MA",1
"891",2006,"DEPUTADO ESTADUAL","PTC","MG",3
"892",2006,"DEPUTADO ESTADUAL","PTC","RJ",1
"893",2006,"DEPUTADO ESTADUAL","PTC","RR",1
"894",2006,"DEPUTADO ESTADUAL","PTN","AC",1
"895",2006,"DEPUTADO ESTADUAL","PTN","BA",1
"896",2006,"DEPUTADO ESTADUAL","PTN","RO",2
"897",2006,"DEPUTADO ESTADUAL","PTN","RR",2
"898",2006,"DEPUTADO ESTADUAL","PV","AM",1
"899",2006,"DEPUTADO ESTADUAL","PV","AP",2
"900",2006,"DEPUTADO ESTADUAL","PV","CE",2
"901",2006,"DEPUTADO ESTADUAL","PV","MA",2
"902",2006,"DEPUTADO ESTADUAL","PV","MG",7
"903",2006,"DEPUTADO ESTADUAL","PV","PA",2
"904",2006,"DEPUTADO ESTADUAL","PV","PE",1
"905",2006,"DEPUTADO ESTADUAL","PV","PR",1
"906",2006,"DEPUTADO ESTADUAL","PV","RJ",1
"907",2006,"DEPUTADO ESTADUAL","PV","RN",2
"908",2006,"DEPUTADO ESTADUAL","PV","RO",2
"909",2006,"DEPUTADO ESTADUAL","PV","RR",1
"910",2006,"DEPUTADO ESTADUAL","PV","SE",1
"911",2006,"DEPUTADO ESTADUAL","PV","SP",8
"912",2006,"DEPUTADO ESTADUAL","PV","TO",1
"913",2010,"DEPUTADO DISTRITAL","DEM","DF",2
"914",2010,"DEPUTADO DISTRITAL","PDT","DF",1
"915",2010,"DEPUTADO DISTRITAL","PMDB","DF",2
"916",2010,"DEPUTADO DISTRITAL","PMN","DF",1
"917",2010,"DEPUTADO DISTRITAL","PP","DF",1
"918",2010,"DEPUTADO DISTRITAL","PPS","DF",2
"919",2010,"DEPUTADO DISTRITAL","PR","DF",1
"920",2010,"DEPUTADO DISTRITAL","PRB","DF",1
"921",2010,"DEPUTADO DISTRITAL","PRTB","DF",1
"922",2010,"DEPUTADO DISTRITAL","PSB","DF",1
"923",2010,"DEPUTADO DISTRITAL","PSC","DF",1
"924",2010,"DEPUTADO DISTRITAL","PSDB","DF",1
"925",2010,"DEPUTADO DISTRITAL","PSL","DF",1
"926",2010,"DEPUTADO DISTRITAL","PT","DF",5
"927",2010,"DEPUTADO DISTRITAL","PT do B","DF",1
"928",2010,"DEPUTADO DISTRITAL","PTB","DF",1
"929",2010,"DEPUTADO DISTRITAL","PTC","DF",1
"930",2010,"DEPUTADO ESTADUAL","DEM","AC",1
"931",2010,"DEPUTADO ESTADUAL","DEM","AL",2
"932",2010,"DEPUTADO ESTADUAL","DEM","AM",1
"933",2010,"DEPUTADO ESTADUAL","DEM","AP",2
"934",2010,"DEPUTADO ESTADUAL","DEM","BA",5
"935",2010,"DEPUTADO ESTADUAL","DEM","CE",1
"936",2010,"DEPUTADO ESTADUAL","DEM","ES",5
"937",2010,"DEPUTADO ESTADUAL","DEM","GO",2
"938",2010,"DEPUTADO ESTADUAL","DEM","MA",4
"939",2010,"DEPUTADO ESTADUAL","DEM","MG",3
"940",2010,"DEPUTADO ESTADUAL","DEM","MS",1
"941",2010,"DEPUTADO ESTADUAL","DEM","MT",2
"942",2010,"DEPUTADO ESTADUAL","DEM","PA",1
"943",2010,"DEPUTADO ESTADUAL","DEM","PB",5
"944",2010,"DEPUTADO ESTADUAL","DEM","PE",2
"945",2010,"DEPUTADO ESTADUAL","DEM","PI",2
"946",2010,"DEPUTADO ESTADUAL","DEM","PR",6
"947",2010,"DEPUTADO ESTADUAL","DEM","RJ",1
"948",2010,"DEPUTADO ESTADUAL","DEM","RN",2
"949",2010,"DEPUTADO ESTADUAL","DEM","RO",1
"950",2010,"DEPUTADO ESTADUAL","DEM","RR",3
"951",2010,"DEPUTADO ESTADUAL","DEM","RS",1
"952",2010,"DEPUTADO ESTADUAL","DEM","SC",7
"953",2010,"DEPUTADO ESTADUAL","DEM","SE",3
"954",2010,"DEPUTADO ESTADUAL","DEM","SP",8
"955",2010,"DEPUTADO ESTADUAL","DEM","TO",2
"956",2010,"DEPUTADO ESTADUAL","PC do B","AC",2
"957",2010,"DEPUTADO ESTADUAL","PC do B","AM",1
"958",2010,"DEPUTADO ESTADUAL","PC do B","BA",3
"959",2010,"DEPUTADO ESTADUAL","PC do B","CE",1
"960",2010,"DEPUTADO ESTADUAL","PC do B","MA",1
"961",2010,"DEPUTADO ESTADUAL","PC do B","MG",2
"962",2010,"DEPUTADO ESTADUAL","PC do B","PE",1
"963",2010,"DEPUTADO ESTADUAL","PC do B","PI",1
"964",2010,"DEPUTADO ESTADUAL","PC do B","RJ",1
"965",2010,"DEPUTADO ESTADUAL","PC do B","RR",1
"966",2010,"DEPUTADO ESTADUAL","PC do B","RS",1
"967",2010,"DEPUTADO ESTADUAL","PC do B","SC",1
"968",2010,"DEPUTADO ESTADUAL","PC do B","SP",2
"969",2010,"DEPUTADO ESTADUAL","PDT","AC",2
"970",2010,"DEPUTADO ESTADUAL","PDT","AL",3
"971",2010,"DEPUTADO ESTADUAL","PDT","AP",4
"972",2010,"DEPUTADO ESTADUAL","PDT","BA",5
"973",2010,"DEPUTADO ESTADUAL","PDT","CE",4
"974",2010,"DEPUTADO ESTADUAL","PDT","ES",4
"975",2010,"DEPUTADO ESTADUAL","PDT","GO",3
"976",2010,"DEPUTADO ESTADUAL","PDT","MA",4
"977",2010,"DEPUTADO ESTADUAL","PDT","MG",5
"978",2010,"DEPUTADO ESTADUAL","PDT","MS",1
"979",2010,"DEPUTADO ESTADUAL","PDT","MT",1
"980",2010,"DEPUTADO ESTADUAL","PDT","PA",2
"981",2010,"DEPUTADO ESTADUAL","PDT","PB",1
"982",2010,"DEPUTADO ESTADUAL","PDT","PE",3
"983",2010,"DEPUTADO ESTADUAL","PDT","PI",2
"984",2010,"DEPUTADO ESTADUAL","PDT","PR",4
"985",2010,"DEPUTADO ESTADUAL","PDT","RJ",11
"986",2010,"DEPUTADO ESTADUAL","PDT","RN",1
"987",2010,"DEPUTADO ESTADUAL","PDT","RO",1
"988",2010,"DEPUTADO ESTADUAL","PDT","RR",1
"989",2010,"DEPUTADO ESTADUAL","PDT","RS",7
"990",2010,"DEPUTADO ESTADUAL","PDT","SC",1
"991",2010,"DEPUTADO ESTADUAL","PDT","SE",2
"992",2010,"DEPUTADO ESTADUAL","PDT","SP",4
"993",2010,"DEPUTADO ESTADUAL","PHS","CE",1
"994",2010,"DEPUTADO ESTADUAL","PHS","MA",1
"995",2010,"DEPUTADO ESTADUAL","PHS","MG",2
"996",2010,"DEPUTADO ESTADUAL","PHS","PE",2
"997",2010,"DEPUTADO ESTADUAL","PHS","RN",1
"998",2010,"DEPUTADO ESTADUAL","PMDB","AC",2
"999",2010,"DEPUTADO ESTADUAL","PMDB","AL",3
"1000",2010,"DEPUTADO ESTADUAL","PMDB","AM",4
"1001",2010,"DEPUTADO ESTADUAL","PMDB","AP",2
"1002",2010,"DEPUTADO ESTADUAL","PMDB","BA",6
"1003",2010,"DEPUTADO ESTADUAL","PMDB","CE",3
"1004",2010,"DEPUTADO ESTADUAL","PMDB","ES",5
"1005",2010,"DEPUTADO ESTADUAL","PMDB","GO",8
"1006",2010,"DEPUTADO ESTADUAL","PMDB","MA",6
"1007",2010,"DEPUTADO ESTADUAL","PMDB","MG",8
"1008",2010,"DEPUTADO ESTADUAL","PMDB","MS",6
"1009",2010,"DEPUTADO ESTADUAL","PMDB","MT",5
"1010",2010,"DEPUTADO ESTADUAL","PMDB","PA",8
"1011",2010,"DEPUTADO ESTADUAL","PMDB","PB",9
"1012",2010,"DEPUTADO ESTADUAL","PMDB","PE",1
"1013",2010,"DEPUTADO ESTADUAL","PMDB","PI",5
"1014",2010,"DEPUTADO ESTADUAL","PMDB","PR",13
"1015",2010,"DEPUTADO ESTADUAL","PMDB","RJ",12
"1016",2010,"DEPUTADO ESTADUAL","PMDB","RN",6
"1017",2010,"DEPUTADO ESTADUAL","PMDB","RO",3
"1018",2010,"DEPUTADO ESTADUAL","PMDB","RR",1
"1019",2010,"DEPUTADO ESTADUAL","PMDB","RS",8
"1020",2010,"DEPUTADO ESTADUAL","PMDB","SC",10
"1021",2010,"DEPUTADO ESTADUAL","PMDB","SE",2
"1022",2010,"DEPUTADO ESTADUAL","PMDB","SP",5
"1023",2010,"DEPUTADO ESTADUAL","PMDB","TO",6
"1024",2010,"DEPUTADO ESTADUAL","PMN","AC",1
"1025",2010,"DEPUTADO ESTADUAL","PMN","AL",1
"1026",2010,"DEPUTADO ESTADUAL","PMN","AM",2
"1027",2010,"DEPUTADO ESTADUAL","PMN","CE",1
"1028",2010,"DEPUTADO ESTADUAL","PMN","GO",1
"1029",2010,"DEPUTADO ESTADUAL","PMN","MA",2
"1030",2010,"DEPUTADO ESTADUAL","PMN","MG",2
"1031",2010,"DEPUTADO ESTADUAL","PMN","PA",1
"1032",2010,"DEPUTADO ESTADUAL","PMN","PE",1
"1033",2010,"DEPUTADO ESTADUAL","PMN","PR",1
"1034",2010,"DEPUTADO ESTADUAL","PMN","RJ",2
"1035",2010,"DEPUTADO ESTADUAL","PMN","RN",4
"1036",2010,"DEPUTADO ESTADUAL","PMN","RO",1
"1037",2010,"DEPUTADO ESTADUAL","PMN","RR",1
"1038",2010,"DEPUTADO ESTADUAL","PP","AC",2
"1039",2010,"DEPUTADO ESTADUAL","PP","AM",3
"1040",2010,"DEPUTADO ESTADUAL","PP","AP",2
"1041",2010,"DEPUTADO ESTADUAL","PP","BA",6
"1042",2010,"DEPUTADO ESTADUAL","PP","GO",1
"1043",2010,"DEPUTADO ESTADUAL","PP","MA",2
"1044",2010,"DEPUTADO ESTADUAL","PP","MG",2
"1045",2010,"DEPUTADO ESTADUAL","PP","MS",1
"1046",2010,"DEPUTADO ESTADUAL","PP","MT",5
"1047",2010,"DEPUTADO ESTADUAL","PP","PA",1
"1048",2010,"DEPUTADO ESTADUAL","PP","PB",1
"1049",2010,"DEPUTADO ESTADUAL","PP","PI",1
"1050",2010,"DEPUTADO ESTADUAL","PP","PR",1
"1051",2010,"DEPUTADO ESTADUAL","PP","RJ",2
"1052",2010,"DEPUTADO ESTADUAL","PP","RO",2
"1053",2010,"DEPUTADO ESTADUAL","PP","RR",1
"1054",2010,"DEPUTADO ESTADUAL","PP","RS",7
"1055",2010,"DEPUTADO ESTADUAL","PP","SC",6
"1056",2010,"DEPUTADO ESTADUAL","PP","SE",1
"1057",2010,"DEPUTADO ESTADUAL","PP","SP",1
"1058",2010,"DEPUTADO ESTADUAL","PP","TO",1
"1059",2010,"DEPUTADO ESTADUAL","PPS","AL",2
"1060",2010,"DEPUTADO ESTADUAL","PPS","AM",1
"1061",2010,"DEPUTADO ESTADUAL","PPS","AP",2
"1062",2010,"DEPUTADO ESTADUAL","PPS","ES",1
"1063",2010,"DEPUTADO ESTADUAL","PPS","GO",1
"1064",2010,"DEPUTADO ESTADUAL","PPS","MA",1
"1065",2010,"DEPUTADO ESTADUAL","PPS","MG",3
"1066",2010,"DEPUTADO ESTADUAL","PPS","MS",1
"1067",2010,"DEPUTADO ESTADUAL","PPS","MT",1
"1068",2010,"DEPUTADO ESTADUAL","PPS","PA",1
"1069",2010,"DEPUTADO ESTADUAL","PPS","PB",2
"1070",2010,"DEPUTADO ESTADUAL","PPS","PI",1
"1071",2010,"DEPUTADO ESTADUAL","PPS","PR",3
"1072",2010,"DEPUTADO ESTADUAL","PPS","RJ",3
"1073",2010,"DEPUTADO ESTADUAL","PPS","RR",2
"1074",2010,"DEPUTADO ESTADUAL","PPS","RS",2
"1075",2010,"DEPUTADO ESTADUAL","PPS","SC",1
"1076",2010,"DEPUTADO ESTADUAL","PPS","SP",4
"1077",2010,"DEPUTADO ESTADUAL","PPS","TO",3
"1078",2010,"DEPUTADO ESTADUAL","PR","AC",1
"1079",2010,"DEPUTADO ESTADUAL","PR","AM",1
"1080",2010,"DEPUTADO ESTADUAL","PR","BA",4
"1081",2010,"DEPUTADO ESTADUAL","PR","CE",2
"1082",2010,"DEPUTADO ESTADUAL","PR","ES",4
"1083",2010,"DEPUTADO ESTADUAL","PR","GO",3
"1084",2010,"DEPUTADO ESTADUAL","PR","MA",2
"1085",2010,"DEPUTADO ESTADUAL","PR","MG",1
"1086",2010,"DEPUTADO ESTADUAL","PR","MS",3
"1087",2010,"DEPUTADO ESTADUAL","PR","MT",6
"1088",2010,"DEPUTADO ESTADUAL","PR","PA",4
"1089",2010,"DEPUTADO ESTADUAL","PR","PB",1
"1090",2010,"DEPUTADO ESTADUAL","PR","PE",3
"1091",2010,"DEPUTADO ESTADUAL","PR","RJ",9
"1092",2010,"DEPUTADO ESTADUAL","PR","RN",2
"1093",2010,"DEPUTADO ESTADUAL","PR","RO",1
"1094",2010,"DEPUTADO ESTADUAL","PR","RR",2
"1095",2010,"DEPUTADO ESTADUAL","PR","SP",1
"1096",2010,"DEPUTADO ESTADUAL","PR","TO",4
"1097",2010,"DEPUTADO ESTADUAL","PRB","AP",1
"1098",2010,"DEPUTADO ESTADUAL","PRB","BA",2
"1099",2010,"DEPUTADO ESTADUAL","PRB","CE",2
"1100",2010,"DEPUTADO ESTADUAL","PRB","GO",1
"1101",2010,"DEPUTADO ESTADUAL","PRB","MA",1
"1102",2010,"DEPUTADO ESTADUAL","PRB","MG",2
"1103",2010,"DEPUTADO ESTADUAL","PRB","PA",1
"1104",2010,"DEPUTADO ESTADUAL","PRB","PR",1
"1105",2010,"DEPUTADO ESTADUAL","PRB","RJ",2
"1106",2010,"DEPUTADO ESTADUAL","PRB","RR",1
"1107",2010,"DEPUTADO ESTADUAL","PRB","RS",1
"1108",2010,"DEPUTADO ESTADUAL","PRB","SP",2
"1109",2010,"DEPUTADO ESTADUAL","PRP","AC",2
"1110",2010,"DEPUTADO ESTADUAL","PRP","AM",1
"1111",2010,"DEPUTADO ESTADUAL","PRP","BA",2
"1112",2010,"DEPUTADO ESTADUAL","PRP","CE",1
