"","ANO_ELEICAO","DESCRICAO_CARGO","SIGLA_PARTIDO","UF","Cadeiras conquistadas"
"1113",2010,"DEPUTADO ESTADUAL","PRP","ES",2
"1114",2010,"DEPUTADO ESTADUAL","PRP","MG",1
"1115",2010,"DEPUTADO ESTADUAL","PRP","PE",1
"1116",2010,"DEPUTADO ESTADUAL","PRP","RJ",1
"1117",2010,"DEPUTADO ESTADUAL","PRP","RO",2
"1118",2010,"DEPUTADO ESTADUAL","PRTB","AL",2
"1119",2010,"DEPUTADO ESTADUAL","PRTB","AM",1
"1120",2010,"DEPUTADO ESTADUAL","PRTB","AP",1
"1121",2010,"DEPUTADO ESTADUAL","PRTB","GO",1
"1122",2010,"DEPUTADO ESTADUAL","PRTB","MG",2
"1123",2010,"DEPUTADO ESTADUAL","PRTB","RJ",1
"1124",2010,"DEPUTADO ESTADUAL","PRTB","RR",1
"1125",2010,"DEPUTADO ESTADUAL","PSB","AC",1
"1126",2010,"DEPUTADO ESTADUAL","PSB","AM",1
"1127",2010,"DEPUTADO ESTADUAL","PSB","AP",2
"1128",2010,"DEPUTADO ESTADUAL","PSB","BA",1
"1129",2010,"DEPUTADO ESTADUAL","PSB","CE",11
"1130",2010,"DEPUTADO ESTADUAL","PSB","ES",2
"1131",2010,"DEPUTADO ESTADUAL","PSB","MA",3
"1132",2010,"DEPUTADO ESTADUAL","PSB","MG",3
"1133",2010,"DEPUTADO ESTADUAL","PSB","MS",1
"1134",2010,"DEPUTADO ESTADUAL","PSB","MT",1
"1135",2010,"DEPUTADO ESTADUAL","PSB","PA",2
"1136",2010,"DEPUTADO ESTADUAL","PSB","PB",3
"1137",2010,"DEPUTADO ESTADUAL","PSB","PE",13
"1138",2010,"DEPUTADO ESTADUAL","PSB","PI",5
"1139",2010,"DEPUTADO ESTADUAL","PSB","PR",3
"1140",2010,"DEPUTADO ESTADUAL","PSB","RJ",3
"1141",2010,"DEPUTADO ESTADUAL","PSB","RN",4
"1142",2010,"DEPUTADO ESTADUAL","PSB","RO",1
"1143",2010,"DEPUTADO ESTADUAL","PSB","RR",2
"1144",2010,"DEPUTADO ESTADUAL","PSB","RS",3
"1145",2010,"DEPUTADO ESTADUAL","PSB","SE",2
"1146",2010,"DEPUTADO ESTADUAL","PSB","SP",3
"1147",2010,"DEPUTADO ESTADUAL","PSB","TO",1
"1148",2010,"DEPUTADO ESTADUAL","PSC","AC",1
"1149",2010,"DEPUTADO ESTADUAL","PSC","AL",1
"1150",2010,"DEPUTADO ESTADUAL","PSC","AM",1
"1151",2010,"DEPUTADO ESTADUAL","PSC","AP",1
"1152",2010,"DEPUTADO ESTADUAL","PSC","BA",5
"1153",2010,"DEPUTADO ESTADUAL","PSC","GO",1
"1154",2010,"DEPUTADO ESTADUAL","PSC","MA",1
"1155",2010,"DEPUTADO ESTADUAL","PSC","MG",2
"1156",2010,"DEPUTADO ESTADUAL","PSC","PA",1
"1157",2010,"DEPUTADO ESTADUAL","PSC","PB",3
"1158",2010,"DEPUTADO ESTADUAL","PSC","PE",1
"1159",2010,"DEPUTADO ESTADUAL","PSC","PR",3
"1160",2010,"DEPUTADO ESTADUAL","PSC","RJ",3
"1161",2010,"DEPUTADO ESTADUAL","PSC","RR",1
"1162",2010,"DEPUTADO ESTADUAL","PSC","SE",4
"1163",2010,"DEPUTADO ESTADUAL","PSC","SP",4
"1164",2010,"DEPUTADO ESTADUAL","PSDB","AC",2
"1165",2010,"DEPUTADO ESTADUAL","PSDB","AL",6
"1166",2010,"DEPUTADO ESTADUAL","PSDB","AM",1
"1167",2010,"DEPUTADO ESTADUAL","PSDB","AP",1
"1168",2010,"DEPUTADO ESTADUAL","PSDB","BA",2
"1169",2010,"DEPUTADO ESTADUAL","PSDB","CE",7
"1170",2010,"DEPUTADO ESTADUAL","PSDB","GO",8
"1171",2010,"DEPUTADO ESTADUAL","PSDB","MA",3
"1172",2010,"DEPUTADO ESTADUAL","PSDB","MG",13
"1173",2010,"DEPUTADO ESTADUAL","PSDB","MS",3
"1174",2010,"DEPUTADO ESTADUAL","PSDB","MT",1
"1175",2010,"DEPUTADO ESTADUAL","PSDB","PA",6
"1176",2010,"DEPUTADO ESTADUAL","PSDB","PB",3
"1177",2010,"DEPUTADO ESTADUAL","PSDB","PE",5
"1178",2010,"DEPUTADO ESTADUAL","PSDB","PI",3
"1179",2010,"DEPUTADO ESTADUAL","PSDB","PR",9
"1180",2010,"DEPUTADO ESTADUAL","PSDB","RJ",4
"1181",2010,"DEPUTADO ESTADUAL","PSDB","RN",1
"1182",2010,"DEPUTADO ESTADUAL","PSDB","RO",2
"1183",2010,"DEPUTADO ESTADUAL","PSDB","RR",2
"1184",2010,"DEPUTADO ESTADUAL","PSDB","RS",5
"1185",2010,"DEPUTADO ESTADUAL","PSDB","SC",6
"1186",2010,"DEPUTADO ESTADUAL","PSDB","SE",1
"1187",2010,"DEPUTADO ESTADUAL","PSDB","SP",22
"1188",2010,"DEPUTADO ESTADUAL","PSDB","TO",2
"1189",2010,"DEPUTADO ESTADUAL","PSDC","AC",2
"1190",2010,"DEPUTADO ESTADUAL","PSDC","AP",1
"1191",2010,"DEPUTADO ESTADUAL","PSDC","CE",1
"1192",2010,"DEPUTADO ESTADUAL","PSDC","RJ",1
"1193",2010,"DEPUTADO ESTADUAL","PSDC","RO",2
"1194",2010,"DEPUTADO ESTADUAL","PSDC","RR",1
"1195",2010,"DEPUTADO ESTADUAL","PSL","AM",1
"1196",2010,"DEPUTADO ESTADUAL","PSL","BA",2
"1197",2010,"DEPUTADO ESTADUAL","PSL","CE",1
"1198",2010,"DEPUTADO ESTADUAL","PSL","MA",1
"1199",2010,"DEPUTADO ESTADUAL","PSL","MG",3
"1200",2010,"DEPUTADO ESTADUAL","PSL","MS",1
"1201",2010,"DEPUTADO ESTADUAL","PSL","PB",2
"1202",2010,"DEPUTADO ESTADUAL","PSL","PR",1
"1203",2010,"DEPUTADO ESTADUAL","PSL","RJ",1
"1204",2010,"DEPUTADO ESTADUAL","PSL","RR",2
"1205",2010,"DEPUTADO ESTADUAL","PSL","SE",2
"1206",2010,"DEPUTADO ESTADUAL","PSOL","PA",1
"1207",2010,"DEPUTADO ESTADUAL","PSOL","RJ",2
"1208",2010,"DEPUTADO ESTADUAL","PSOL","SP",1
"1209",2010,"DEPUTADO ESTADUAL","PT","AC",4
"1210",2010,"DEPUTADO ESTADUAL","PT","AL",3
"1211",2010,"DEPUTADO ESTADUAL","PT","AM",2
"1212",2010,"DEPUTADO ESTADUAL","PT","BA",14
"1213",2010,"DEPUTADO ESTADUAL","PT","CE",5
"1214",2010,"DEPUTADO ESTADUAL","PT","ES",4
"1215",2010,"DEPUTADO ESTADUAL","PT","GO",4
"1216",2010,"DEPUTADO ESTADUAL","PT","MA",3
"1217",2010,"DEPUTADO ESTADUAL","PT","MG",11
"1218",2010,"DEPUTADO ESTADUAL","PT","MS",4
"1219",2010,"DEPUTADO ESTADUAL","PT","MT",1
"1220",2010,"DEPUTADO ESTADUAL","PT","PA",8
"1221",2010,"DEPUTADO ESTADUAL","PT","PB",3
"1222",2010,"DEPUTADO ESTADUAL","PT","PE",5
"1223",2010,"DEPUTADO ESTADUAL","PT","PI",5
"1224",2010,"DEPUTADO ESTADUAL","PT","PR",6
"1225",2010,"DEPUTADO ESTADUAL","PT","RJ",6
"1226",2010,"DEPUTADO ESTADUAL","PT","RN",1
"1227",2010,"DEPUTADO ESTADUAL","PT","RO",3
"1228",2010,"DEPUTADO ESTADUAL","PT","RS",14
"1229",2010,"DEPUTADO ESTADUAL","PT","SC",7
"1230",2010,"DEPUTADO ESTADUAL","PT","SE",4
"1231",2010,"DEPUTADO ESTADUAL","PT","SP",24
"1232",2010,"DEPUTADO ESTADUAL","PT","TO",3
"1233",2010,"DEPUTADO ESTADUAL","PT do B","AC",1
"1234",2010,"DEPUTADO ESTADUAL","PT do B","AL",2
"1235",2010,"DEPUTADO ESTADUAL","PT do B","AP",2
"1236",2010,"DEPUTADO ESTADUAL","PT do B","BA",2
"1237",2010,"DEPUTADO ESTADUAL","PT do B","CE",1
"1238",2010,"DEPUTADO ESTADUAL","PT do B","GO",1
"1239",2010,"DEPUTADO ESTADUAL","PT do B","MA",1
"1240",2010,"DEPUTADO ESTADUAL","PT do B","MG",1
"1241",2010,"DEPUTADO ESTADUAL","PT do B","MS",2
"1242",2010,"DEPUTADO ESTADUAL","PT do B","RJ",1
"1243",2010,"DEPUTADO ESTADUAL","PT do B","RO",1
"1244",2010,"DEPUTADO ESTADUAL","PT do B","SE",1
"1245",2010,"DEPUTADO ESTADUAL","PTB","AL",2
"1246",2010,"DEPUTADO ESTADUAL","PTB","AM",1
"1247",2010,"DEPUTADO ESTADUAL","PTB","AP",2
"1248",2010,"DEPUTADO ESTADUAL","PTB","CE",1
"1249",2010,"DEPUTADO ESTADUAL","PTB","ES",1
"1250",2010,"DEPUTADO ESTADUAL","PTB","GO",4
"1251",2010,"DEPUTADO ESTADUAL","PTB","MA",1
"1252",2010,"DEPUTADO ESTADUAL","PTB","MG",4
"1253",2010,"DEPUTADO ESTADUAL","PTB","MT",1
"1254",2010,"DEPUTADO ESTADUAL","PTB","PA",3
"1255",2010,"DEPUTADO ESTADUAL","PTB","PB",1
"1256",2010,"DEPUTADO ESTADUAL","PTB","PE",7
"1257",2010,"DEPUTADO ESTADUAL","PTB","PI",4
"1258",2010,"DEPUTADO ESTADUAL","PTB","PR",1
"1259",2010,"DEPUTADO ESTADUAL","PTB","RJ",1
"1260",2010,"DEPUTADO ESTADUAL","PTB","RN",1
"1261",2010,"DEPUTADO ESTADUAL","PTB","RO",1
"1262",2010,"DEPUTADO ESTADUAL","PTB","RS",6
"1263",2010,"DEPUTADO ESTADUAL","PTB","SC",1
"1264",2010,"DEPUTADO ESTADUAL","PTB","SP",4
"1265",2010,"DEPUTADO ESTADUAL","PTB","TO",1
"1266",2010,"DEPUTADO ESTADUAL","PTC","MG",1
"1267",2010,"DEPUTADO ESTADUAL","PTC","PE",3
"1268",2010,"DEPUTADO ESTADUAL","PTC","PI",1
"1269",2010,"DEPUTADO ESTADUAL","PTC","RR",1
"1270",2010,"DEPUTADO ESTADUAL","PTC","SE",1
"1271",2010,"DEPUTADO ESTADUAL","PTN","AM",2
"1272",2010,"DEPUTADO ESTADUAL","PTN","BA",3
"1273",2010,"DEPUTADO ESTADUAL","PTN","CE",1
"1274",2010,"DEPUTADO ESTADUAL","PTN","GO",2
"1275",2010,"DEPUTADO ESTADUAL","PTN","PB",2
"1276",2010,"DEPUTADO ESTADUAL","PTN","RJ",1
"1277",2010,"DEPUTADO ESTADUAL","PTN","RO",2
"1278",2010,"DEPUTADO ESTADUAL","PV","AP",1
"1279",2010,"DEPUTADO ESTADUAL","PV","BA",1
"1280",2010,"DEPUTADO ESTADUAL","PV","CE",2
"1281",2010,"DEPUTADO ESTADUAL","PV","ES",2
"1282",2010,"DEPUTADO ESTADUAL","PV","MA",5
"1283",2010,"DEPUTADO ESTADUAL","PV","MG",6
"1284",2010,"DEPUTADO ESTADUAL","PV","PA",1
"1285",2010,"DEPUTADO ESTADUAL","PV","PE",1
"1286",2010,"DEPUTADO ESTADUAL","PV","PR",2
"1287",2010,"DEPUTADO ESTADUAL","PV","RJ",2
"1288",2010,"DEPUTADO ESTADUAL","PV","RN",1
"1289",2010,"DEPUTADO ESTADUAL","PV","RO",1
"1290",2010,"DEPUTADO ESTADUAL","PV","RR",1
"1291",2010,"DEPUTADO ESTADUAL","PV","SE",1
"1292",2010,"DEPUTADO ESTADUAL","PV","SP",9
"1293",2010,"DEPUTADO ESTADUAL","PV","TO",1
"1294",2014,"DEPUTADO DISTRITAL","PDT","DF",3
"1295",2014,"DEPUTADO DISTRITAL","PEN","DF",1
"1296",2014,"DEPUTADO DISTRITAL","PHS","DF",1
"1297",2014,"DEPUTADO DISTRITAL","PMDB","DF",3
"1298",2014,"DEPUTADO DISTRITAL","PP","DF",1
"1299",2014,"DEPUTADO DISTRITAL","PPL","DF",1
"1300",2014,"DEPUTADO DISTRITAL","PR","DF",1
"1301",2014,"DEPUTADO DISTRITAL","PRB","DF",1
"1302",2014,"DEPUTADO DISTRITAL","PRTB","DF",2
"1303",2014,"DEPUTADO DISTRITAL","PSDB","DF",1
"1304",2014,"DEPUTADO DISTRITAL","PT","DF",4
"1305",2014,"DEPUTADO DISTRITAL","PTB","DF",1
"1306",2014,"DEPUTADO DISTRITAL","PTC","DF",1
"1307",2014,"DEPUTADO DISTRITAL","PTN","DF",1
"1308",2014,"DEPUTADO DISTRITAL","PV","DF",1
"1309",2014,"DEPUTADO DISTRITAL","SD","DF",1
"1310",2014,"DEPUTADO ESTADUAL","DEM","AC",1
"1311",2014,"DEPUTADO ESTADUAL","DEM","AL",2
"1312",2014,"DEPUTADO ESTADUAL","DEM","AM",1
"1313",2014,"DEPUTADO ESTADUAL","DEM","AP",1
"1314",2014,"DEPUTADO ESTADUAL","DEM","BA",6
"1315",2014,"DEPUTADO ESTADUAL","DEM","CE",1
"1316",2014,"DEPUTADO ESTADUAL","DEM","ES",2
"1317",2014,"DEPUTADO ESTADUAL","DEM","GO",1
"1318",2014,"DEPUTADO ESTADUAL","DEM","MA",2
"1319",2014,"DEPUTADO ESTADUAL","DEM","MG",2
"1320",2014,"DEPUTADO ESTADUAL","DEM","MS",1
"1321",2014,"DEPUTADO ESTADUAL","DEM","MT",1
"1322",2014,"DEPUTADO ESTADUAL","DEM","PA",2
"1323",2014,"DEPUTADO ESTADUAL","DEM","PB",2
"1324",2014,"DEPUTADO ESTADUAL","DEM","PE",1
"1325",2014,"DEPUTADO ESTADUAL","DEM","PR",4
"1326",2014,"DEPUTADO ESTADUAL","DEM","RN",2
"1327",2014,"DEPUTADO ESTADUAL","DEM","RO",1
"1328",2014,"DEPUTADO ESTADUAL","DEM","SC",1
"1329",2014,"DEPUTADO ESTADUAL","DEM","SE",2
"1330",2014,"DEPUTADO ESTADUAL","DEM","SP",8
"1331",2014,"DEPUTADO ESTADUAL","DEM","TO",1
"1332",2014,"DEPUTADO ESTADUAL","PC do B","AC",1
"1333",2014,"DEPUTADO ESTADUAL","PC do B","AM",1
"1334",2014,"DEPUTADO ESTADUAL","PC do B","BA",3
"1335",2014,"DEPUTADO ESTADUAL","PC do B","CE",2
"1336",2014,"DEPUTADO ESTADUAL","PC do B","GO",1
"1337",2014,"DEPUTADO ESTADUAL","PC do B","MA",3
"1338",2014,"DEPUTADO ESTADUAL","PC do B","MG",3
"1339",2014,"DEPUTADO ESTADUAL","PC do B","PA",1
"1340",2014,"DEPUTADO ESTADUAL","PC do B","PB",1
"1341",2014,"DEPUTADO ESTADUAL","PC do B","RJ",1
"1342",2014,"DEPUTADO ESTADUAL","PC do B","RN",1
"1343",2014,"DEPUTADO ESTADUAL","PC do B","RR",1
"1344",2014,"DEPUTADO ESTADUAL","PC do B","RS",2
"1345",2014,"DEPUTADO ESTADUAL","PC do B","SC",1
"1346",2014,"DEPUTADO ESTADUAL","PC do B","SE",1
"1347",2014,"DEPUTADO ESTADUAL","PC do B","SP",2
"1348",2014,"DEPUTADO ESTADUAL","PDT","AC",2
"1349",2014,"DEPUTADO ESTADUAL","PDT","AL",2
"1350",2014,"DEPUTADO ESTADUAL","PDT","AM",1
"1351",2014,"DEPUTADO ESTADUAL","PDT","AP",2
"1352",2014,"DEPUTADO ESTADUAL","PDT","BA",5
"1353",2014,"DEPUTADO ESTADUAL","PDT","CE",3
"1354",2014,"DEPUTADO ESTADUAL","PDT","ES",2
"1355",2014,"DEPUTADO ESTADUAL","PDT","GO",1
"1356",2014,"DEPUTADO ESTADUAL","PDT","MA",3
"1357",2014,"DEPUTADO ESTADUAL","PDT","MG",4
"1358",2014,"DEPUTADO ESTADUAL","PDT","MS",3
"1359",2014,"DEPUTADO ESTADUAL","PDT","MT",2
"1360",2014,"DEPUTADO ESTADUAL","PDT","PA",1
"1361",2014,"DEPUTADO ESTADUAL","PDT","PE",2
"1362",2014,"DEPUTADO ESTADUAL","PDT","PI",2
"1363",2014,"DEPUTADO ESTADUAL","PDT","PR",4
"1364",2014,"DEPUTADO ESTADUAL","PDT","RJ",3
"1365",2014,"DEPUTADO ESTADUAL","PDT","RN",1
"1366",2014,"DEPUTADO ESTADUAL","PDT","RO",2
"1367",2014,"DEPUTADO ESTADUAL","PDT","RR",1
"1368",2014,"DEPUTADO ESTADUAL","PDT","RS",8
"1369",2014,"DEPUTADO ESTADUAL","PDT","SC",1
"1370",2014,"DEPUTADO ESTADUAL","PDT","SE",1
"1371",2014,"DEPUTADO ESTADUAL","PDT","SP",1
"1372",2014,"DEPUTADO ESTADUAL","PEN","CE",1
"1373",2014,"DEPUTADO ESTADUAL","PEN","ES",1
"1374",2014,"DEPUTADO ESTADUAL","PEN","MA",1
"1375",2014,"DEPUTADO ESTADUAL","PEN","MG",1
"1376",2014,"DEPUTADO ESTADUAL","PEN","MS",1
"1377",2014,"DEPUTADO ESTADUAL","PEN","PA",1
"1378",2014,"DEPUTADO ESTADUAL","PEN","PB",4
"1379",2014,"DEPUTADO ESTADUAL","PEN","RO",1
"1380",2014,"DEPUTADO ESTADUAL","PEN","RR",1
"1381",2014,"DEPUTADO ESTADUAL","PEN","SP",2
"1382",2014,"DEPUTADO ESTADUAL","PHS","AP",1
"1383",2014,"DEPUTADO ESTADUAL","PHS","CE",1
"1384",2014,"DEPUTADO ESTADUAL","PHS","GO",2
"1385",2014,"DEPUTADO ESTADUAL","PHS","MA",1
"1386",2014,"DEPUTADO ESTADUAL","PHS","MG",1
"1387",2014,"DEPUTADO ESTADUAL","PHS","PE",1
"1388",2014,"DEPUTADO ESTADUAL","PHS","RJ",1
"1389",2014,"DEPUTADO ESTADUAL","PHS","RN",1
"1390",2014,"DEPUTADO ESTADUAL","PHS","SP",1
"1391",2014,"DEPUTADO ESTADUAL","PMDB","AC",2
"1392",2014,"DEPUTADO ESTADUAL","PMDB","AL",3
"1393",2014,"DEPUTADO ESTADUAL","PMDB","AM",3
"1394",2014,"DEPUTADO ESTADUAL","PMDB","AP",2
"1395",2014,"DEPUTADO ESTADUAL","PMDB","BA",6
"1396",2014,"DEPUTADO ESTADUAL","PMDB","CE",6
"1397",2014,"DEPUTADO ESTADUAL","PMDB","ES",4
"1398",2014,"DEPUTADO ESTADUAL","PMDB","GO",5
"1399",2014,"DEPUTADO ESTADUAL","PMDB","MA",4
"1400",2014,"DEPUTADO ESTADUAL","PMDB","MG",10
"1401",2014,"DEPUTADO ESTADUAL","PMDB","MS",6
"1402",2014,"DEPUTADO ESTADUAL","PMDB","MT",3
"1403",2014,"DEPUTADO ESTADUAL","PMDB","PA",8
"1404",2014,"DEPUTADO ESTADUAL","PMDB","PB",4
"1405",2014,"DEPUTADO ESTADUAL","PMDB","PE",3
"1406",2014,"DEPUTADO ESTADUAL","PMDB","PI",6
"1407",2014,"DEPUTADO ESTADUAL","PMDB","PR",8
"1408",2014,"DEPUTADO ESTADUAL","PMDB","RJ",15
"1409",2014,"DEPUTADO ESTADUAL","PMDB","RN",5
"1410",2014,"DEPUTADO ESTADUAL","PMDB","RO",3
"1411",2014,"DEPUTADO ESTADUAL","PMDB","RR",3
"1412",2014,"DEPUTADO ESTADUAL","PMDB","RS",8
"1413",2014,"DEPUTADO ESTADUAL","PMDB","SC",10
"1414",2014,"DEPUTADO ESTADUAL","PMDB","SE",4
"1415",2014,"DEPUTADO ESTADUAL","PMDB","SP",5
"1416",2014,"DEPUTADO ESTADUAL","PMDB","TO",3
"1417",2014,"DEPUTADO ESTADUAL","PMN","AL",1
"1418",2014,"DEPUTADO ESTADUAL","PMN","ES",1
"1419",2014,"DEPUTADO ESTADUAL","PMN","GO",1
"1420",2014,"DEPUTADO ESTADUAL","PMN","MA",1
"1421",2014,"DEPUTADO ESTADUAL","PMN","MG",1
"1422",2014,"DEPUTADO ESTADUAL","PMN","PR",1
"1423",2014,"DEPUTADO ESTADUAL","PMN","RJ",1
"1424",2014,"DEPUTADO ESTADUAL","PMN","RN",1
"1425",2014,"DEPUTADO ESTADUAL","PP","AC",2
"1426",2014,"DEPUTADO ESTADUAL","PP","AM",1
"1427",2014,"DEPUTADO ESTADUAL","PP","BA",5
"1428",2014,"DEPUTADO ESTADUAL","PP","CE",2
"1429",2014,"DEPUTADO ESTADUAL","PP","ES",2
"1430",2014,"DEPUTADO ESTADUAL","PP","MA",1
"1431",2014,"DEPUTADO ESTADUAL","PP","MG",3
"1432",2014,"DEPUTADO ESTADUAL","PP","PA",1
"1433",2014,"DEPUTADO ESTADUAL","PP","PB",2
"1434",2014,"DEPUTADO ESTADUAL","PP","PE",4
"1435",2014,"DEPUTADO ESTADUAL","PP","PI",1
"1436",2014,"DEPUTADO ESTADUAL","PP","PR",2
"1437",2014,"DEPUTADO ESTADUAL","PP","RJ",4
"1438",2014,"DEPUTADO ESTADUAL","PP","RO",3
"1439",2014,"DEPUTADO ESTADUAL","PP","RR",1
"1440",2014,"DEPUTADO ESTADUAL","PP","RS",7
"1441",2014,"DEPUTADO ESTADUAL","PP","SC",4
"1442",2014,"DEPUTADO ESTADUAL","PP","SE",2
"1443",2014,"DEPUTADO ESTADUAL","PP","SP",2
"1444",2014,"DEPUTADO ESTADUAL","PP","TO",1
"1445",2014,"DEPUTADO ESTADUAL","PPL","PA",1
"1446",2014,"DEPUTADO ESTADUAL","PPL","PR",1
"1447",2014,"DEPUTADO ESTADUAL","PPL","RS",1
"1448",2014,"DEPUTADO ESTADUAL","PPS","AL",2
"1449",2014,"DEPUTADO ESTADUAL","PPS","AM",1
"1450",2014,"DEPUTADO ESTADUAL","PPS","CE",1
"1451",2014,"DEPUTADO ESTADUAL","PPS","ES",2
"1452",2014,"DEPUTADO ESTADUAL","PPS","MA",1
"1453",2014,"DEPUTADO ESTADUAL","PPS","MG",3
"1454",2014,"DEPUTADO ESTADUAL","PPS","PA",1
"1455",2014,"DEPUTADO ESTADUAL","PPS","PR",2
"1456",2014,"DEPUTADO ESTADUAL","PPS","RJ",2
"1457",2014,"DEPUTADO ESTADUAL","PPS","RR",1
"1458",2014,"DEPUTADO ESTADUAL","PPS","RS",1
"1459",2014,"DEPUTADO ESTADUAL","PPS","SC",1
"1460",2014,"DEPUTADO ESTADUAL","PPS","SP",3
"1461",2014,"DEPUTADO ESTADUAL","PPS","TO",1
"1462",2014,"DEPUTADO ESTADUAL","PR","AC",1
"1463",2014,"DEPUTADO ESTADUAL","PR","AM",2
"1464",2014,"DEPUTADO ESTADUAL","PR","BA",1
"1465",2014,"DEPUTADO ESTADUAL","PR","CE",2
"1466",2014,"DEPUTADO ESTADUAL","PR","ES",1
"1467",2014,"DEPUTADO ESTADUAL","PR","GO",2
"1468",2014,"DEPUTADO ESTADUAL","PR","MA",2
"1469",2014,"DEPUTADO ESTADUAL","PR","MG",3
"1470",2014,"DEPUTADO ESTADUAL","PR","MS",2
"1471",2014,"DEPUTADO ESTADUAL","PR","MT",5
"1472",2014,"DEPUTADO ESTADUAL","PR","PA",2
"1473",2014,"DEPUTADO ESTADUAL","PR","PB",1
"1474",2014,"DEPUTADO ESTADUAL","PR","PE",3
"1475",2014,"DEPUTADO ESTADUAL","PR","PI",1
