"","ANO_ELEICAO","DESCRICAO_CARGO","SIGLA_PARTIDO","UF","Cadeiras conquistadas por UF"
"1",1998,"DEPUTADO FEDERAL","PC do B","AM",1
"2",1998,"DEPUTADO FEDERAL","PC do B","BA",1
"3",1998,"DEPUTADO FEDERAL","PC do B","CE",1
"4",1998,"DEPUTADO FEDERAL","PC do B","DF",1
"5",1998,"DEPUTADO FEDERAL","PC do B","MG",1
"6",1998,"DEPUTADO FEDERAL","PC do B","RJ",1
"7",1998,"DEPUTADO FEDERAL","PC do B","SP",1
"8",1998,"DEPUTADO FEDERAL","PDT","AC",1
"9",1998,"DEPUTADO FEDERAL","PDT","BA",1
"10",1998,"DEPUTADO FEDERAL","PDT","MA",1
"11",1998,"DEPUTADO FEDERAL","PDT","MG",1
"12",1998,"DEPUTADO FEDERAL","PDT","PA",1
"13",1998,"DEPUTADO FEDERAL","PDT","PR",1
"14",1998,"DEPUTADO FEDERAL","PDT","RJ",7
"15",1998,"DEPUTADO FEDERAL","PDT","RO",2
"16",1998,"DEPUTADO FEDERAL","PDT","RS",4
"17",1998,"DEPUTADO FEDERAL","PDT","SC",2
"18",1998,"DEPUTADO FEDERAL","PDT","SP",4
"19",1998,"DEPUTADO FEDERAL","PFL","AC",3
"20",1998,"DEPUTADO FEDERAL","PFL","AL",1
"21",1998,"DEPUTADO FEDERAL","PFL","AM",4
"22",1998,"DEPUTADO FEDERAL","PFL","AP",2
"23",1998,"DEPUTADO FEDERAL","PFL","BA",20
"24",1998,"DEPUTADO FEDERAL","PFL","CE",1
"25",1998,"DEPUTADO FEDERAL","PFL","DF",1
"26",1998,"DEPUTADO FEDERAL","PFL","ES",1
"27",1998,"DEPUTADO FEDERAL","PFL","GO",2
"28",1998,"DEPUTADO FEDERAL","PFL","MA",6
"29",1998,"DEPUTADO FEDERAL","PFL","MG",8
"30",1998,"DEPUTADO FEDERAL","PFL","MS",1
"31",1998,"DEPUTADO FEDERAL","PFL","MT",1
"32",1998,"DEPUTADO FEDERAL","PFL","PA",3
"33",1998,"DEPUTADO FEDERAL","PFL","PB",3
"34",1998,"DEPUTADO FEDERAL","PFL","PE",8
"35",1998,"DEPUTADO FEDERAL","PFL","PI",5
"36",1998,"DEPUTADO FEDERAL","PFL","PR",6
"37",1998,"DEPUTADO FEDERAL","PFL","RJ",9
"38",1998,"DEPUTADO FEDERAL","PFL","RN",3
"39",1998,"DEPUTADO FEDERAL","PFL","RO",2
"40",1998,"DEPUTADO FEDERAL","PFL","RS",1
"41",1998,"DEPUTADO FEDERAL","PFL","SC",3
"42",1998,"DEPUTADO FEDERAL","PFL","SP",8
"43",1998,"DEPUTADO FEDERAL","PFL","TO",3
"44",1998,"DEPUTADO FEDERAL","PL","AM",1
"45",1998,"DEPUTADO FEDERAL","PL","BA",1
"46",1998,"DEPUTADO FEDERAL","PL","GO",2
"47",1998,"DEPUTADO FEDERAL","PL","MA",2
"48",1998,"DEPUTADO FEDERAL","PL","MG",3
"49",1998,"DEPUTADO FEDERAL","PL","MT",1
"50",1998,"DEPUTADO FEDERAL","PL","SP",2
"51",1998,"DEPUTADO FEDERAL","PMDB","AC",1
"52",1998,"DEPUTADO FEDERAL","PMDB","AL",1
"53",1998,"DEPUTADO FEDERAL","PMDB","AP",1
"54",1998,"DEPUTADO FEDERAL","PMDB","BA",3
"55",1998,"DEPUTADO FEDERAL","PMDB","CE",5
"56",1998,"DEPUTADO FEDERAL","PMDB","DF",1
"57",1998,"DEPUTADO FEDERAL","PMDB","ES",1
"58",1998,"DEPUTADO FEDERAL","PMDB","GO",8
"59",1998,"DEPUTADO FEDERAL","PMDB","MA",3
"60",1998,"DEPUTADO FEDERAL","PMDB","MG",9
"61",1998,"DEPUTADO FEDERAL","PMDB","MS",1
"62",1998,"DEPUTADO FEDERAL","PMDB","MT",2
"63",1998,"DEPUTADO FEDERAL","PMDB","PA",4
"64",1998,"DEPUTADO FEDERAL","PMDB","PB",5
"65",1998,"DEPUTADO FEDERAL","PMDB","PE",3
"66",1998,"DEPUTADO FEDERAL","PMDB","PI",3
"67",1998,"DEPUTADO FEDERAL","PMDB","PR",4
"68",1998,"DEPUTADO FEDERAL","PMDB","RJ",2
"69",1998,"DEPUTADO FEDERAL","PMDB","RN",4
"70",1998,"DEPUTADO FEDERAL","PMDB","RO",1
"71",1998,"DEPUTADO FEDERAL","PMDB","RR",1
"72",1998,"DEPUTADO FEDERAL","PMDB","RS",7
"73",1998,"DEPUTADO FEDERAL","PMDB","SC",4
"74",1998,"DEPUTADO FEDERAL","PMDB","SE",2
"75",1998,"DEPUTADO FEDERAL","PMDB","SP",5
"76",1998,"DEPUTADO FEDERAL","PMDB","TO",2
"77",1998,"DEPUTADO FEDERAL","PMN","AL",1
"78",1998,"DEPUTADO FEDERAL","PMN","SE",1
"79",1998,"DEPUTADO FEDERAL","PPB","AC",1
"80",1998,"DEPUTADO FEDERAL","PPB","AM",1
"81",1998,"DEPUTADO FEDERAL","PPB","BA",1
"82",1998,"DEPUTADO FEDERAL","PPB","CE",1
"83",1998,"DEPUTADO FEDERAL","PPB","DF",2
"84",1998,"DEPUTADO FEDERAL","PPB","ES",1
"85",1998,"DEPUTADO FEDERAL","PPB","GO",1
"86",1998,"DEPUTADO FEDERAL","PPB","MG",7
"87",1998,"DEPUTADO FEDERAL","PPB","MS",1
"88",1998,"DEPUTADO FEDERAL","PPB","PA",1
"89",1998,"DEPUTADO FEDERAL","PPB","PB",1
"90",1998,"DEPUTADO FEDERAL","PPB","PE",2
"91",1998,"DEPUTADO FEDERAL","PPB","PR",5
"92",1998,"DEPUTADO FEDERAL","PPB","RJ",6
"93",1998,"DEPUTADO FEDERAL","PPB","RN",1
"94",1998,"DEPUTADO FEDERAL","PPB","RR",4
"95",1998,"DEPUTADO FEDERAL","PPB","RS",5
"96",1998,"DEPUTADO FEDERAL","PPB","SC",4
"97",1998,"DEPUTADO FEDERAL","PPB","SE",1
"98",1998,"DEPUTADO FEDERAL","PPB","SP",12
"99",1998,"DEPUTADO FEDERAL","PPB","TO",2
"100",1998,"DEPUTADO FEDERAL","PPS","AL",1
"101",1998,"DEPUTADO FEDERAL","PPS","SE",1
"102",1998,"DEPUTADO FEDERAL","PPS","SP",1
"103",1998,"DEPUTADO FEDERAL","PRONA","SP",1
"104",1998,"DEPUTADO FEDERAL","PSB","AL",1
"105",1998,"DEPUTADO FEDERAL","PSB","AP",1
"106",1998,"DEPUTADO FEDERAL","PSB","CE",1
"107",1998,"DEPUTADO FEDERAL","PSB","MA",1
"108",1998,"DEPUTADO FEDERAL","PSB","PE",8
"109",1998,"DEPUTADO FEDERAL","PSB","RJ",2
"110",1998,"DEPUTADO FEDERAL","PSB","RS",1
"111",1998,"DEPUTADO FEDERAL","PSB","SE",1
"112",1998,"DEPUTADO FEDERAL","PSB","SP",2
"113",1998,"DEPUTADO FEDERAL","PSC","MA",1
"114",1998,"DEPUTADO FEDERAL","PSC","RJ",1
"115",1998,"DEPUTADO FEDERAL","PSD","AL",1
"116",1998,"DEPUTADO FEDERAL","PSD","GO",1
"117",1998,"DEPUTADO FEDERAL","PSD","MA",1
"118",1998,"DEPUTADO FEDERAL","PSDB","AL",2
"119",1998,"DEPUTADO FEDERAL","PSDB","AM",1
"120",1998,"DEPUTADO FEDERAL","PSDB","AP",3
"121",1998,"DEPUTADO FEDERAL","PSDB","BA",6
"122",1998,"DEPUTADO FEDERAL","PSDB","CE",12
"123",1998,"DEPUTADO FEDERAL","PSDB","DF",1
"124",1998,"DEPUTADO FEDERAL","PSDB","ES",3
"125",1998,"DEPUTADO FEDERAL","PSDB","GO",2
"126",1998,"DEPUTADO FEDERAL","PSDB","MA",3
"127",1998,"DEPUTADO FEDERAL","PSDB","MG",14
"128",1998,"DEPUTADO FEDERAL","PSDB","MS",2
"129",1998,"DEPUTADO FEDERAL","PSDB","MT",3
"130",1998,"DEPUTADO FEDERAL","PSDB","PA",4
"131",1998,"DEPUTADO FEDERAL","PSDB","PB",1
"132",1998,"DEPUTADO FEDERAL","PSDB","PE",1
"133",1998,"DEPUTADO FEDERAL","PSDB","PI",1
"134",1998,"DEPUTADO FEDERAL","PSDB","PR",5
"135",1998,"DEPUTADO FEDERAL","PSDB","RJ",11
"136",1998,"DEPUTADO FEDERAL","PSDB","RO",2
"137",1998,"DEPUTADO FEDERAL","PSDB","RR",2
"138",1998,"DEPUTADO FEDERAL","PSDB","RS",2
"139",1998,"DEPUTADO FEDERAL","PSDB","SC",1
"140",1998,"DEPUTADO FEDERAL","PSDB","SE",1
"141",1998,"DEPUTADO FEDERAL","PSDB","SP",15
"142",1998,"DEPUTADO FEDERAL","PSDB","TO",1
"143",1998,"DEPUTADO FEDERAL","PSL","PE",1
"144",1998,"DEPUTADO FEDERAL","PST","MG",1
"145",1998,"DEPUTADO FEDERAL","PT","AC",2
"146",1998,"DEPUTADO FEDERAL","PT","BA",5
"147",1998,"DEPUTADO FEDERAL","PT","CE",1
"148",1998,"DEPUTADO FEDERAL","PT","DF",2
"149",1998,"DEPUTADO FEDERAL","PT","ES",1
"150",1998,"DEPUTADO FEDERAL","PT","GO",1
"151",1998,"DEPUTADO FEDERAL","PT","MG",7
"152",1998,"DEPUTADO FEDERAL","PT","MS",2
"153",1998,"DEPUTADO FEDERAL","PT","PA",3
"154",1998,"DEPUTADO FEDERAL","PT","PB",1
"155",1998,"DEPUTADO FEDERAL","PT","PE",1
"156",1998,"DEPUTADO FEDERAL","PT","PI",1
"157",1998,"DEPUTADO FEDERAL","PT","PR",3
"158",1998,"DEPUTADO FEDERAL","PT","RJ",4
"159",1998,"DEPUTADO FEDERAL","PT","RS",8
"160",1998,"DEPUTADO FEDERAL","PT","SC",2
"161",1998,"DEPUTADO FEDERAL","PT","SE",1
"162",1998,"DEPUTADO FEDERAL","PT","SP",14
"163",1998,"DEPUTADO FEDERAL","PTB","AL",1
"164",1998,"DEPUTADO FEDERAL","PTB","AP",1
"165",1998,"DEPUTADO FEDERAL","PTB","BA",1
"166",1998,"DEPUTADO FEDERAL","PTB","ES",3
"167",1998,"DEPUTADO FEDERAL","PTB","MG",2
"168",1998,"DEPUTADO FEDERAL","PTB","MS",1
"169",1998,"DEPUTADO FEDERAL","PTB","MT",1
"170",1998,"DEPUTADO FEDERAL","PTB","PA",1
"171",1998,"DEPUTADO FEDERAL","PTB","PB",1
"172",1998,"DEPUTADO FEDERAL","PTB","PE",1
"173",1998,"DEPUTADO FEDERAL","PTB","PR",6
"174",1998,"DEPUTADO FEDERAL","PTB","RJ",2
"175",1998,"DEPUTADO FEDERAL","PTB","RO",1
"176",1998,"DEPUTADO FEDERAL","PTB","RR",1
"177",1998,"DEPUTADO FEDERAL","PTB","RS",3
"178",1998,"DEPUTADO FEDERAL","PTB","SP",5
"179",1998,"DEPUTADO FEDERAL","PV","RJ",1
"180",2002,"DEPUTADO FEDERAL","PC do B","AC",1
"181",2002,"DEPUTADO FEDERAL","PC do B","AM",1
"182",2002,"DEPUTADO FEDERAL","PC do B","BA",2
"183",2002,"DEPUTADO FEDERAL","PC do B","CE",1
"184",2002,"DEPUTADO FEDERAL","PC do B","DF",1
"185",2002,"DEPUTADO FEDERAL","PC do B","MG",1
"186",2002,"DEPUTADO FEDERAL","PC do B","PE",1
"187",2002,"DEPUTADO FEDERAL","PC do B","PI",1
"188",2002,"DEPUTADO FEDERAL","PC do B","RJ",1
"189",2002,"DEPUTADO FEDERAL","PC do B","SP",2
"190",2002,"DEPUTADO FEDERAL","PDT","AP",2
"191",2002,"DEPUTADO FEDERAL","PDT","BA",1
"192",2002,"DEPUTADO FEDERAL","PDT","ES",1
"193",2002,"DEPUTADO FEDERAL","PDT","MA",3
"194",2002,"DEPUTADO FEDERAL","PDT","MG",2
"195",2002,"DEPUTADO FEDERAL","PDT","PA",1
"196",2002,"DEPUTADO FEDERAL","PDT","PR",1
"197",2002,"DEPUTADO FEDERAL","PDT","RJ",3
"198",2002,"DEPUTADO FEDERAL","PDT","RR",2
"199",2002,"DEPUTADO FEDERAL","PDT","RS",3
"200",2002,"DEPUTADO FEDERAL","PDT","SC",1
"201",2002,"DEPUTADO FEDERAL","PDT","SP",1
"202",2002,"DEPUTADO FEDERAL","PFL","AL",2
"203",2002,"DEPUTADO FEDERAL","PFL","AM",3
"204",2002,"DEPUTADO FEDERAL","PFL","BA",19
"205",2002,"DEPUTADO FEDERAL","PFL","CE",2
"206",2002,"DEPUTADO FEDERAL","PFL","DF",1
"207",2002,"DEPUTADO FEDERAL","PFL","GO",3
"208",2002,"DEPUTADO FEDERAL","PFL","MA",7
"209",2002,"DEPUTADO FEDERAL","PFL","MG",7
"210",2002,"DEPUTADO FEDERAL","PFL","MS",1
"211",2002,"DEPUTADO FEDERAL","PFL","MT",1
"212",2002,"DEPUTADO FEDERAL","PFL","PA",1
"213",2002,"DEPUTADO FEDERAL","PFL","PB",1
"214",2002,"DEPUTADO FEDERAL","PFL","PE",5
"215",2002,"DEPUTADO FEDERAL","PFL","PI",4
"216",2002,"DEPUTADO FEDERAL","PFL","PR",2
"217",2002,"DEPUTADO FEDERAL","PFL","RJ",4
"218",2002,"DEPUTADO FEDERAL","PFL","RN",2
"219",2002,"DEPUTADO FEDERAL","PFL","RO",1
"220",2002,"DEPUTADO FEDERAL","PFL","RR",3
"221",2002,"DEPUTADO FEDERAL","PFL","RS",1
"222",2002,"DEPUTADO FEDERAL","PFL","SC",2
"223",2002,"DEPUTADO FEDERAL","PFL","SE",2
"224",2002,"DEPUTADO FEDERAL","PFL","SP",7
"225",2002,"DEPUTADO FEDERAL","PFL","TO",3
"226",2002,"DEPUTADO FEDERAL","PL","AL",1
"227",2002,"DEPUTADO FEDERAL","PL","AM",3
"228",2002,"DEPUTADO FEDERAL","PL","CE",2
"229",2002,"DEPUTADO FEDERAL","PL","ES",1
"230",2002,"DEPUTADO FEDERAL","PL","MA",1
"231",2002,"DEPUTADO FEDERAL","PL","MG",4
"232",2002,"DEPUTADO FEDERAL","PL","MT",1
"233",2002,"DEPUTADO FEDERAL","PL","PA",1
"234",2002,"DEPUTADO FEDERAL","PL","PB",1
"235",2002,"DEPUTADO FEDERAL","PL","PE",1
"236",2002,"DEPUTADO FEDERAL","PL","PR",1
"237",2002,"DEPUTADO FEDERAL","PL","RJ",3
"238",2002,"DEPUTADO FEDERAL","PL","RR",1
"239",2002,"DEPUTADO FEDERAL","PL","RS",1
"240",2002,"DEPUTADO FEDERAL","PL","SE",1
"241",2002,"DEPUTADO FEDERAL","PL","SP",3
"242",2002,"DEPUTADO FEDERAL","PMDB","AC",2
"243",2002,"DEPUTADO FEDERAL","PMDB","AL",1
"244",2002,"DEPUTADO FEDERAL","PMDB","BA",3
"245",2002,"DEPUTADO FEDERAL","PMDB","CE",5
"246",2002,"DEPUTADO FEDERAL","PMDB","DF",3
"247",2002,"DEPUTADO FEDERAL","PMDB","ES",1
"248",2002,"DEPUTADO FEDERAL","PMDB","GO",4
"249",2002,"DEPUTADO FEDERAL","PMDB","MA",2
"250",2002,"DEPUTADO FEDERAL","PMDB","MG",6
"251",2002,"DEPUTADO FEDERAL","PMDB","MS",2
"252",2002,"DEPUTADO FEDERAL","PMDB","MT",1
"253",2002,"DEPUTADO FEDERAL","PMDB","PA",5
"254",2002,"DEPUTADO FEDERAL","PMDB","PB",2
"255",2002,"DEPUTADO FEDERAL","PMDB","PE",4
"256",2002,"DEPUTADO FEDERAL","PMDB","PI",2
"257",2002,"DEPUTADO FEDERAL","PMDB","PR",6
"258",2002,"DEPUTADO FEDERAL","PMDB","RJ",6
"259",2002,"DEPUTADO FEDERAL","PMDB","RN",3
"260",2002,"DEPUTADO FEDERAL","PMDB","RO",2
"261",2002,"DEPUTADO FEDERAL","PMDB","RS",6
"262",2002,"DEPUTADO FEDERAL","PMDB","SC",4
"263",2002,"DEPUTADO FEDERAL","PMDB","SE",1
"264",2002,"DEPUTADO FEDERAL","PMDB","SP",4
"265",2002,"DEPUTADO FEDERAL","PMDB","TO",1
"266",2002,"DEPUTADO FEDERAL","PMN","SE",1
"267",2002,"DEPUTADO FEDERAL","PPB","AC",1
"268",2002,"DEPUTADO FEDERAL","PPB","AP",1
"269",2002,"DEPUTADO FEDERAL","PPB","BA",2
"270",2002,"DEPUTADO FEDERAL","PPB","CE",1
"271",2002,"DEPUTADO FEDERAL","PPB","ES",2
"272",2002,"DEPUTADO FEDERAL","PPB","GO",3
"273",2002,"DEPUTADO FEDERAL","PPB","MA",1
"274",2002,"DEPUTADO FEDERAL","PPB","MG",4
"275",2002,"DEPUTADO FEDERAL","PPB","MT",1
"276",2002,"DEPUTADO FEDERAL","PPB","PA",1
"277",2002,"DEPUTADO FEDERAL","PPB","PB",1
"278",2002,"DEPUTADO FEDERAL","PPB","PE",3
"279",2002,"DEPUTADO FEDERAL","PPB","PR",4
"280",2002,"DEPUTADO FEDERAL","PPB","RJ",6
"281",2002,"DEPUTADO FEDERAL","PPB","RN",1
"282",2002,"DEPUTADO FEDERAL","PPB","RR",1
"283",2002,"DEPUTADO FEDERAL","PPB","RS",6
"284",2002,"DEPUTADO FEDERAL","PPB","SC",4
"285",2002,"DEPUTADO FEDERAL","PPB","SE",1
"286",2002,"DEPUTADO FEDERAL","PPB","SP",3
"287",2002,"DEPUTADO FEDERAL","PPB","TO",1
"288",2002,"DEPUTADO FEDERAL","PPS","AC",1
"289",2002,"DEPUTADO FEDERAL","PPS","BA",1
"290",2002,"DEPUTADO FEDERAL","PPS","CE",1
"291",2002,"DEPUTADO FEDERAL","PPS","MG",3
"292",2002,"DEPUTADO FEDERAL","PPS","MS",1
"293",2002,"DEPUTADO FEDERAL","PPS","PE",1
"294",2002,"DEPUTADO FEDERAL","PPS","PR",2
"295",2002,"DEPUTADO FEDERAL","PPS","RO",1
"296",2002,"DEPUTADO FEDERAL","PPS","RS",1
"297",2002,"DEPUTADO FEDERAL","PPS","SP",3
"298",2002,"DEPUTADO FEDERAL","PRONA","SP",6
"299",2002,"DEPUTADO FEDERAL","PSB","AL",2
"300",2002,"DEPUTADO FEDERAL","PSB","AP",1
"301",2002,"DEPUTADO FEDERAL","PSB","ES",1
"302",2002,"DEPUTADO FEDERAL","PSB","MA",1
"303",2002,"DEPUTADO FEDERAL","PSB","MG",1
"304",2002,"DEPUTADO FEDERAL","PSB","PE",4
"305",2002,"DEPUTADO FEDERAL","PSB","RJ",6
"306",2002,"DEPUTADO FEDERAL","PSB","RS",1
"307",2002,"DEPUTADO FEDERAL","PSB","SP",5
"308",2002,"DEPUTADO FEDERAL","PSC","RJ",1
"309",2002,"DEPUTADO FEDERAL","PSD","DF",1
"310",2002,"DEPUTADO FEDERAL","PSD","PB",1
"311",2002,"DEPUTADO FEDERAL","PSD","RJ",1
"312",2002,"DEPUTADO FEDERAL","PSD","TO",1
"313",2002,"DEPUTADO FEDERAL","PSDB","AL",1
"314",2002,"DEPUTADO FEDERAL","PSDB","AP",1
"315",2002,"DEPUTADO FEDERAL","PSDB","BA",2
"316",2002,"DEPUTADO FEDERAL","PSDB","CE",8
"317",2002,"DEPUTADO FEDERAL","PSDB","ES",2
"318",2002,"DEPUTADO FEDERAL","PSDB","GO",5
"319",2002,"DEPUTADO FEDERAL","PSDB","MA",2
"320",2002,"DEPUTADO FEDERAL","PSDB","MG",8
"321",2002,"DEPUTADO FEDERAL","PSDB","MT",3
"322",2002,"DEPUTADO FEDERAL","PSDB","PA",4
"323",2002,"DEPUTADO FEDERAL","PSDB","PB",3
"324",2002,"DEPUTADO FEDERAL","PSDB","PE",3
"325",2002,"DEPUTADO FEDERAL","PSDB","PI",2
"326",2002,"DEPUTADO FEDERAL","PSDB","PR",5
"327",2002,"DEPUTADO FEDERAL","PSDB","RJ",5
"328",2002,"DEPUTADO FEDERAL","PSDB","RO",1
"329",2002,"DEPUTADO FEDERAL","PSDB","RS",1
"330",2002,"DEPUTADO FEDERAL","PSDB","SE",1
"331",2002,"DEPUTADO FEDERAL","PSDB","SP",11
"332",2002,"DEPUTADO FEDERAL","PSDB","TO",2
"333",2002,"DEPUTADO FEDERAL","PSDC","RJ",1
"334",2002,"DEPUTADO FEDERAL","PSL","MG",1
"335",2002,"DEPUTADO FEDERAL","PST","MG",2
"336",2002,"DEPUTADO FEDERAL","PST","RR",1
"337",2002,"DEPUTADO FEDERAL","PT","AC",3
"338",2002,"DEPUTADO FEDERAL","PT","AP",2
"339",2002,"DEPUTADO FEDERAL","PT","BA",7
"340",2002,"DEPUTADO FEDERAL","PT","CE",2
"341",2002,"DEPUTADO FEDERAL","PT","DF",2
"342",2002,"DEPUTADO FEDERAL","PT","ES",1
"343",2002,"DEPUTADO FEDERAL","PT","GO",2
"344",2002,"DEPUTADO FEDERAL","PT","MA",1
"345",2002,"DEPUTADO FEDERAL","PT","MG",11
"346",2002,"DEPUTADO FEDERAL","PT","MS",3
"347",2002,"DEPUTADO FEDERAL","PT","MT",1
"348",2002,"DEPUTADO FEDERAL","PT","PA",3
"349",2002,"DEPUTADO FEDERAL","PT","PB",1
"350",2002,"DEPUTADO FEDERAL","PT","PE",3
"351",2002,"DEPUTADO FEDERAL","PT","PI",1
"352",2002,"DEPUTADO FEDERAL","PT","PR",6
"353",2002,"DEPUTADO FEDERAL","PT","RJ",7
"354",2002,"DEPUTADO FEDERAL","PT","RN",1
"355",2002,"DEPUTADO FEDERAL","PT","RO",2
"356",2002,"DEPUTADO FEDERAL","PT","RS",8
