"","ANO_ELEICAO","DESCRICAO_CARGO","SIGLA_PARTIDO","UF","Cadeiras conquistadas por UF"
"357",2002,"DEPUTADO FEDERAL","PT","SC",5
"358",2002,"DEPUTADO FEDERAL","PT","SE",1
"359",2002,"DEPUTADO FEDERAL","PT","SP",18
"360",2002,"DEPUTADO FEDERAL","PTB","AL",2
"361",2002,"DEPUTADO FEDERAL","PTB","AM",1
"362",2002,"DEPUTADO FEDERAL","PTB","AP",1
"363",2002,"DEPUTADO FEDERAL","PTB","BA",1
"364",2002,"DEPUTADO FEDERAL","PTB","ES",1
"365",2002,"DEPUTADO FEDERAL","PTB","MG",2
"366",2002,"DEPUTADO FEDERAL","PTB","MS",1
"367",2002,"DEPUTADO FEDERAL","PTB","PA",1
"368",2002,"DEPUTADO FEDERAL","PTB","PB",2
"369",2002,"DEPUTADO FEDERAL","PTB","PR",3
"370",2002,"DEPUTADO FEDERAL","PTB","RJ",1
"371",2002,"DEPUTADO FEDERAL","PTB","RN",1
"372",2002,"DEPUTADO FEDERAL","PTB","RO",1
"373",2002,"DEPUTADO FEDERAL","PTB","RS",3
"374",2002,"DEPUTADO FEDERAL","PTB","SP",5
"375",2002,"DEPUTADO FEDERAL","PV","BA",1
"376",2002,"DEPUTADO FEDERAL","PV","MG",1
"377",2002,"DEPUTADO FEDERAL","PV","RJ",1
"378",2002,"DEPUTADO FEDERAL","PV","SP",2
"379",2006,"DEPUTADO FEDERAL","PAN","MA",1
"380",2006,"DEPUTADO FEDERAL","PC do B","AC",1
"381",2006,"DEPUTADO FEDERAL","PC do B","AM",1
"382",2006,"DEPUTADO FEDERAL","PC do B","AP",1
"383",2006,"DEPUTADO FEDERAL","PC do B","BA",2
"384",2006,"DEPUTADO FEDERAL","PC do B","CE",1
"385",2006,"DEPUTADO FEDERAL","PC do B","MA",1
"386",2006,"DEPUTADO FEDERAL","PC do B","MG",1
"387",2006,"DEPUTADO FEDERAL","PC do B","PE",1
"388",2006,"DEPUTADO FEDERAL","PC do B","PI",1
"389",2006,"DEPUTADO FEDERAL","PC do B","RJ",1
"390",2006,"DEPUTADO FEDERAL","PC do B","RS",1
"391",2006,"DEPUTADO FEDERAL","PC do B","SP",1
"392",2006,"DEPUTADO FEDERAL","PDT","AL",1
"393",2006,"DEPUTADO FEDERAL","PDT","AP",1
"394",2006,"DEPUTADO FEDERAL","PDT","BA",3
"395",2006,"DEPUTADO FEDERAL","PDT","ES",2
"396",2006,"DEPUTADO FEDERAL","PDT","MA",2
"397",2006,"DEPUTADO FEDERAL","PDT","MG",2
"398",2006,"DEPUTADO FEDERAL","PDT","MS",1
"399",2006,"DEPUTADO FEDERAL","PDT","PA",1
"400",2006,"DEPUTADO FEDERAL","PDT","PE",1
"401",2006,"DEPUTADO FEDERAL","PDT","PR",1
"402",2006,"DEPUTADO FEDERAL","PDT","RJ",3
"403",2006,"DEPUTADO FEDERAL","PDT","RS",3
"404",2006,"DEPUTADO FEDERAL","PDT","SP",3
"405",2006,"DEPUTADO FEDERAL","PFL","AL",2
"406",2006,"DEPUTADO FEDERAL","PFL","AM",1
"407",2006,"DEPUTADO FEDERAL","PFL","AP",1
"408",2006,"DEPUTADO FEDERAL","PFL","BA",13
"409",2006,"DEPUTADO FEDERAL","PFL","DF",2
"410",2006,"DEPUTADO FEDERAL","PFL","GO",1
"411",2006,"DEPUTADO FEDERAL","PFL","MA",2
"412",2006,"DEPUTADO FEDERAL","PFL","MG",6
"413",2006,"DEPUTADO FEDERAL","PFL","PA",2
"414",2006,"DEPUTADO FEDERAL","PFL","PB",1
"415",2006,"DEPUTADO FEDERAL","PFL","PE",3
"416",2006,"DEPUTADO FEDERAL","PFL","PI",2
"417",2006,"DEPUTADO FEDERAL","PFL","PR",5
"418",2006,"DEPUTADO FEDERAL","PFL","RJ",5
"419",2006,"DEPUTADO FEDERAL","PFL","RN",1
"420",2006,"DEPUTADO FEDERAL","PFL","RR",2
"421",2006,"DEPUTADO FEDERAL","PFL","RS",2
"422",2006,"DEPUTADO FEDERAL","PFL","SC",3
"423",2006,"DEPUTADO FEDERAL","PFL","SE",3
"424",2006,"DEPUTADO FEDERAL","PFL","SP",5
"425",2006,"DEPUTADO FEDERAL","PFL","TO",3
"426",2006,"DEPUTADO FEDERAL","PHS","MG",1
"427",2006,"DEPUTADO FEDERAL","PHS","RJ",1
"428",2006,"DEPUTADO FEDERAL","PL","BA",3
"429",2006,"DEPUTADO FEDERAL","PL","CE",1
"430",2006,"DEPUTADO FEDERAL","PL","ES",1
"431",2006,"DEPUTADO FEDERAL","PL","GO",1
"432",2006,"DEPUTADO FEDERAL","PL","MG",6
"433",2006,"DEPUTADO FEDERAL","PL","MT",1
"434",2006,"DEPUTADO FEDERAL","PL","PB",2
"435",2006,"DEPUTADO FEDERAL","PL","PE",1
"436",2006,"DEPUTADO FEDERAL","PL","PR",2
"437",2006,"DEPUTADO FEDERAL","PL","RJ",1
"438",2006,"DEPUTADO FEDERAL","PL","RN",1
"439",2006,"DEPUTADO FEDERAL","PL","RR",1
"440",2006,"DEPUTADO FEDERAL","PL","SP",2
"441",2006,"DEPUTADO FEDERAL","PMDB","AC",1
"442",2006,"DEPUTADO FEDERAL","PMDB","AL",3
"443",2006,"DEPUTADO FEDERAL","PMDB","AM",1
"444",2006,"DEPUTADO FEDERAL","PMDB","AP",2
"445",2006,"DEPUTADO FEDERAL","PMDB","BA",1
"446",2006,"DEPUTADO FEDERAL","PMDB","CE",6
"447",2006,"DEPUTADO FEDERAL","PMDB","DF",2
"448",2006,"DEPUTADO FEDERAL","PMDB","ES",4
"449",2006,"DEPUTADO FEDERAL","PMDB","GO",5
"450",2006,"DEPUTADO FEDERAL","PMDB","MA",3
"451",2006,"DEPUTADO FEDERAL","PMDB","MG",7
"452",2006,"DEPUTADO FEDERAL","PMDB","MS",2
"453",2006,"DEPUTADO FEDERAL","PMDB","MT",1
"454",2006,"DEPUTADO FEDERAL","PMDB","PA",6
"455",2006,"DEPUTADO FEDERAL","PMDB","PB",3
"456",2006,"DEPUTADO FEDERAL","PMDB","PE",3
"457",2006,"DEPUTADO FEDERAL","PMDB","PI",2
"458",2006,"DEPUTADO FEDERAL","PMDB","PR",8
"459",2006,"DEPUTADO FEDERAL","PMDB","RJ",10
"460",2006,"DEPUTADO FEDERAL","PMDB","RN",1
"461",2006,"DEPUTADO FEDERAL","PMDB","RO",2
"462",2006,"DEPUTADO FEDERAL","PMDB","RR",1
"463",2006,"DEPUTADO FEDERAL","PMDB","RS",5
"464",2006,"DEPUTADO FEDERAL","PMDB","SC",5
"465",2006,"DEPUTADO FEDERAL","PMDB","SP",3
"466",2006,"DEPUTADO FEDERAL","PMDB","TO",2
"467",2006,"DEPUTADO FEDERAL","PMN","AC",1
"468",2006,"DEPUTADO FEDERAL","PMN","AL",1
"469",2006,"DEPUTADO FEDERAL","PMN","RN",1
"470",2006,"DEPUTADO FEDERAL","PP","AC",1
"471",2006,"DEPUTADO FEDERAL","PP","AL",1
"472",2006,"DEPUTADO FEDERAL","PP","AM",2
"473",2006,"DEPUTADO FEDERAL","PP","BA",3
"474",2006,"DEPUTADO FEDERAL","PP","CE",2
"475",2006,"DEPUTADO FEDERAL","PP","GO",2
"476",2006,"DEPUTADO FEDERAL","PP","MG",3
"477",2006,"DEPUTADO FEDERAL","PP","MS",1
"478",2006,"DEPUTADO FEDERAL","PP","MT",2
"479",2006,"DEPUTADO FEDERAL","PP","PA",1
"480",2006,"DEPUTADO FEDERAL","PP","PE",1
"481",2006,"DEPUTADO FEDERAL","PP","PI",1
"482",2006,"DEPUTADO FEDERAL","PP","PR",3
"483",2006,"DEPUTADO FEDERAL","PP","RJ",2
"484",2006,"DEPUTADO FEDERAL","PP","RN",1
"485",2006,"DEPUTADO FEDERAL","PP","RR",1
"486",2006,"DEPUTADO FEDERAL","PP","RS",5
"487",2006,"DEPUTADO FEDERAL","PP","SC",3
"488",2006,"DEPUTADO FEDERAL","PP","SP",5
"489",2006,"DEPUTADO FEDERAL","PP","TO",1
"490",2006,"DEPUTADO FEDERAL","PPS","AC",1
"491",2006,"DEPUTADO FEDERAL","PPS","AP",1
"492",2006,"DEPUTADO FEDERAL","PPS","BA",2
"493",2006,"DEPUTADO FEDERAL","PPS","DF",1
"494",2006,"DEPUTADO FEDERAL","PPS","MG",4
"495",2006,"DEPUTADO FEDERAL","PPS","MS",1
"496",2006,"DEPUTADO FEDERAL","PPS","MT",1
"497",2006,"DEPUTADO FEDERAL","PPS","PE",1
"498",2006,"DEPUTADO FEDERAL","PPS","PR",2
"499",2006,"DEPUTADO FEDERAL","PPS","RJ",3
"500",2006,"DEPUTADO FEDERAL","PPS","RO",1
"501",2006,"DEPUTADO FEDERAL","PPS","RS",1
"502",2006,"DEPUTADO FEDERAL","PPS","SC",1
"503",2006,"DEPUTADO FEDERAL","PPS","SP",2
"504",2006,"DEPUTADO FEDERAL","PRB","RJ",1
"505",2006,"DEPUTADO FEDERAL","PRONA","RJ",1
"506",2006,"DEPUTADO FEDERAL","PRONA","SP",1
"507",2006,"DEPUTADO FEDERAL","PSB","AL",1
"508",2006,"DEPUTADO FEDERAL","PSB","AM",1
"509",2006,"DEPUTADO FEDERAL","PSB","AP",1
"510",2006,"DEPUTADO FEDERAL","PSB","BA",1
"511",2006,"DEPUTADO FEDERAL","PSB","CE",2
"512",2006,"DEPUTADO FEDERAL","PSB","DF",1
"513",2006,"DEPUTADO FEDERAL","PSB","MA",2
"514",2006,"DEPUTADO FEDERAL","PSB","MG",1
"515",2006,"DEPUTADO FEDERAL","PSB","MT",1
"516",2006,"DEPUTADO FEDERAL","PSB","PB",2
"517",2006,"DEPUTADO FEDERAL","PSB","PE",3
"518",2006,"DEPUTADO FEDERAL","PSB","RJ",1
"519",2006,"DEPUTADO FEDERAL","PSB","RN",2
"520",2006,"DEPUTADO FEDERAL","PSB","RO",1
"521",2006,"DEPUTADO FEDERAL","PSB","RR",1
"522",2006,"DEPUTADO FEDERAL","PSB","RS",1
"523",2006,"DEPUTADO FEDERAL","PSB","SE",1
"524",2006,"DEPUTADO FEDERAL","PSB","SP",4
"525",2006,"DEPUTADO FEDERAL","PSC","ES",1
"526",2006,"DEPUTADO FEDERAL","PSC","MG",1
"527",2006,"DEPUTADO FEDERAL","PSC","PA",1
"528",2006,"DEPUTADO FEDERAL","PSC","PE",1
"529",2006,"DEPUTADO FEDERAL","PSC","RJ",3
"530",2006,"DEPUTADO FEDERAL","PSC","SE",1
"531",2006,"DEPUTADO FEDERAL","PSC","SP",1
"532",2006,"DEPUTADO FEDERAL","PSDB","BA",2
"533",2006,"DEPUTADO FEDERAL","PSDB","CE",5
"534",2006,"DEPUTADO FEDERAL","PSDB","ES",1
"535",2006,"DEPUTADO FEDERAL","PSDB","GO",4
"536",2006,"DEPUTADO FEDERAL","PSDB","MA",4
"537",2006,"DEPUTADO FEDERAL","PSDB","MG",7
"538",2006,"DEPUTADO FEDERAL","PSDB","MS",1
"539",2006,"DEPUTADO FEDERAL","PSDB","MT",1
"540",2006,"DEPUTADO FEDERAL","PSDB","PA",3
"541",2006,"DEPUTADO FEDERAL","PSDB","PB",3
"542",2006,"DEPUTADO FEDERAL","PSDB","PE",2
"543",2006,"DEPUTADO FEDERAL","PSDB","PI",1
"544",2006,"DEPUTADO FEDERAL","PSDB","PR",4
"545",2006,"DEPUTADO FEDERAL","PSDB","RJ",3
"546",2006,"DEPUTADO FEDERAL","PSDB","RR",1
"547",2006,"DEPUTADO FEDERAL","PSDB","RS",2
"548",2006,"DEPUTADO FEDERAL","PSDB","SC",1
"549",2006,"DEPUTADO FEDERAL","PSDB","SE",1
"550",2006,"DEPUTADO FEDERAL","PSDB","SP",18
"551",2006,"DEPUTADO FEDERAL","PSDB","TO",2
"552",2006,"DEPUTADO FEDERAL","PSOL","RJ",1
"553",2006,"DEPUTADO FEDERAL","PSOL","RS",1
"554",2006,"DEPUTADO FEDERAL","PSOL","SP",1
"555",2006,"DEPUTADO FEDERAL","PT","AC",3
"556",2006,"DEPUTADO FEDERAL","PT","AM",1
"557",2006,"DEPUTADO FEDERAL","PT","AP",1
"558",2006,"DEPUTADO FEDERAL","PT","BA",8
"559",2006,"DEPUTADO FEDERAL","PT","CE",4
"560",2006,"DEPUTADO FEDERAL","PT","DF",1
"561",2006,"DEPUTADO FEDERAL","PT","ES",1
"562",2006,"DEPUTADO FEDERAL","PT","GO",2
"563",2006,"DEPUTADO FEDERAL","PT","MA",1
"564",2006,"DEPUTADO FEDERAL","PT","MG",9
"565",2006,"DEPUTADO FEDERAL","PT","MS",2
"566",2006,"DEPUTADO FEDERAL","PT","MT",1
"567",2006,"DEPUTADO FEDERAL","PT","PA",3
"568",2006,"DEPUTADO FEDERAL","PT","PB",1
"569",2006,"DEPUTADO FEDERAL","PT","PE",5
"570",2006,"DEPUTADO FEDERAL","PT","PI",2
"571",2006,"DEPUTADO FEDERAL","PT","PR",4
"572",2006,"DEPUTADO FEDERAL","PT","RJ",6
"573",2006,"DEPUTADO FEDERAL","PT","RN",1
"574",2006,"DEPUTADO FEDERAL","PT","RO",2
"575",2006,"DEPUTADO FEDERAL","PT","RS",7
"576",2006,"DEPUTADO FEDERAL","PT","SC",3
"577",2006,"DEPUTADO FEDERAL","PT","SE",1
"578",2006,"DEPUTADO FEDERAL","PT","SP",14
"579",2006,"DEPUTADO FEDERAL","PT do B","RJ",1
"580",2006,"DEPUTADO FEDERAL","PTB","AM",1
"581",2006,"DEPUTADO FEDERAL","PTB","CE",1
"582",2006,"DEPUTADO FEDERAL","PTB","DF",1
"583",2006,"DEPUTADO FEDERAL","PTB","GO",2
"584",2006,"DEPUTADO FEDERAL","PTB","MA",1
"585",2006,"DEPUTADO FEDERAL","PTB","PE",3
"586",2006,"DEPUTADO FEDERAL","PTB","PI",1
"587",2006,"DEPUTADO FEDERAL","PTB","PR",1
"588",2006,"DEPUTADO FEDERAL","PTB","RJ",2
"589",2006,"DEPUTADO FEDERAL","PTB","RO",1
"590",2006,"DEPUTADO FEDERAL","PTB","RS",3
"591",2006,"DEPUTADO FEDERAL","PTB","SE",1
"592",2006,"DEPUTADO FEDERAL","PTB","SP",4
"593",2006,"DEPUTADO FEDERAL","PTC","MG",1
"594",2006,"DEPUTADO FEDERAL","PTC","RR",1
"595",2006,"DEPUTADO FEDERAL","PTC","SP",1
"596",2006,"DEPUTADO FEDERAL","PV","BA",1
"597",2006,"DEPUTADO FEDERAL","PV","MA",1
"598",2006,"DEPUTADO FEDERAL","PV","MG",4
"599",2006,"DEPUTADO FEDERAL","PV","RJ",1
"600",2006,"DEPUTADO FEDERAL","PV","RO",1
"601",2006,"DEPUTADO FEDERAL","PV","SP",5
"602",2010,"DEPUTADO FEDERAL","DEM","AM",1
"603",2010,"DEPUTADO FEDERAL","DEM","AP",1
"604",2010,"DEPUTADO FEDERAL","DEM","BA",6
"605",2010,"DEPUTADO FEDERAL","DEM","GO",3
"606",2010,"DEPUTADO FEDERAL","DEM","MA",1
"607",2010,"DEPUTADO FEDERAL","DEM","MG",3
"608",2010,"DEPUTADO FEDERAL","DEM","MS",1
"609",2010,"DEPUTADO FEDERAL","DEM","MT",1
"610",2010,"DEPUTADO FEDERAL","DEM","PA",1
"611",2010,"DEPUTADO FEDERAL","DEM","PB",1
"612",2010,"DEPUTADO FEDERAL","DEM","PE",2
"613",2010,"DEPUTADO FEDERAL","DEM","PI",2
"614",2010,"DEPUTADO FEDERAL","DEM","PR",2
"615",2010,"DEPUTADO FEDERAL","DEM","RJ",2
"616",2010,"DEPUTADO FEDERAL","DEM","RN",2
"617",2010,"DEPUTADO FEDERAL","DEM","RR",1
"618",2010,"DEPUTADO FEDERAL","DEM","RS",1
"619",2010,"DEPUTADO FEDERAL","DEM","SC",3
"620",2010,"DEPUTADO FEDERAL","DEM","SE",1
"621",2010,"DEPUTADO FEDERAL","DEM","SP",6
"622",2010,"DEPUTADO FEDERAL","DEM","TO",2
"623",2010,"DEPUTADO FEDERAL","PC do B","AC",1
"624",2010,"DEPUTADO FEDERAL","PC do B","AP",1
"625",2010,"DEPUTADO FEDERAL","PC do B","BA",3
"626",2010,"DEPUTADO FEDERAL","PC do B","CE",2
"627",2010,"DEPUTADO FEDERAL","PC do B","MG",1
"628",2010,"DEPUTADO FEDERAL","PC do B","PE",1
"629",2010,"DEPUTADO FEDERAL","PC do B","PI",1
"630",2010,"DEPUTADO FEDERAL","PC do B","RJ",1
"631",2010,"DEPUTADO FEDERAL","PC do B","RS",2
"632",2010,"DEPUTADO FEDERAL","PC do B","SP",2
"633",2010,"DEPUTADO FEDERAL","PDT","AP",1
"634",2010,"DEPUTADO FEDERAL","PDT","BA",4
"635",2010,"DEPUTADO FEDERAL","PDT","CE",1
"636",2010,"DEPUTADO FEDERAL","PDT","DF",1
"637",2010,"DEPUTADO FEDERAL","PDT","ES",3
"638",2010,"DEPUTADO FEDERAL","PDT","GO",1
"639",2010,"DEPUTADO FEDERAL","PDT","MG",2
"640",2010,"DEPUTADO FEDERAL","PDT","PA",1
"641",2010,"DEPUTADO FEDERAL","PDT","PB",1
"642",2010,"DEPUTADO FEDERAL","PDT","PE",1
"643",2010,"DEPUTADO FEDERAL","PDT","RJ",3
"644",2010,"DEPUTADO FEDERAL","PDT","RO",1
"645",2010,"DEPUTADO FEDERAL","PDT","RS",3
"646",2010,"DEPUTADO FEDERAL","PDT","SP",3
"647",2010,"DEPUTADO FEDERAL","PDT","TO",1
"648",2010,"DEPUTADO FEDERAL","PHS","MG",1
"649",2010,"DEPUTADO FEDERAL","PHS","RJ",1
"650",2010,"DEPUTADO FEDERAL","PMDB","AC",1
"651",2010,"DEPUTADO FEDERAL","PMDB","AL",2
"652",2010,"DEPUTADO FEDERAL","PMDB","AM",1
"653",2010,"DEPUTADO FEDERAL","PMDB","AP",1
"654",2010,"DEPUTADO FEDERAL","PMDB","BA",2
"655",2010,"DEPUTADO FEDERAL","PMDB","CE",5
"656",2010,"DEPUTADO FEDERAL","PMDB","DF",1
"657",2010,"DEPUTADO FEDERAL","PMDB","ES",2
"658",2010,"DEPUTADO FEDERAL","PMDB","GO",4
"659",2010,"DEPUTADO FEDERAL","PMDB","MA",5
"660",2010,"DEPUTADO FEDERAL","PMDB","MG",7
"661",2010,"DEPUTADO FEDERAL","PMDB","MS",3
"662",2010,"DEPUTADO FEDERAL","PMDB","MT",1
"663",2010,"DEPUTADO FEDERAL","PMDB","PA",4
"664",2010,"DEPUTADO FEDERAL","PMDB","PB",5
"665",2010,"DEPUTADO FEDERAL","PMDB","PE",1
"666",2010,"DEPUTADO FEDERAL","PMDB","PI",2
"667",2010,"DEPUTADO FEDERAL","PMDB","PR",6
"668",2010,"DEPUTADO FEDERAL","PMDB","RJ",8
"669",2010,"DEPUTADO FEDERAL","PMDB","RN",1
"670",2010,"DEPUTADO FEDERAL","PMDB","RO",2
"671",2010,"DEPUTADO FEDERAL","PMDB","RR",2
"672",2010,"DEPUTADO FEDERAL","PMDB","RS",4
"673",2010,"DEPUTADO FEDERAL","PMDB","SC",5
"674",2010,"DEPUTADO FEDERAL","PMDB","SE",1
"675",2010,"DEPUTADO FEDERAL","PMDB","SP",1
"676",2010,"DEPUTADO FEDERAL","PMDB","TO",1
"677",2010,"DEPUTADO FEDERAL","PMN","DF",1
"678",2010,"DEPUTADO FEDERAL","PMN","GO",1
"679",2010,"DEPUTADO FEDERAL","PMN","MG",1
"680",2010,"DEPUTADO FEDERAL","PMN","RN",1
"681",2010,"DEPUTADO FEDERAL","PP","AC",1
"682",2010,"DEPUTADO FEDERAL","PP","AL",1
"683",2010,"DEPUTADO FEDERAL","PP","AM",2
"684",2010,"DEPUTADO FEDERAL","PP","BA",4
"685",2010,"DEPUTADO FEDERAL","PP","CE",1
"686",2010,"DEPUTADO FEDERAL","PP","GO",2
"687",2010,"DEPUTADO FEDERAL","PP","MA",1
"688",2010,"DEPUTADO FEDERAL","PP","MG",5
"689",2010,"DEPUTADO FEDERAL","PP","MT",2
"690",2010,"DEPUTADO FEDERAL","PP","PB",1
"691",2010,"DEPUTADO FEDERAL","PP","PE",2
"692",2010,"DEPUTADO FEDERAL","PP","PI",1
"693",2010,"DEPUTADO FEDERAL","PP","PR",3
"694",2010,"DEPUTADO FEDERAL","PP","RJ",3
"695",2010,"DEPUTADO FEDERAL","PP","RO",1
"696",2010,"DEPUTADO FEDERAL","PP","RR",1
"697",2010,"DEPUTADO FEDERAL","PP","RS",6
"698",2010,"DEPUTADO FEDERAL","PP","SC",2
"699",2010,"DEPUTADO FEDERAL","PP","SP",4
"700",2010,"DEPUTADO FEDERAL","PP","TO",1
"701",2010,"DEPUTADO FEDERAL","PPS","MG",2
"702",2010,"DEPUTADO FEDERAL","PPS","PA",1
"703",2010,"DEPUTADO FEDERAL","PPS","PR",3
"704",2010,"DEPUTADO FEDERAL","PPS","RJ",1
"705",2010,"DEPUTADO FEDERAL","PPS","RO",1
"706",2010,"DEPUTADO FEDERAL","PPS","SP",3
"707",2010,"DEPUTADO FEDERAL","PPS","TO",1
"708",2010,"DEPUTADO FEDERAL","PR","AL",1
"709",2010,"DEPUTADO FEDERAL","PR","AM",1
"710",2010,"DEPUTADO FEDERAL","PR","BA",3
"711",2010,"DEPUTADO FEDERAL","PR","CE",2
"712",2010,"DEPUTADO FEDERAL","PR","DF",2
"713",2010,"DEPUTADO FEDERAL","PR","GO",1
