"","ANO_ELEICAO","DESCRICAO_CARGO","SIGLA_PARTIDO","UF","Cadeiras conquistadas por UF"
"714",2010,"DEPUTADO FEDERAL","PR","MA",1
"715",2010,"DEPUTADO FEDERAL","PR","MG",7
"716",2010,"DEPUTADO FEDERAL","PR","MS",1
"717",2010,"DEPUTADO FEDERAL","PR","MT",2
"718",2010,"DEPUTADO FEDERAL","PR","PA",1
"719",2010,"DEPUTADO FEDERAL","PR","PB",1
"720",2010,"DEPUTADO FEDERAL","PR","PE",2
"721",2010,"DEPUTADO FEDERAL","PR","PR",1
"722",2010,"DEPUTADO FEDERAL","PR","RJ",8
"723",2010,"DEPUTADO FEDERAL","PR","RN",1
"724",2010,"DEPUTADO FEDERAL","PR","RR",1
"725",2010,"DEPUTADO FEDERAL","PR","SE",1
"726",2010,"DEPUTADO FEDERAL","PR","SP",4
"727",2010,"DEPUTADO FEDERAL","PRB","BA",1
"728",2010,"DEPUTADO FEDERAL","PRB","MA",1
"729",2010,"DEPUTADO FEDERAL","PRB","MG",1
"730",2010,"DEPUTADO FEDERAL","PRB","RJ",1
"731",2010,"DEPUTADO FEDERAL","PRB","RR",1
"732",2010,"DEPUTADO FEDERAL","PRB","SE",1
"733",2010,"DEPUTADO FEDERAL","PRB","SP",2
"734",2010,"DEPUTADO FEDERAL","PRP","BA",1
"735",2010,"DEPUTADO FEDERAL","PRP","RR",1
"736",2010,"DEPUTADO FEDERAL","PRTB","AP",1
"737",2010,"DEPUTADO FEDERAL","PRTB","RJ",1
"738",2010,"DEPUTADO FEDERAL","PSB","AL",1
"739",2010,"DEPUTADO FEDERAL","PSB","AP",1
"740",2010,"DEPUTADO FEDERAL","PSB","CE",4
"741",2010,"DEPUTADO FEDERAL","PSB","ES",2
"742",2010,"DEPUTADO FEDERAL","PSB","MA",1
"743",2010,"DEPUTADO FEDERAL","PSB","MG",1
"744",2010,"DEPUTADO FEDERAL","PSB","MT",1
"745",2010,"DEPUTADO FEDERAL","PSB","PE",5
"746",2010,"DEPUTADO FEDERAL","PSB","PI",1
"747",2010,"DEPUTADO FEDERAL","PSB","PR",1
"748",2010,"DEPUTADO FEDERAL","PSB","RJ",3
"749",2010,"DEPUTADO FEDERAL","PSB","RN",1
"750",2010,"DEPUTADO FEDERAL","PSB","RO",1
"751",2010,"DEPUTADO FEDERAL","PSB","RS",3
"752",2010,"DEPUTADO FEDERAL","PSB","SE",1
"753",2010,"DEPUTADO FEDERAL","PSB","SP",7
"754",2010,"DEPUTADO FEDERAL","PSB","TO",1
"755",2010,"DEPUTADO FEDERAL","PSC","AC",1
"756",2010,"DEPUTADO FEDERAL","PSC","AM",1
"757",2010,"DEPUTADO FEDERAL","PSC","BA",2
"758",2010,"DEPUTADO FEDERAL","PSC","ES",1
"759",2010,"DEPUTADO FEDERAL","PSC","MG",1
"760",2010,"DEPUTADO FEDERAL","PSC","PA",1
"761",2010,"DEPUTADO FEDERAL","PSC","PE",1
"762",2010,"DEPUTADO FEDERAL","PSC","PR",4
"763",2010,"DEPUTADO FEDERAL","PSC","RJ",2
"764",2010,"DEPUTADO FEDERAL","PSC","SE",1
"765",2010,"DEPUTADO FEDERAL","PSC","SP",2
"766",2010,"DEPUTADO FEDERAL","PSDB","AC",1
"767",2010,"DEPUTADO FEDERAL","PSDB","AL",1
"768",2010,"DEPUTADO FEDERAL","PSDB","AP",1
"769",2010,"DEPUTADO FEDERAL","PSDB","BA",2
"770",2010,"DEPUTADO FEDERAL","PSDB","CE",2
"771",2010,"DEPUTADO FEDERAL","PSDB","ES",1
"772",2010,"DEPUTADO FEDERAL","PSDB","GO",3
"773",2010,"DEPUTADO FEDERAL","PSDB","MA",3
"774",2010,"DEPUTADO FEDERAL","PSDB","MG",8
"775",2010,"DEPUTADO FEDERAL","PSDB","MS",1
"776",2010,"DEPUTADO FEDERAL","PSDB","MT",1
"777",2010,"DEPUTADO FEDERAL","PSDB","PA",3
"778",2010,"DEPUTADO FEDERAL","PSDB","PB",2
"779",2010,"DEPUTADO FEDERAL","PSDB","PE",2
"780",2010,"DEPUTADO FEDERAL","PSDB","PR",3
"781",2010,"DEPUTADO FEDERAL","PSDB","RJ",2
"782",2010,"DEPUTADO FEDERAL","PSDB","RR",1
"783",2010,"DEPUTADO FEDERAL","PSDB","RS",1
"784",2010,"DEPUTADO FEDERAL","PSDB","SC",2
"785",2010,"DEPUTADO FEDERAL","PSDB","SP",13
"786",2010,"DEPUTADO FEDERAL","PSDB","TO",1
"787",2010,"DEPUTADO FEDERAL","PSL","MG",1
"788",2010,"DEPUTADO FEDERAL","PSOL","RJ",2
"789",2010,"DEPUTADO FEDERAL","PSOL","SP",1
"790",2010,"DEPUTADO FEDERAL","PT","AC",2
"791",2010,"DEPUTADO FEDERAL","PT","AM",1
"792",2010,"DEPUTADO FEDERAL","PT","AP",1
"793",2010,"DEPUTADO FEDERAL","PT","BA",10
"794",2010,"DEPUTADO FEDERAL","PT","CE",4
"795",2010,"DEPUTADO FEDERAL","PT","DF",3
"796",2010,"DEPUTADO FEDERAL","PT","ES",1
"797",2010,"DEPUTADO FEDERAL","PT","GO",1
"798",2010,"DEPUTADO FEDERAL","PT","MA",1
"799",2010,"DEPUTADO FEDERAL","PT","MG",8
"800",2010,"DEPUTADO FEDERAL","PT","MS",2
"801",2010,"DEPUTADO FEDERAL","PT","PA",4
"802",2010,"DEPUTADO FEDERAL","PT","PB",1
"803",2010,"DEPUTADO FEDERAL","PT","PE",4
"804",2010,"DEPUTADO FEDERAL","PT","PI",2
"805",2010,"DEPUTADO FEDERAL","PT","PR",5
"806",2010,"DEPUTADO FEDERAL","PT","RJ",5
"807",2010,"DEPUTADO FEDERAL","PT","RN",1
"808",2010,"DEPUTADO FEDERAL","PT","RO",1
"809",2010,"DEPUTADO FEDERAL","PT","RS",8
"810",2010,"DEPUTADO FEDERAL","PT","SC",4
"811",2010,"DEPUTADO FEDERAL","PT","SE",2
"812",2010,"DEPUTADO FEDERAL","PT","SP",15
"813",2010,"DEPUTADO FEDERAL","PT do B","AL",1
"814",2010,"DEPUTADO FEDERAL","PT do B","MA",1
"815",2010,"DEPUTADO FEDERAL","PT do B","MG",1
"816",2010,"DEPUTADO FEDERAL","PTB","AL",2
"817",2010,"DEPUTADO FEDERAL","PTB","AM",1
"818",2010,"DEPUTADO FEDERAL","PTB","BA",1
"819",2010,"DEPUTADO FEDERAL","PTB","CE",1
"820",2010,"DEPUTADO FEDERAL","PTB","GO",1
"821",2010,"DEPUTADO FEDERAL","PTB","MA",1
"822",2010,"DEPUTADO FEDERAL","PTB","MG",1
"823",2010,"DEPUTADO FEDERAL","PTB","PA",1
"824",2010,"DEPUTADO FEDERAL","PTB","PE",4
"825",2010,"DEPUTADO FEDERAL","PTB","PI",1
"826",2010,"DEPUTADO FEDERAL","PTB","PR",1
"827",2010,"DEPUTADO FEDERAL","PTB","RJ",1
"828",2010,"DEPUTADO FEDERAL","PTB","RO",1
"829",2010,"DEPUTADO FEDERAL","PTB","RS",3
"830",2010,"DEPUTADO FEDERAL","PTB","SP",2
"831",2010,"DEPUTADO FEDERAL","PTC","MA",1
"832",2010,"DEPUTADO FEDERAL","PV","AC",1
"833",2010,"DEPUTADO FEDERAL","PV","MA",1
"834",2010,"DEPUTADO FEDERAL","PV","MG",2
"835",2010,"DEPUTADO FEDERAL","PV","PR",1
"836",2010,"DEPUTADO FEDERAL","PV","RJ",2
"837",2010,"DEPUTADO FEDERAL","PV","RN",1
"838",2010,"DEPUTADO FEDERAL","PV","SP",5
"839",2014,"DEPUTADO FEDERAL","DEM","AM",1
"840",2014,"DEPUTADO FEDERAL","DEM","BA",4
"841",2014,"DEPUTADO FEDERAL","DEM","CE",1
"842",2014,"DEPUTADO FEDERAL","DEM","DF",1
"843",2014,"DEPUTADO FEDERAL","DEM","MG",2
"844",2014,"DEPUTADO FEDERAL","DEM","MS",1
"845",2014,"DEPUTADO FEDERAL","DEM","PA",1
"846",2014,"DEPUTADO FEDERAL","DEM","PB",1
"847",2014,"DEPUTADO FEDERAL","DEM","PE",1
"848",2014,"DEPUTADO FEDERAL","DEM","RJ",1
"849",2014,"DEPUTADO FEDERAL","DEM","RN",1
"850",2014,"DEPUTADO FEDERAL","DEM","RS",1
"851",2014,"DEPUTADO FEDERAL","DEM","SP",4
"852",2014,"DEPUTADO FEDERAL","DEM","TO",1
"853",2014,"DEPUTADO FEDERAL","PC do B","BA",2
"854",2014,"DEPUTADO FEDERAL","PC do B","CE",1
"855",2014,"DEPUTADO FEDERAL","PC do B","MA",1
"856",2014,"DEPUTADO FEDERAL","PC do B","MG",1
"857",2014,"DEPUTADO FEDERAL","PC do B","PE",1
"858",2014,"DEPUTADO FEDERAL","PC do B","PR",1
"859",2014,"DEPUTADO FEDERAL","PC do B","RJ",1
"860",2014,"DEPUTADO FEDERAL","PC do B","RS",1
"861",2014,"DEPUTADO FEDERAL","PC do B","SP",1
"862",2014,"DEPUTADO FEDERAL","PDT","AL",1
"863",2014,"DEPUTADO FEDERAL","PDT","AP",1
"864",2014,"DEPUTADO FEDERAL","PDT","BA",1
"865",2014,"DEPUTADO FEDERAL","PDT","CE",1
"866",2014,"DEPUTADO FEDERAL","PDT","ES",1
"867",2014,"DEPUTADO FEDERAL","PDT","GO",1
"868",2014,"DEPUTADO FEDERAL","PDT","MA",2
"869",2014,"DEPUTADO FEDERAL","PDT","MG",2
"870",2014,"DEPUTADO FEDERAL","PDT","MS",1
"871",2014,"DEPUTADO FEDERAL","PDT","PB",1
"872",2014,"DEPUTADO FEDERAL","PDT","PE",1
"873",2014,"DEPUTADO FEDERAL","PDT","RJ",1
"874",2014,"DEPUTADO FEDERAL","PDT","RO",1
"875",2014,"DEPUTADO FEDERAL","PDT","RR",1
"876",2014,"DEPUTADO FEDERAL","PDT","RS",3
"877",2014,"DEPUTADO FEDERAL","PDT","SP",1
"878",2014,"DEPUTADO FEDERAL","PEN","MA",2
"879",2014,"DEPUTADO FEDERAL","PHS","CE",1
"880",2014,"DEPUTADO FEDERAL","PHS","MG",1
"881",2014,"DEPUTADO FEDERAL","PHS","PE",1
"882",2014,"DEPUTADO FEDERAL","PHS","PR",1
"883",2014,"DEPUTADO FEDERAL","PHS","RR",1
"884",2014,"DEPUTADO FEDERAL","PMDB","AC",2
"885",2014,"DEPUTADO FEDERAL","PMDB","AL",1
"886",2014,"DEPUTADO FEDERAL","PMDB","AM",1
"887",2014,"DEPUTADO FEDERAL","PMDB","AP",1
"888",2014,"DEPUTADO FEDERAL","PMDB","BA",1
"889",2014,"DEPUTADO FEDERAL","PMDB","CE",3
"890",2014,"DEPUTADO FEDERAL","PMDB","DF",1
"891",2014,"DEPUTADO FEDERAL","PMDB","ES",1
"892",2014,"DEPUTADO FEDERAL","PMDB","GO",2
"893",2014,"DEPUTADO FEDERAL","PMDB","MA",2
"894",2014,"DEPUTADO FEDERAL","PMDB","MG",6
"895",2014,"DEPUTADO FEDERAL","PMDB","MS",2
"896",2014,"DEPUTADO FEDERAL","PMDB","MT",1
"897",2014,"DEPUTADO FEDERAL","PMDB","PA",3
"898",2014,"DEPUTADO FEDERAL","PMDB","PB",3
"899",2014,"DEPUTADO FEDERAL","PMDB","PE",1
"900",2014,"DEPUTADO FEDERAL","PMDB","PI",1
"901",2014,"DEPUTADO FEDERAL","PMDB","PR",4
"902",2014,"DEPUTADO FEDERAL","PMDB","RJ",8
"903",2014,"DEPUTADO FEDERAL","PMDB","RN",1
"904",2014,"DEPUTADO FEDERAL","PMDB","RO",3
"905",2014,"DEPUTADO FEDERAL","PMDB","RR",1
"906",2014,"DEPUTADO FEDERAL","PMDB","RS",5
"907",2014,"DEPUTADO FEDERAL","PMDB","SC",5
"908",2014,"DEPUTADO FEDERAL","PMDB","SE",1
"909",2014,"DEPUTADO FEDERAL","PMDB","SP",2
"910",2014,"DEPUTADO FEDERAL","PMDB","TO",3
"911",2014,"DEPUTADO FEDERAL","PMN","MG",1
"912",2014,"DEPUTADO FEDERAL","PMN","RN",1
"913",2014,"DEPUTADO FEDERAL","PMN","RR",1
"914",2014,"DEPUTADO FEDERAL","PP","AL",1
"915",2014,"DEPUTADO FEDERAL","PP","AM",1
"916",2014,"DEPUTADO FEDERAL","PP","BA",4
"917",2014,"DEPUTADO FEDERAL","PP","ES",1
"918",2014,"DEPUTADO FEDERAL","PP","GO",1
"919",2014,"DEPUTADO FEDERAL","PP","MA",1
"920",2014,"DEPUTADO FEDERAL","PP","MG",5
"921",2014,"DEPUTADO FEDERAL","PP","MT",1
"922",2014,"DEPUTADO FEDERAL","PP","PB",1
"923",2014,"DEPUTADO FEDERAL","PP","PE",1
"924",2014,"DEPUTADO FEDERAL","PP","PI",1
"925",2014,"DEPUTADO FEDERAL","PP","PR",4
"926",2014,"DEPUTADO FEDERAL","PP","RJ",3
"927",2014,"DEPUTADO FEDERAL","PP","RN",1
"928",2014,"DEPUTADO FEDERAL","PP","RS",6
"929",2014,"DEPUTADO FEDERAL","PP","SC",2
"930",2014,"DEPUTADO FEDERAL","PP","SP",3
"931",2014,"DEPUTADO FEDERAL","PP","TO",1
"932",2014,"DEPUTADO FEDERAL","PPS","AM",1
"933",2014,"DEPUTADO FEDERAL","PPS","CE",1
"934",2014,"DEPUTADO FEDERAL","PPS","GO",1
"935",2014,"DEPUTADO FEDERAL","PPS","MA",1
"936",2014,"DEPUTADO FEDERAL","PPS","PA",1
"937",2014,"DEPUTADO FEDERAL","PPS","PR",2
"938",2014,"DEPUTADO FEDERAL","PPS","SC",1
"939",2014,"DEPUTADO FEDERAL","PPS","SP",2
"940",2014,"DEPUTADO FEDERAL","PR","AL",1
"941",2014,"DEPUTADO FEDERAL","PR","AM",1
"942",2014,"DEPUTADO FEDERAL","PR","AP",1
"943",2014,"DEPUTADO FEDERAL","PR","BA",2
"944",2014,"DEPUTADO FEDERAL","PR","CE",2
"945",2014,"DEPUTADO FEDERAL","PR","DF",1
"946",2014,"DEPUTADO FEDERAL","PR","GO",1
"947",2014,"DEPUTADO FEDERAL","PR","MG",3
"948",2014,"DEPUTADO FEDERAL","PR","PA",1
"949",2014,"DEPUTADO FEDERAL","PR","PB",1
"950",2014,"DEPUTADO FEDERAL","PR","PE",2
"951",2014,"DEPUTADO FEDERAL","PR","PR",2
"952",2014,"DEPUTADO FEDERAL","PR","RJ",6
"953",2014,"DEPUTADO FEDERAL","PR","RN",1
"954",2014,"DEPUTADO FEDERAL","PR","RO",1
"955",2014,"DEPUTADO FEDERAL","PR","RR",1
"956",2014,"DEPUTADO FEDERAL","PR","SC",1
"957",2014,"DEPUTADO FEDERAL","PR","SP",6
"958",2014,"DEPUTADO FEDERAL","PRB","AC",1
"959",2014,"DEPUTADO FEDERAL","PRB","AP",1
"960",2014,"DEPUTADO FEDERAL","PRB","BA",2
"961",2014,"DEPUTADO FEDERAL","PRB","CE",1
"962",2014,"DEPUTADO FEDERAL","PRB","MA",1
"963",2014,"DEPUTADO FEDERAL","PRB","MG",1
"964",2014,"DEPUTADO FEDERAL","PRB","RJ",2
"965",2014,"DEPUTADO FEDERAL","PRB","RR",1
"966",2014,"DEPUTADO FEDERAL","PRB","RS",1
"967",2014,"DEPUTADO FEDERAL","PRB","SE",1
"968",2014,"DEPUTADO FEDERAL","PRB","SP",8
"969",2014,"DEPUTADO FEDERAL","PRB","TO",1
"970",2014,"DEPUTADO FEDERAL","PROS","AL",1
"971",2014,"DEPUTADO FEDERAL","PROS","CE",3
"972",2014,"DEPUTADO FEDERAL","PROS","DF",1
"973",2014,"DEPUTADO FEDERAL","PROS","ES",1
"974",2014,"DEPUTADO FEDERAL","PROS","MT",1
"975",2014,"DEPUTADO FEDERAL","PROS","PA",1
"976",2014,"DEPUTADO FEDERAL","PROS","RJ",2
"977",2014,"DEPUTADO FEDERAL","PROS","RN",1
"978",2014,"DEPUTADO FEDERAL","PRP","MA",1
"979",2014,"DEPUTADO FEDERAL","PRP","MG",1
"980",2014,"DEPUTADO FEDERAL","PRP","RJ",1
"981",2014,"DEPUTADO FEDERAL","PRTB","AL",1
"982",2014,"DEPUTADO FEDERAL","PSB","AC",1
"983",2014,"DEPUTADO FEDERAL","PSB","AP",1
"984",2014,"DEPUTADO FEDERAL","PSB","BA",1
"985",2014,"DEPUTADO FEDERAL","PSB","ES",1
"986",2014,"DEPUTADO FEDERAL","PSB","MA",1
"987",2014,"DEPUTADO FEDERAL","PSB","MG",3
"988",2014,"DEPUTADO FEDERAL","PSB","MS",1
"989",2014,"DEPUTADO FEDERAL","PSB","MT",2
"990",2014,"DEPUTADO FEDERAL","PSB","PE",8
"991",2014,"DEPUTADO FEDERAL","PSB","PI",3
"992",2014,"DEPUTADO FEDERAL","PSB","PR",2
"993",2014,"DEPUTADO FEDERAL","PSB","RJ",1
"994",2014,"DEPUTADO FEDERAL","PSB","RR",1
"995",2014,"DEPUTADO FEDERAL","PSB","RS",2
"996",2014,"DEPUTADO FEDERAL","PSB","SE",1
"997",2014,"DEPUTADO FEDERAL","PSB","SP",4
"998",2014,"DEPUTADO FEDERAL","PSB","TO",1
"999",2014,"DEPUTADO FEDERAL","PSC","AP",1
"1000",2014,"DEPUTADO FEDERAL","PSC","BA",2
"1001",2014,"DEPUTADO FEDERAL","PSC","MG",1
"1002",2014,"DEPUTADO FEDERAL","PSC","MT",1
"1003",2014,"DEPUTADO FEDERAL","PSC","PA",1
"1004",2014,"DEPUTADO FEDERAL","PSC","PE",1
"1005",2014,"DEPUTADO FEDERAL","PSC","PR",2
"1006",2014,"DEPUTADO FEDERAL","PSC","SE",1
"1007",2014,"DEPUTADO FEDERAL","PSC","SP",3
"1008",2014,"DEPUTADO FEDERAL","PSD","AM",2
"1009",2014,"DEPUTADO FEDERAL","PSD","BA",4
"1010",2014,"DEPUTADO FEDERAL","PSD","DF",1
"1011",2014,"DEPUTADO FEDERAL","PSD","GO",2
"1012",2014,"DEPUTADO FEDERAL","PSD","MG",3
"1013",2014,"DEPUTADO FEDERAL","PSD","PA",3
"1014",2014,"DEPUTADO FEDERAL","PSD","PB",1
"1015",2014,"DEPUTADO FEDERAL","PSD","PE",1
"1016",2014,"DEPUTADO FEDERAL","PSD","PI",1
"1017",2014,"DEPUTADO FEDERAL","PSD","PR",1
"1018",2014,"DEPUTADO FEDERAL","PSD","RJ",6
"1019",2014,"DEPUTADO FEDERAL","PSD","RN",1
"1020",2014,"DEPUTADO FEDERAL","PSD","RS",1
"1021",2014,"DEPUTADO FEDERAL","PSD","SC",3
"1022",2014,"DEPUTADO FEDERAL","PSD","SE",1
"1023",2014,"DEPUTADO FEDERAL","PSD","SP",4
"1024",2014,"DEPUTADO FEDERAL","PSD","TO",1
"1025",2014,"DEPUTADO FEDERAL","PSDB","AC",1
"1026",2014,"DEPUTADO FEDERAL","PSDB","AL",1
"1027",2014,"DEPUTADO FEDERAL","PSDB","AM",1
"1028",2014,"DEPUTADO FEDERAL","PSDB","BA",3
"1029",2014,"DEPUTADO FEDERAL","PSDB","CE",1
"1030",2014,"DEPUTADO FEDERAL","PSDB","DF",1
"1031",2014,"DEPUTADO FEDERAL","PSDB","ES",1
"1032",2014,"DEPUTADO FEDERAL","PSDB","GO",6
"1033",2014,"DEPUTADO FEDERAL","PSDB","MA",1
"1034",2014,"DEPUTADO FEDERAL","PSDB","MG",7
"1035",2014,"DEPUTADO FEDERAL","PSDB","MS",1
"1036",2014,"DEPUTADO FEDERAL","PSDB","MT",1
"1037",2014,"DEPUTADO FEDERAL","PSDB","PA",1
"1038",2014,"DEPUTADO FEDERAL","PSDB","PB",1
"1039",2014,"DEPUTADO FEDERAL","PSDB","PE",3
"1040",2014,"DEPUTADO FEDERAL","PSDB","PR",3
"1041",2014,"DEPUTADO FEDERAL","PSDB","RJ",1
"1042",2014,"DEPUTADO FEDERAL","PSDB","RN",1
"1043",2014,"DEPUTADO FEDERAL","PSDB","RO",1
"1044",2014,"DEPUTADO FEDERAL","PSDB","RR",1
"1045",2014,"DEPUTADO FEDERAL","PSDB","RS",1
"1046",2014,"DEPUTADO FEDERAL","PSDB","SC",2
"1047",2014,"DEPUTADO FEDERAL","PSDB","SP",14
"1048",2014,"DEPUTADO FEDERAL","PSDC","MA",1
"1049",2014,"DEPUTADO FEDERAL","PSDC","RJ",1
"1050",2014,"DEPUTADO FEDERAL","PSL","CE",1
"1051",2014,"DEPUTADO FEDERAL","PSOL","PA",1
"1052",2014,"DEPUTADO FEDERAL","PSOL","RJ",3
"1053",2014,"DEPUTADO FEDERAL","PSOL","SP",1
"1054",2014,"DEPUTADO FEDERAL","PT","AC",3
"1055",2014,"DEPUTADO FEDERAL","PT","AL",1
"1056",2014,"DEPUTADO FEDERAL","PT","AP",1
"1057",2014,"DEPUTADO FEDERAL","PT","BA",8
"1058",2014,"DEPUTADO FEDERAL","PT","CE",4
"1059",2014,"DEPUTADO FEDERAL","PT","DF",1
"1060",2014,"DEPUTADO FEDERAL","PT","ES",2
"1061",2014,"DEPUTADO FEDERAL","PT","GO",1
"1062",2014,"DEPUTADO FEDERAL","PT","MA",1
"1063",2014,"DEPUTADO FEDERAL","PT","MG",9
"1064",2014,"DEPUTADO FEDERAL","PT","MS",2
"1065",2014,"DEPUTADO FEDERAL","PT","MT",1
"1066",2014,"DEPUTADO FEDERAL","PT","PA",2
"1067",2014,"DEPUTADO FEDERAL","PT","PB",1
"1068",2014,"DEPUTADO FEDERAL","PT","PI",2
"1069",2014,"DEPUTADO FEDERAL","PT","PR",4
