"","Ano da eleição","UF","Cargo","Sigla do partido","Cadeiras conquistadas"
"893",2006,"RR","Deputado Estadual","PTC",1
"894",2006,"AC","Deputado Estadual","PTN",1
"895",2006,"BA","Deputado Estadual","PTN",1
"896",2006,"RO","Deputado Estadual","PTN",2
"897",2006,"RR","Deputado Estadual","PTN",2
"898",2006,"AM","Deputado Estadual","PV",1
"899",2006,"AP","Deputado Estadual","PV",2
"900",2006,"CE","Deputado Estadual","PV",2
"901",2006,"MA","Deputado Estadual","PV",2
"902",2006,"MG","Deputado Estadual","PV",7
"903",2006,"PA","Deputado Estadual","PV",2
"904",2006,"PE","Deputado Estadual","PV",1
"905",2006,"PR","Deputado Estadual","PV",1
"906",2006,"RJ","Deputado Estadual","PV",1
"907",2006,"RN","Deputado Estadual","PV",2
"908",2006,"RO","Deputado Estadual","PV",2
"909",2006,"RR","Deputado Estadual","PV",1
"910",2006,"SE","Deputado Estadual","PV",1
"911",2006,"SP","Deputado Estadual","PV",8
"912",2006,"TO","Deputado Estadual","PV",1
"913",2010,"DF","Deputado Distrital","DEM",2
"914",2010,"DF","Deputado Distrital","PDT",1
"915",2010,"DF","Deputado Distrital","PMDB",2
"916",2010,"DF","Deputado Distrital","PMN",1
"917",2010,"DF","Deputado Distrital","PP",1
"918",2010,"DF","Deputado Distrital","PPS",2
"919",2010,"DF","Deputado Distrital","PR",1
"920",2010,"DF","Deputado Distrital","PRB",1
"921",2010,"DF","Deputado Distrital","PRTB",1
"922",2010,"DF","Deputado Distrital","PSB",1
"923",2010,"DF","Deputado Distrital","PSC",1
"924",2010,"DF","Deputado Distrital","PSDB",1
"925",2010,"DF","Deputado Distrital","PSL",1
"926",2010,"DF","Deputado Distrital","PT",5
"927",2010,"DF","Deputado Distrital","PT do B",1
"928",2010,"DF","Deputado Distrital","PTB",1
"929",2010,"DF","Deputado Distrital","PTC",1
"930",2010,"AC","Deputado Estadual","DEM",1
"931",2010,"AL","Deputado Estadual","DEM",2
"932",2010,"AM","Deputado Estadual","DEM",1
"933",2010,"AP","Deputado Estadual","DEM",2
"934",2010,"BA","Deputado Estadual","DEM",5
"935",2010,"CE","Deputado Estadual","DEM",1
"936",2010,"ES","Deputado Estadual","DEM",5
"937",2010,"GO","Deputado Estadual","DEM",2
"938",2010,"MA","Deputado Estadual","DEM",4
"939",2010,"MG","Deputado Estadual","DEM",3
"940",2010,"MS","Deputado Estadual","DEM",1
"941",2010,"MT","Deputado Estadual","DEM",2
"942",2010,"PA","Deputado Estadual","DEM",1
"943",2010,"PB","Deputado Estadual","DEM",5
"944",2010,"PE","Deputado Estadual","DEM",2
"945",2010,"PI","Deputado Estadual","DEM",2
"946",2010,"PR","Deputado Estadual","DEM",6
"947",2010,"RJ","Deputado Estadual","DEM",1
"948",2010,"RN","Deputado Estadual","DEM",2
"949",2010,"RO","Deputado Estadual","DEM",1
"950",2010,"RR","Deputado Estadual","DEM",3
"951",2010,"RS","Deputado Estadual","DEM",1
"952",2010,"SC","Deputado Estadual","DEM",7
"953",2010,"SE","Deputado Estadual","DEM",3
"954",2010,"SP","Deputado Estadual","DEM",8
"955",2010,"TO","Deputado Estadual","DEM",2
"956",2010,"AC","Deputado Estadual","PC do B",2
"957",2010,"AM","Deputado Estadual","PC do B",1
"958",2010,"BA","Deputado Estadual","PC do B",3
"959",2010,"CE","Deputado Estadual","PC do B",1
"960",2010,"MA","Deputado Estadual","PC do B",1
"961",2010,"MG","Deputado Estadual","PC do B",2
"962",2010,"PE","Deputado Estadual","PC do B",1
"963",2010,"PI","Deputado Estadual","PC do B",1
"964",2010,"RJ","Deputado Estadual","PC do B",1
"965",2010,"RR","Deputado Estadual","PC do B",1
"966",2010,"RS","Deputado Estadual","PC do B",1
"967",2010,"SC","Deputado Estadual","PC do B",1
"968",2010,"SP","Deputado Estadual","PC do B",2
"969",2010,"AC","Deputado Estadual","PDT",2
"970",2010,"AL","Deputado Estadual","PDT",3
"971",2010,"AP","Deputado Estadual","PDT",4
"972",2010,"BA","Deputado Estadual","PDT",5
"973",2010,"CE","Deputado Estadual","PDT",4
"974",2010,"ES","Deputado Estadual","PDT",4
"975",2010,"GO","Deputado Estadual","PDT",3
"976",2010,"MA","Deputado Estadual","PDT",4
"977",2010,"MG","Deputado Estadual","PDT",5
"978",2010,"MS","Deputado Estadual","PDT",1
"979",2010,"MT","Deputado Estadual","PDT",1
"980",2010,"PA","Deputado Estadual","PDT",2
"981",2010,"PB","Deputado Estadual","PDT",1
"982",2010,"PE","Deputado Estadual","PDT",3
"983",2010,"PI","Deputado Estadual","PDT",2
"984",2010,"PR","Deputado Estadual","PDT",4
"985",2010,"RJ","Deputado Estadual","PDT",11
"986",2010,"RN","Deputado Estadual","PDT",1
"987",2010,"RO","Deputado Estadual","PDT",1
"988",2010,"RR","Deputado Estadual","PDT",1
"989",2010,"RS","Deputado Estadual","PDT",7
"990",2010,"SC","Deputado Estadual","PDT",1
"991",2010,"SE","Deputado Estadual","PDT",2
"992",2010,"SP","Deputado Estadual","PDT",4
"993",2010,"CE","Deputado Estadual","PHS",1
"994",2010,"MA","Deputado Estadual","PHS",1
"995",2010,"MG","Deputado Estadual","PHS",2
"996",2010,"PE","Deputado Estadual","PHS",2
"997",2010,"RN","Deputado Estadual","PHS",1
"998",2010,"AC","Deputado Estadual","PMDB",2
"999",2010,"AL","Deputado Estadual","PMDB",3
"1000",2010,"AM","Deputado Estadual","PMDB",4
"1001",2010,"AP","Deputado Estadual","PMDB",2
"1002",2010,"BA","Deputado Estadual","PMDB",6
"1003",2010,"CE","Deputado Estadual","PMDB",3
"1004",2010,"ES","Deputado Estadual","PMDB",5
"1005",2010,"GO","Deputado Estadual","PMDB",8
"1006",2010,"MA","Deputado Estadual","PMDB",6
"1007",2010,"MG","Deputado Estadual","PMDB",8
"1008",2010,"MS","Deputado Estadual","PMDB",6
"1009",2010,"MT","Deputado Estadual","PMDB",5
"1010",2010,"PA","Deputado Estadual","PMDB",8
"1011",2010,"PB","Deputado Estadual","PMDB",9
"1012",2010,"PE","Deputado Estadual","PMDB",1
"1013",2010,"PI","Deputado Estadual","PMDB",5
"1014",2010,"PR","Deputado Estadual","PMDB",13
"1015",2010,"RJ","Deputado Estadual","PMDB",12
"1016",2010,"RN","Deputado Estadual","PMDB",6
"1017",2010,"RO","Deputado Estadual","PMDB",3
"1018",2010,"RR","Deputado Estadual","PMDB",1
"1019",2010,"RS","Deputado Estadual","PMDB",8
"1020",2010,"SC","Deputado Estadual","PMDB",10
"1021",2010,"SE","Deputado Estadual","PMDB",2
"1022",2010,"SP","Deputado Estadual","PMDB",5
"1023",2010,"TO","Deputado Estadual","PMDB",6
"1024",2010,"AC","Deputado Estadual","PMN",1
"1025",2010,"AL","Deputado Estadual","PMN",1
"1026",2010,"AM","Deputado Estadual","PMN",2
"1027",2010,"CE","Deputado Estadual","PMN",1
"1028",2010,"GO","Deputado Estadual","PMN",1
"1029",2010,"MA","Deputado Estadual","PMN",2
"1030",2010,"MG","Deputado Estadual","PMN",2
"1031",2010,"PA","Deputado Estadual","PMN",1
"1032",2010,"PE","Deputado Estadual","PMN",1
"1033",2010,"PR","Deputado Estadual","PMN",1
"1034",2010,"RJ","Deputado Estadual","PMN",2
"1035",2010,"RN","Deputado Estadual","PMN",4
"1036",2010,"RO","Deputado Estadual","PMN",1
"1037",2010,"RR","Deputado Estadual","PMN",1
"1038",2010,"AC","Deputado Estadual","PP",2
"1039",2010,"AM","Deputado Estadual","PP",3
"1040",2010,"AP","Deputado Estadual","PP",2
"1041",2010,"BA","Deputado Estadual","PP",6
"1042",2010,"GO","Deputado Estadual","PP",1
"1043",2010,"MA","Deputado Estadual","PP",2
"1044",2010,"MG","Deputado Estadual","PP",2
"1045",2010,"MS","Deputado Estadual","PP",1
"1046",2010,"MT","Deputado Estadual","PP",5
"1047",2010,"PA","Deputado Estadual","PP",1
"1048",2010,"PB","Deputado Estadual","PP",1
"1049",2010,"PI","Deputado Estadual","PP",1
"1050",2010,"PR","Deputado Estadual","PP",1
"1051",2010,"RJ","Deputado Estadual","PP",2
"1052",2010,"RO","Deputado Estadual","PP",2
"1053",2010,"RR","Deputado Estadual","PP",1
"1054",2010,"RS","Deputado Estadual","PP",7
"1055",2010,"SC","Deputado Estadual","PP",6
"1056",2010,"SE","Deputado Estadual","PP",1
"1057",2010,"SP","Deputado Estadual","PP",1
"1058",2010,"TO","Deputado Estadual","PP",1
"1059",2010,"AL","Deputado Estadual","PPS",2
"1060",2010,"AM","Deputado Estadual","PPS",1
"1061",2010,"AP","Deputado Estadual","PPS",2
"1062",2010,"ES","Deputado Estadual","PPS",1
"1063",2010,"GO","Deputado Estadual","PPS",1
"1064",2010,"MA","Deputado Estadual","PPS",1
"1065",2010,"MG","Deputado Estadual","PPS",3
"1066",2010,"MS","Deputado Estadual","PPS",1
"1067",2010,"MT","Deputado Estadual","PPS",1
"1068",2010,"PA","Deputado Estadual","PPS",1
"1069",2010,"PB","Deputado Estadual","PPS",2
"1070",2010,"PI","Deputado Estadual","PPS",1
"1071",2010,"PR","Deputado Estadual","PPS",3
"1072",2010,"RJ","Deputado Estadual","PPS",3
"1073",2010,"RR","Deputado Estadual","PPS",2
"1074",2010,"RS","Deputado Estadual","PPS",2
"1075",2010,"SC","Deputado Estadual","PPS",1
"1076",2010,"SP","Deputado Estadual","PPS",4
"1077",2010,"TO","Deputado Estadual","PPS",3
"1078",2010,"AC","Deputado Estadual","PR",1
"1079",2010,"AM","Deputado Estadual","PR",1
"1080",2010,"BA","Deputado Estadual","PR",4
"1081",2010,"CE","Deputado Estadual","PR",2
"1082",2010,"ES","Deputado Estadual","PR",4
"1083",2010,"GO","Deputado Estadual","PR",3
"1084",2010,"MA","Deputado Estadual","PR",2
"1085",2010,"MG","Deputado Estadual","PR",1
"1086",2010,"MS","Deputado Estadual","PR",3
"1087",2010,"MT","Deputado Estadual","PR",6
"1088",2010,"PA","Deputado Estadual","PR",4
"1089",2010,"PB","Deputado Estadual","PR",1
"1090",2010,"PE","Deputado Estadual","PR",3
"1091",2010,"RJ","Deputado Estadual","PR",9
"1092",2010,"RN","Deputado Estadual","PR",2
"1093",2010,"RO","Deputado Estadual","PR",1
"1094",2010,"RR","Deputado Estadual","PR",2
"1095",2010,"SP","Deputado Estadual","PR",1
"1096",2010,"TO","Deputado Estadual","PR",4
"1097",2010,"AP","Deputado Estadual","PRB",1
"1098",2010,"BA","Deputado Estadual","PRB",2
"1099",2010,"CE","Deputado Estadual","PRB",2
"1100",2010,"GO","Deputado Estadual","PRB",1
"1101",2010,"MA","Deputado Estadual","PRB",1
"1102",2010,"MG","Deputado Estadual","PRB",2
"1103",2010,"PA","Deputado Estadual","PRB",1
"1104",2010,"PR","Deputado Estadual","PRB",1
"1105",2010,"RJ","Deputado Estadual","PRB",2
"1106",2010,"RR","Deputado Estadual","PRB",1
"1107",2010,"RS","Deputado Estadual","PRB",1
"1108",2010,"SP","Deputado Estadual","PRB",2
"1109",2010,"AC","Deputado Estadual","PRP",2
"1110",2010,"AM","Deputado Estadual","PRP",1
"1111",2010,"BA","Deputado Estadual","PRP",2
"1112",2010,"CE","Deputado Estadual","PRP",1
"1113",2010,"ES","Deputado Estadual","PRP",2
"1114",2010,"MG","Deputado Estadual","PRP",1
"1115",2010,"PE","Deputado Estadual","PRP",1
"1116",2010,"RJ","Deputado Estadual","PRP",1
"1117",2010,"RO","Deputado Estadual","PRP",2
"1118",2010,"AL","Deputado Estadual","PRTB",2
"1119",2010,"AM","Deputado Estadual","PRTB",1
"1120",2010,"AP","Deputado Estadual","PRTB",1
"1121",2010,"GO","Deputado Estadual","PRTB",1
"1122",2010,"MG","Deputado Estadual","PRTB",2
"1123",2010,"RJ","Deputado Estadual","PRTB",1
"1124",2010,"RR","Deputado Estadual","PRTB",1
"1125",2010,"AC","Deputado Estadual","PSB",1
"1126",2010,"AM","Deputado Estadual","PSB",1
"1127",2010,"AP","Deputado Estadual","PSB",2
"1128",2010,"BA","Deputado Estadual","PSB",1
"1129",2010,"CE","Deputado Estadual","PSB",11
"1130",2010,"ES","Deputado Estadual","PSB",2
"1131",2010,"MA","Deputado Estadual","PSB",3
"1132",2010,"MG","Deputado Estadual","PSB",3
"1133",2010,"MS","Deputado Estadual","PSB",1
"1134",2010,"MT","Deputado Estadual","PSB",1
"1135",2010,"PA","Deputado Estadual","PSB",2
"1136",2010,"PB","Deputado Estadual","PSB",3
"1137",2010,"PE","Deputado Estadual","PSB",13
"1138",2010,"PI","Deputado Estadual","PSB",5
"1139",2010,"PR","Deputado Estadual","PSB",3
"1140",2010,"RJ","Deputado Estadual","PSB",3
"1141",2010,"RN","Deputado Estadual","PSB",4
"1142",2010,"RO","Deputado Estadual","PSB",1
"1143",2010,"RR","Deputado Estadual","PSB",2
"1144",2010,"RS","Deputado Estadual","PSB",3
"1145",2010,"SE","Deputado Estadual","PSB",2
"1146",2010,"SP","Deputado Estadual","PSB",3
"1147",2010,"TO","Deputado Estadual","PSB",1
"1148",2010,"AC","Deputado Estadual","PSC",1
"1149",2010,"AL","Deputado Estadual","PSC",1
"1150",2010,"AM","Deputado Estadual","PSC",1
"1151",2010,"AP","Deputado Estadual","PSC",1
"1152",2010,"BA","Deputado Estadual","PSC",5
"1153",2010,"GO","Deputado Estadual","PSC",1
"1154",2010,"MA","Deputado Estadual","PSC",1
"1155",2010,"MG","Deputado Estadual","PSC",2
"1156",2010,"PA","Deputado Estadual","PSC",1
"1157",2010,"PB","Deputado Estadual","PSC",3
"1158",2010,"PE","Deputado Estadual","PSC",1
"1159",2010,"PR","Deputado Estadual","PSC",3
"1160",2010,"RJ","Deputado Estadual","PSC",3
"1161",2010,"RR","Deputado Estadual","PSC",1
"1162",2010,"SE","Deputado Estadual","PSC",4
"1163",2010,"SP","Deputado Estadual","PSC",4
"1164",2010,"AC","Deputado Estadual","PSDB",2
"1165",2010,"AL","Deputado Estadual","PSDB",6
"1166",2010,"AM","Deputado Estadual","PSDB",1
"1167",2010,"AP","Deputado Estadual","PSDB",1
"1168",2010,"BA","Deputado Estadual","PSDB",2
"1169",2010,"CE","Deputado Estadual","PSDB",7
"1170",2010,"GO","Deputado Estadual","PSDB",8
"1171",2010,"MA","Deputado Estadual","PSDB",3
"1172",2010,"MG","Deputado Estadual","PSDB",13
"1173",2010,"MS","Deputado Estadual","PSDB",3
"1174",2010,"MT","Deputado Estadual","PSDB",1
"1175",2010,"PA","Deputado Estadual","PSDB",6
"1176",2010,"PB","Deputado Estadual","PSDB",3
"1177",2010,"PE","Deputado Estadual","PSDB",5
"1178",2010,"PI","Deputado Estadual","PSDB",3
"1179",2010,"PR","Deputado Estadual","PSDB",9
"1180",2010,"RJ","Deputado Estadual","PSDB",4
"1181",2010,"RN","Deputado Estadual","PSDB",1
"1182",2010,"RO","Deputado Estadual","PSDB",2
"1183",2010,"RR","Deputado Estadual","PSDB",2
"1184",2010,"RS","Deputado Estadual","PSDB",5
"1185",2010,"SC","Deputado Estadual","PSDB",6
"1186",2010,"SE","Deputado Estadual","PSDB",1
"1187",2010,"SP","Deputado Estadual","PSDB",22
"1188",2010,"TO","Deputado Estadual","PSDB",2
"1189",2010,"AC","Deputado Estadual","PSDC",2
"1190",2010,"AP","Deputado Estadual","PSDC",1
"1191",2010,"CE","Deputado Estadual","PSDC",1
"1192",2010,"RJ","Deputado Estadual","PSDC",1
"1193",2010,"RO","Deputado Estadual","PSDC",2
"1194",2010,"RR","Deputado Estadual","PSDC",1
"1195",2010,"AM","Deputado Estadual","PSL",1
"1196",2010,"BA","Deputado Estadual","PSL",2
"1197",2010,"CE","Deputado Estadual","PSL",1
"1198",2010,"MA","Deputado Estadual","PSL",1
"1199",2010,"MG","Deputado Estadual","PSL",3
"1200",2010,"MS","Deputado Estadual","PSL",1
"1201",2010,"PB","Deputado Estadual","PSL",2
"1202",2010,"PR","Deputado Estadual","PSL",1
"1203",2010,"RJ","Deputado Estadual","PSL",1
"1204",2010,"RR","Deputado Estadual","PSL",2
"1205",2010,"SE","Deputado Estadual","PSL",2
"1206",2010,"PA","Deputado Estadual","PSOL",1
"1207",2010,"RJ","Deputado Estadual","PSOL",2
"1208",2010,"SP","Deputado Estadual","PSOL",1
"1209",2010,"AC","Deputado Estadual","PT",4
"1210",2010,"AL","Deputado Estadual","PT",3
"1211",2010,"AM","Deputado Estadual","PT",2
"1212",2010,"BA","Deputado Estadual","PT",14
"1213",2010,"CE","Deputado Estadual","PT",5
"1214",2010,"ES","Deputado Estadual","PT",4
"1215",2010,"GO","Deputado Estadual","PT",4
"1216",2010,"MA","Deputado Estadual","PT",3
"1217",2010,"MG","Deputado Estadual","PT",11
"1218",2010,"MS","Deputado Estadual","PT",4
"1219",2010,"MT","Deputado Estadual","PT",1
"1220",2010,"PA","Deputado Estadual","PT",8
"1221",2010,"PB","Deputado Estadual","PT",3
"1222",2010,"PE","Deputado Estadual","PT",5
"1223",2010,"PI","Deputado Estadual","PT",5
"1224",2010,"PR","Deputado Estadual","PT",6
"1225",2010,"RJ","Deputado Estadual","PT",6
"1226",2010,"RN","Deputado Estadual","PT",1
"1227",2010,"RO","Deputado Estadual","PT",3
"1228",2010,"RS","Deputado Estadual","PT",14
"1229",2010,"SC","Deputado Estadual","PT",7
"1230",2010,"SE","Deputado Estadual","PT",4
"1231",2010,"SP","Deputado Estadual","PT",24
"1232",2010,"TO","Deputado Estadual","PT",3
"1233",2010,"AC","Deputado Estadual","PT do B",1
"1234",2010,"AL","Deputado Estadual","PT do B",2
"1235",2010,"AP","Deputado Estadual","PT do B",2
"1236",2010,"BA","Deputado Estadual","PT do B",2
"1237",2010,"CE","Deputado Estadual","PT do B",1
"1238",2010,"GO","Deputado Estadual","PT do B",1
"1239",2010,"MA","Deputado Estadual","PT do B",1
"1240",2010,"MG","Deputado Estadual","PT do B",1
"1241",2010,"MS","Deputado Estadual","PT do B",2
"1242",2010,"RJ","Deputado Estadual","PT do B",1
"1243",2010,"RO","Deputado Estadual","PT do B",1
"1244",2010,"SE","Deputado Estadual","PT do B",1
"1245",2010,"AL","Deputado Estadual","PTB",2
"1246",2010,"AM","Deputado Estadual","PTB",1
"1247",2010,"AP","Deputado Estadual","PTB",2
"1248",2010,"CE","Deputado Estadual","PTB",1
"1249",2010,"ES","Deputado Estadual","PTB",1
"1250",2010,"GO","Deputado Estadual","PTB",4
"1251",2010,"MA","Deputado Estadual","PTB",1
"1252",2010,"MG","Deputado Estadual","PTB",4
"1253",2010,"MT","Deputado Estadual","PTB",1
"1254",2010,"PA","Deputado Estadual","PTB",3
"1255",2010,"PB","Deputado Estadual","PTB",1
"1256",2010,"PE","Deputado Estadual","PTB",7
"1257",2010,"PI","Deputado Estadual","PTB",4
"1258",2010,"PR","Deputado Estadual","PTB",1
"1259",2010,"RJ","Deputado Estadual","PTB",1
"1260",2010,"RN","Deputado Estadual","PTB",1
"1261",2010,"RO","Deputado Estadual","PTB",1
"1262",2010,"RS","Deputado Estadual","PTB",6
"1263",2010,"SC","Deputado Estadual","PTB",1
"1264",2010,"SP","Deputado Estadual","PTB",4
"1265",2010,"TO","Deputado Estadual","PTB",1
"1266",2010,"MG","Deputado Estadual","PTC",1
"1267",2010,"PE","Deputado Estadual","PTC",3
"1268",2010,"PI","Deputado Estadual","PTC",1
"1269",2010,"RR","Deputado Estadual","PTC",1
"1270",2010,"SE","Deputado Estadual","PTC",1
"1271",2010,"AM","Deputado Estadual","PTN",2
"1272",2010,"BA","Deputado Estadual","PTN",3
"1273",2010,"CE","Deputado Estadual","PTN",1
"1274",2010,"GO","Deputado Estadual","PTN",2
"1275",2010,"PB","Deputado Estadual","PTN",2
"1276",2010,"RJ","Deputado Estadual","PTN",1
"1277",2010,"RO","Deputado Estadual","PTN",2
"1278",2010,"AP","Deputado Estadual","PV",1
"1279",2010,"BA","Deputado Estadual","PV",1
"1280",2010,"CE","Deputado Estadual","PV",2
"1281",2010,"ES","Deputado Estadual","PV",2
"1282",2010,"MA","Deputado Estadual","PV",5
"1283",2010,"MG","Deputado Estadual","PV",6
"1284",2010,"PA","Deputado Estadual","PV",1
"1285",2010,"PE","Deputado Estadual","PV",1
"1286",2010,"PR","Deputado Estadual","PV",2
"1287",2010,"RJ","Deputado Estadual","PV",2
"1288",2010,"RN","Deputado Estadual","PV",1
"1289",2010,"RO","Deputado Estadual","PV",1
"1290",2010,"RR","Deputado Estadual","PV",1
"1291",2010,"SE","Deputado Estadual","PV",1
"1292",2010,"SP","Deputado Estadual","PV",9
"1293",2010,"TO","Deputado Estadual","PV",1
"1294",2014,"DF","Deputado Distrital","PDT",3
"1295",2014,"DF","Deputado Distrital","PEN",1
"1296",2014,"DF","Deputado Distrital","PHS",1
"1297",2014,"DF","Deputado Distrital","PMDB",3
"1298",2014,"DF","Deputado Distrital","PP",1
"1299",2014,"DF","Deputado Distrital","PPL",1
"1300",2014,"DF","Deputado Distrital","PR",1
"1301",2014,"DF","Deputado Distrital","PRB",1
"1302",2014,"DF","Deputado Distrital","PRTB",2
"1303",2014,"DF","Deputado Distrital","PSDB",1
"1304",2014,"DF","Deputado Distrital","PT",4
"1305",2014,"DF","Deputado Distrital","PTB",1
"1306",2014,"DF","Deputado Distrital","PTC",1
"1307",2014,"DF","Deputado Distrital","PTN",1
"1308",2014,"DF","Deputado Distrital","PV",1
"1309",2014,"DF","Deputado Distrital","SD",1
"1310",2014,"AC","Deputado Estadual","DEM",1
"1311",2014,"AL","Deputado Estadual","DEM",2
"1312",2014,"AM","Deputado Estadual","DEM",1
"1313",2014,"AP","Deputado Estadual","DEM",1
"1314",2014,"BA","Deputado Estadual","DEM",6
"1315",2014,"CE","Deputado Estadual","DEM",1
"1316",2014,"ES","Deputado Estadual","DEM",2
"1317",2014,"GO","Deputado Estadual","DEM",1
"1318",2014,"MA","Deputado Estadual","DEM",2
"1319",2014,"MG","Deputado Estadual","DEM",2
"1320",2014,"MS","Deputado Estadual","DEM",1
"1321",2014,"MT","Deputado Estadual","DEM",1
"1322",2014,"PA","Deputado Estadual","DEM",2
"1323",2014,"PB","Deputado Estadual","DEM",2
"1324",2014,"PE","Deputado Estadual","DEM",1
"1325",2014,"PR","Deputado Estadual","DEM",4
"1326",2014,"RN","Deputado Estadual","DEM",2
"1327",2014,"RO","Deputado Estadual","DEM",1
"1328",2014,"SC","Deputado Estadual","DEM",1
"1329",2014,"SE","Deputado Estadual","DEM",2
"1330",2014,"SP","Deputado Estadual","DEM",8
"1331",2014,"TO","Deputado Estadual","DEM",1
