"","Ano da eleição","UF","Cargo","Sigla do partido","Cadeiras conquistadas por UF","Total de cadeiras conquistadas","Percentual de cadeiras"
"1",1998,"AM","Deputado Federal","PC do B",1,7,0.01364522417154
"2",1998,"BA","Deputado Federal","PC do B",1,7,0.01364522417154
"3",1998,"CE","Deputado Federal","PC do B",1,7,0.01364522417154
"4",1998,"DF","Deputado Federal","PC do B",1,7,0.01364522417154
"5",1998,"MG","Deputado Federal","PC do B",1,7,0.01364522417154
"6",1998,"RJ","Deputado Federal","PC do B",1,7,0.01364522417154
"7",1998,"SP","Deputado Federal","PC do B",1,7,0.01364522417154
"8",1998,"AC","Deputado Federal","PDT",1,25,0.0487329434697856
"9",1998,"BA","Deputado Federal","PDT",1,25,0.0487329434697856
"10",1998,"MA","Deputado Federal","PDT",1,25,0.0487329434697856
"11",1998,"MG","Deputado Federal","PDT",1,25,0.0487329434697856
"12",1998,"PA","Deputado Federal","PDT",1,25,0.0487329434697856
"13",1998,"PR","Deputado Federal","PDT",1,25,0.0487329434697856
"14",1998,"RJ","Deputado Federal","PDT",7,25,0.0487329434697856
"15",1998,"RO","Deputado Federal","PDT",2,25,0.0487329434697856
"16",1998,"RS","Deputado Federal","PDT",4,25,0.0487329434697856
"17",1998,"SC","Deputado Federal","PDT",2,25,0.0487329434697856
"18",1998,"SP","Deputado Federal","PDT",4,25,0.0487329434697856
"19",1998,"AC","Deputado Federal","PFL",3,105,0.204678362573099
"20",1998,"AL","Deputado Federal","PFL",1,105,0.204678362573099
"21",1998,"AM","Deputado Federal","PFL",4,105,0.204678362573099
"22",1998,"AP","Deputado Federal","PFL",2,105,0.204678362573099
"23",1998,"BA","Deputado Federal","PFL",20,105,0.204678362573099
"24",1998,"CE","Deputado Federal","PFL",1,105,0.204678362573099
"25",1998,"DF","Deputado Federal","PFL",1,105,0.204678362573099
"26",1998,"ES","Deputado Federal","PFL",1,105,0.204678362573099
"27",1998,"GO","Deputado Federal","PFL",2,105,0.204678362573099
"28",1998,"MA","Deputado Federal","PFL",6,105,0.204678362573099
"29",1998,"MG","Deputado Federal","PFL",8,105,0.204678362573099
"30",1998,"MS","Deputado Federal","PFL",1,105,0.204678362573099
"31",1998,"MT","Deputado Federal","PFL",1,105,0.204678362573099
"32",1998,"PA","Deputado Federal","PFL",3,105,0.204678362573099
"33",1998,"PB","Deputado Federal","PFL",3,105,0.204678362573099
"34",1998,"PE","Deputado Federal","PFL",8,105,0.204678362573099
"35",1998,"PI","Deputado Federal","PFL",5,105,0.204678362573099
"36",1998,"PR","Deputado Federal","PFL",6,105,0.204678362573099
"37",1998,"RJ","Deputado Federal","PFL",9,105,0.204678362573099
"38",1998,"RN","Deputado Federal","PFL",3,105,0.204678362573099
"39",1998,"RO","Deputado Federal","PFL",2,105,0.204678362573099
"40",1998,"RS","Deputado Federal","PFL",1,105,0.204678362573099
"41",1998,"SC","Deputado Federal","PFL",3,105,0.204678362573099
"42",1998,"SP","Deputado Federal","PFL",8,105,0.204678362573099
"43",1998,"TO","Deputado Federal","PFL",3,105,0.204678362573099
"44",1998,"AM","Deputado Federal","PL",1,12,0.0233918128654971
"45",1998,"BA","Deputado Federal","PL",1,12,0.0233918128654971
"46",1998,"GO","Deputado Federal","PL",2,12,0.0233918128654971
"47",1998,"MA","Deputado Federal","PL",2,12,0.0233918128654971
"48",1998,"MG","Deputado Federal","PL",3,12,0.0233918128654971
"49",1998,"MT","Deputado Federal","PL",1,12,0.0233918128654971
"50",1998,"SP","Deputado Federal","PL",2,12,0.0233918128654971
"51",1998,"AC","Deputado Federal","PMDB",1,83,0.161793372319688
"52",1998,"AL","Deputado Federal","PMDB",1,83,0.161793372319688
"53",1998,"AP","Deputado Federal","PMDB",1,83,0.161793372319688
"54",1998,"BA","Deputado Federal","PMDB",3,83,0.161793372319688
"55",1998,"CE","Deputado Federal","PMDB",5,83,0.161793372319688
"56",1998,"DF","Deputado Federal","PMDB",1,83,0.161793372319688
"57",1998,"ES","Deputado Federal","PMDB",1,83,0.161793372319688
"58",1998,"GO","Deputado Federal","PMDB",8,83,0.161793372319688
"59",1998,"MA","Deputado Federal","PMDB",3,83,0.161793372319688
"60",1998,"MG","Deputado Federal","PMDB",9,83,0.161793372319688
"61",1998,"MS","Deputado Federal","PMDB",1,83,0.161793372319688
"62",1998,"MT","Deputado Federal","PMDB",2,83,0.161793372319688
"63",1998,"PA","Deputado Federal","PMDB",4,83,0.161793372319688
"64",1998,"PB","Deputado Federal","PMDB",5,83,0.161793372319688
"65",1998,"PE","Deputado Federal","PMDB",3,83,0.161793372319688
"66",1998,"PI","Deputado Federal","PMDB",3,83,0.161793372319688
"67",1998,"PR","Deputado Federal","PMDB",4,83,0.161793372319688
"68",1998,"RJ","Deputado Federal","PMDB",2,83,0.161793372319688
"69",1998,"RN","Deputado Federal","PMDB",4,83,0.161793372319688
"70",1998,"RO","Deputado Federal","PMDB",1,83,0.161793372319688
"71",1998,"RR","Deputado Federal","PMDB",1,83,0.161793372319688
"72",1998,"RS","Deputado Federal","PMDB",7,83,0.161793372319688
"73",1998,"SC","Deputado Federal","PMDB",4,83,0.161793372319688
"74",1998,"SE","Deputado Federal","PMDB",2,83,0.161793372319688
"75",1998,"SP","Deputado Federal","PMDB",5,83,0.161793372319688
"76",1998,"TO","Deputado Federal","PMDB",2,83,0.161793372319688
"77",1998,"AL","Deputado Federal","PMN",1,2,0.00389863547758285
"78",1998,"SE","Deputado Federal","PMN",1,2,0.00389863547758285
"79",1998,"AC","Deputado Federal","PPB",1,60,0.116959064327485
"80",1998,"AM","Deputado Federal","PPB",1,60,0.116959064327485
"81",1998,"BA","Deputado Federal","PPB",1,60,0.116959064327485
"82",1998,"CE","Deputado Federal","PPB",1,60,0.116959064327485
"83",1998,"DF","Deputado Federal","PPB",2,60,0.116959064327485
"84",1998,"ES","Deputado Federal","PPB",1,60,0.116959064327485
"85",1998,"GO","Deputado Federal","PPB",1,60,0.116959064327485
"86",1998,"MG","Deputado Federal","PPB",7,60,0.116959064327485
"87",1998,"MS","Deputado Federal","PPB",1,60,0.116959064327485
"88",1998,"PA","Deputado Federal","PPB",1,60,0.116959064327485
"89",1998,"PB","Deputado Federal","PPB",1,60,0.116959064327485
"90",1998,"PE","Deputado Federal","PPB",2,60,0.116959064327485
"91",1998,"PR","Deputado Federal","PPB",5,60,0.116959064327485
"92",1998,"RJ","Deputado Federal","PPB",6,60,0.116959064327485
"93",1998,"RN","Deputado Federal","PPB",1,60,0.116959064327485
"94",1998,"RR","Deputado Federal","PPB",4,60,0.116959064327485
"95",1998,"RS","Deputado Federal","PPB",5,60,0.116959064327485
"96",1998,"SC","Deputado Federal","PPB",4,60,0.116959064327485
"97",1998,"SE","Deputado Federal","PPB",1,60,0.116959064327485
"98",1998,"SP","Deputado Federal","PPB",12,60,0.116959064327485
"99",1998,"TO","Deputado Federal","PPB",2,60,0.116959064327485
"100",1998,"AL","Deputado Federal","PPS",1,3,0.00584795321637427
"101",1998,"SE","Deputado Federal","PPS",1,3,0.00584795321637427
"102",1998,"SP","Deputado Federal","PPS",1,3,0.00584795321637427
"103",1998,"SP","Deputado Federal","PRONA",1,1,0.00194931773879142
"104",1998,"AL","Deputado Federal","PSB",1,18,0.0350877192982456
"105",1998,"AP","Deputado Federal","PSB",1,18,0.0350877192982456
"106",1998,"CE","Deputado Federal","PSB",1,18,0.0350877192982456
"107",1998,"MA","Deputado Federal","PSB",1,18,0.0350877192982456
"108",1998,"PE","Deputado Federal","PSB",8,18,0.0350877192982456
"109",1998,"RJ","Deputado Federal","PSB",2,18,0.0350877192982456
"110",1998,"RS","Deputado Federal","PSB",1,18,0.0350877192982456
"111",1998,"SE","Deputado Federal","PSB",1,18,0.0350877192982456
"112",1998,"SP","Deputado Federal","PSB",2,18,0.0350877192982456
"113",1998,"MA","Deputado Federal","PSC",1,2,0.00389863547758285
"114",1998,"RJ","Deputado Federal","PSC",1,2,0.00389863547758285
"115",1998,"AL","Deputado Federal","PSD",1,3,0.00584795321637427
"116",1998,"GO","Deputado Federal","PSD",1,3,0.00584795321637427
"117",1998,"MA","Deputado Federal","PSD",1,3,0.00584795321637427
"118",1998,"AL","Deputado Federal","PSDB",2,99,0.192982456140351
"119",1998,"AM","Deputado Federal","PSDB",1,99,0.192982456140351
"120",1998,"AP","Deputado Federal","PSDB",3,99,0.192982456140351
"121",1998,"BA","Deputado Federal","PSDB",6,99,0.192982456140351
"122",1998,"CE","Deputado Federal","PSDB",12,99,0.192982456140351
"123",1998,"DF","Deputado Federal","PSDB",1,99,0.192982456140351
"124",1998,"ES","Deputado Federal","PSDB",3,99,0.192982456140351
"125",1998,"GO","Deputado Federal","PSDB",2,99,0.192982456140351
"126",1998,"MA","Deputado Federal","PSDB",3,99,0.192982456140351
"127",1998,"MG","Deputado Federal","PSDB",14,99,0.192982456140351
"128",1998,"MS","Deputado Federal","PSDB",2,99,0.192982456140351
"129",1998,"MT","Deputado Federal","PSDB",3,99,0.192982456140351
"130",1998,"PA","Deputado Federal","PSDB",4,99,0.192982456140351
"131",1998,"PB","Deputado Federal","PSDB",1,99,0.192982456140351
"132",1998,"PE","Deputado Federal","PSDB",1,99,0.192982456140351
"133",1998,"PI","Deputado Federal","PSDB",1,99,0.192982456140351
"134",1998,"PR","Deputado Federal","PSDB",5,99,0.192982456140351
"135",1998,"RJ","Deputado Federal","PSDB",11,99,0.192982456140351
"136",1998,"RO","Deputado Federal","PSDB",2,99,0.192982456140351
"137",1998,"RR","Deputado Federal","PSDB",2,99,0.192982456140351
"138",1998,"RS","Deputado Federal","PSDB",2,99,0.192982456140351
"139",1998,"SC","Deputado Federal","PSDB",1,99,0.192982456140351
"140",1998,"SE","Deputado Federal","PSDB",1,99,0.192982456140351
"141",1998,"SP","Deputado Federal","PSDB",15,99,0.192982456140351
"142",1998,"TO","Deputado Federal","PSDB",1,99,0.192982456140351
"143",1998,"PE","Deputado Federal","PSL",1,1,0.00194931773879142
"144",1998,"MG","Deputado Federal","PST",1,1,0.00194931773879142
"145",1998,"AC","Deputado Federal","PT",2,59,0.115009746588694
"146",1998,"BA","Deputado Federal","PT",5,59,0.115009746588694
"147",1998,"CE","Deputado Federal","PT",1,59,0.115009746588694
"148",1998,"DF","Deputado Federal","PT",2,59,0.115009746588694
"149",1998,"ES","Deputado Federal","PT",1,59,0.115009746588694
"150",1998,"GO","Deputado Federal","PT",1,59,0.115009746588694
"151",1998,"MG","Deputado Federal","PT",7,59,0.115009746588694
"152",1998,"MS","Deputado Federal","PT",2,59,0.115009746588694
"153",1998,"PA","Deputado Federal","PT",3,59,0.115009746588694
"154",1998,"PB","Deputado Federal","PT",1,59,0.115009746588694
"155",1998,"PE","Deputado Federal","PT",1,59,0.115009746588694
"156",1998,"PI","Deputado Federal","PT",1,59,0.115009746588694
"157",1998,"PR","Deputado Federal","PT",3,59,0.115009746588694
"158",1998,"RJ","Deputado Federal","PT",4,59,0.115009746588694
"159",1998,"RS","Deputado Federal","PT",8,59,0.115009746588694
"160",1998,"SC","Deputado Federal","PT",2,59,0.115009746588694
"161",1998,"SE","Deputado Federal","PT",1,59,0.115009746588694
"162",1998,"SP","Deputado Federal","PT",14,59,0.115009746588694
"163",1998,"AL","Deputado Federal","PTB",1,31,0.0604288499025341
"164",1998,"AP","Deputado Federal","PTB",1,31,0.0604288499025341
"165",1998,"BA","Deputado Federal","PTB",1,31,0.0604288499025341
"166",1998,"ES","Deputado Federal","PTB",3,31,0.0604288499025341
"167",1998,"MG","Deputado Federal","PTB",2,31,0.0604288499025341
"168",1998,"MS","Deputado Federal","PTB",1,31,0.0604288499025341
"169",1998,"MT","Deputado Federal","PTB",1,31,0.0604288499025341
"170",1998,"PA","Deputado Federal","PTB",1,31,0.0604288499025341
"171",1998,"PB","Deputado Federal","PTB",1,31,0.0604288499025341
"172",1998,"PE","Deputado Federal","PTB",1,31,0.0604288499025341
"173",1998,"PR","Deputado Federal","PTB",6,31,0.0604288499025341
"174",1998,"RJ","Deputado Federal","PTB",2,31,0.0604288499025341
"175",1998,"RO","Deputado Federal","PTB",1,31,0.0604288499025341
"176",1998,"RR","Deputado Federal","PTB",1,31,0.0604288499025341
"177",1998,"RS","Deputado Federal","PTB",3,31,0.0604288499025341
"178",1998,"SP","Deputado Federal","PTB",5,31,0.0604288499025341
"179",1998,"RJ","Deputado Federal","PV",1,1,0.00194931773879142
"180",2002,"AC","Deputado Federal","PC do B",1,12,0.0233918128654971
"181",2002,"AM","Deputado Federal","PC do B",1,12,0.0233918128654971
"182",2002,"BA","Deputado Federal","PC do B",2,12,0.0233918128654971
"183",2002,"CE","Deputado Federal","PC do B",1,12,0.0233918128654971
"184",2002,"DF","Deputado Federal","PC do B",1,12,0.0233918128654971
"185",2002,"MG","Deputado Federal","PC do B",1,12,0.0233918128654971
"186",2002,"PE","Deputado Federal","PC do B",1,12,0.0233918128654971
"187",2002,"PI","Deputado Federal","PC do B",1,12,0.0233918128654971
"188",2002,"RJ","Deputado Federal","PC do B",1,12,0.0233918128654971
"189",2002,"SP","Deputado Federal","PC do B",2,12,0.0233918128654971
"190",2002,"AP","Deputado Federal","PDT",2,21,0.0409356725146199
"191",2002,"BA","Deputado Federal","PDT",1,21,0.0409356725146199
"192",2002,"ES","Deputado Federal","PDT",1,21,0.0409356725146199
"193",2002,"MA","Deputado Federal","PDT",3,21,0.0409356725146199
"194",2002,"MG","Deputado Federal","PDT",2,21,0.0409356725146199
"195",2002,"PA","Deputado Federal","PDT",1,21,0.0409356725146199
"196",2002,"PR","Deputado Federal","PDT",1,21,0.0409356725146199
"197",2002,"RJ","Deputado Federal","PDT",3,21,0.0409356725146199
"198",2002,"RR","Deputado Federal","PDT",2,21,0.0409356725146199
"199",2002,"RS","Deputado Federal","PDT",3,21,0.0409356725146199
"200",2002,"SC","Deputado Federal","PDT",1,21,0.0409356725146199
"201",2002,"SP","Deputado Federal","PDT",1,21,0.0409356725146199
"202",2002,"AL","Deputado Federal","PFL",2,84,0.16374269005848
"203",2002,"AM","Deputado Federal","PFL",3,84,0.16374269005848
"204",2002,"BA","Deputado Federal","PFL",19,84,0.16374269005848
"205",2002,"CE","Deputado Federal","PFL",2,84,0.16374269005848
"206",2002,"DF","Deputado Federal","PFL",1,84,0.16374269005848
"207",2002,"GO","Deputado Federal","PFL",3,84,0.16374269005848
"208",2002,"MA","Deputado Federal","PFL",7,84,0.16374269005848
"209",2002,"MG","Deputado Federal","PFL",7,84,0.16374269005848
"210",2002,"MS","Deputado Federal","PFL",1,84,0.16374269005848
"211",2002,"MT","Deputado Federal","PFL",1,84,0.16374269005848
"212",2002,"PA","Deputado Federal","PFL",1,84,0.16374269005848
"213",2002,"PB","Deputado Federal","PFL",1,84,0.16374269005848
"214",2002,"PE","Deputado Federal","PFL",5,84,0.16374269005848
"215",2002,"PI","Deputado Federal","PFL",4,84,0.16374269005848
"216",2002,"PR","Deputado Federal","PFL",2,84,0.16374269005848
"217",2002,"RJ","Deputado Federal","PFL",4,84,0.16374269005848
"218",2002,"RN","Deputado Federal","PFL",2,84,0.16374269005848
"219",2002,"RO","Deputado Federal","PFL",1,84,0.16374269005848
"220",2002,"RR","Deputado Federal","PFL",3,84,0.16374269005848
"221",2002,"RS","Deputado Federal","PFL",1,84,0.16374269005848
"222",2002,"SC","Deputado Federal","PFL",2,84,0.16374269005848
"223",2002,"SE","Deputado Federal","PFL",2,84,0.16374269005848
"224",2002,"SP","Deputado Federal","PFL",7,84,0.16374269005848
"225",2002,"TO","Deputado Federal","PFL",3,84,0.16374269005848
"226",2002,"AL","Deputado Federal","PL",1,26,0.050682261208577
"227",2002,"AM","Deputado Federal","PL",3,26,0.050682261208577
"228",2002,"CE","Deputado Federal","PL",2,26,0.050682261208577
"229",2002,"ES","Deputado Federal","PL",1,26,0.050682261208577
"230",2002,"MA","Deputado Federal","PL",1,26,0.050682261208577
"231",2002,"MG","Deputado Federal","PL",4,26,0.050682261208577
"232",2002,"MT","Deputado Federal","PL",1,26,0.050682261208577
"233",2002,"PA","Deputado Federal","PL",1,26,0.050682261208577
"234",2002,"PB","Deputado Federal","PL",1,26,0.050682261208577
"235",2002,"PE","Deputado Federal","PL",1,26,0.050682261208577
"236",2002,"PR","Deputado Federal","PL",1,26,0.050682261208577
"237",2002,"RJ","Deputado Federal","PL",3,26,0.050682261208577
"238",2002,"RR","Deputado Federal","PL",1,26,0.050682261208577
"239",2002,"RS","Deputado Federal","PL",1,26,0.050682261208577
"240",2002,"SE","Deputado Federal","PL",1,26,0.050682261208577
"241",2002,"SP","Deputado Federal","PL",3,26,0.050682261208577
"242",2002,"AC","Deputado Federal","PMDB",2,76,0.148148148148148
"243",2002,"AL","Deputado Federal","PMDB",1,76,0.148148148148148
"244",2002,"BA","Deputado Federal","PMDB",3,76,0.148148148148148
"245",2002,"CE","Deputado Federal","PMDB",5,76,0.148148148148148
"246",2002,"DF","Deputado Federal","PMDB",3,76,0.148148148148148
"247",2002,"ES","Deputado Federal","PMDB",1,76,0.148148148148148
"248",2002,"GO","Deputado Federal","PMDB",4,76,0.148148148148148
"249",2002,"MA","Deputado Federal","PMDB",2,76,0.148148148148148
"250",2002,"MG","Deputado Federal","PMDB",6,76,0.148148148148148
"251",2002,"MS","Deputado Federal","PMDB",2,76,0.148148148148148
"252",2002,"MT","Deputado Federal","PMDB",1,76,0.148148148148148
"253",2002,"PA","Deputado Federal","PMDB",5,76,0.148148148148148
"254",2002,"PB","Deputado Federal","PMDB",2,76,0.148148148148148
"255",2002,"PE","Deputado Federal","PMDB",4,76,0.148148148148148
"256",2002,"PI","Deputado Federal","PMDB",2,76,0.148148148148148
"257",2002,"PR","Deputado Federal","PMDB",6,76,0.148148148148148
"258",2002,"RJ","Deputado Federal","PMDB",6,76,0.148148148148148
"259",2002,"RN","Deputado Federal","PMDB",3,76,0.148148148148148
"260",2002,"RO","Deputado Federal","PMDB",2,76,0.148148148148148
"261",2002,"RS","Deputado Federal","PMDB",6,76,0.148148148148148
"262",2002,"SC","Deputado Federal","PMDB",4,76,0.148148148148148
"263",2002,"SE","Deputado Federal","PMDB",1,76,0.148148148148148
"264",2002,"SP","Deputado Federal","PMDB",4,76,0.148148148148148
"265",2002,"TO","Deputado Federal","PMDB",1,76,0.148148148148148
"266",2002,"SE","Deputado Federal","PMN",1,1,0.00194931773879142
"267",2002,"AC","Deputado Federal","PPB",1,48,0.0935672514619883
"268",2002,"AP","Deputado Federal","PPB",1,48,0.0935672514619883
"269",2002,"BA","Deputado Federal","PPB",2,48,0.0935672514619883
"270",2002,"CE","Deputado Federal","PPB",1,48,0.0935672514619883
"271",2002,"ES","Deputado Federal","PPB",2,48,0.0935672514619883
"272",2002,"GO","Deputado Federal","PPB",3,48,0.0935672514619883
"273",2002,"MA","Deputado Federal","PPB",1,48,0.0935672514619883
"274",2002,"MG","Deputado Federal","PPB",4,48,0.0935672514619883
"275",2002,"MT","Deputado Federal","PPB",1,48,0.0935672514619883
"276",2002,"PA","Deputado Federal","PPB",1,48,0.0935672514619883
"277",2002,"PB","Deputado Federal","PPB",1,48,0.0935672514619883
"278",2002,"PE","Deputado Federal","PPB",3,48,0.0935672514619883
"279",2002,"PR","Deputado Federal","PPB",4,48,0.0935672514619883
"280",2002,"RJ","Deputado Federal","PPB",6,48,0.0935672514619883
"281",2002,"RN","Deputado Federal","PPB",1,48,0.0935672514619883
"282",2002,"RR","Deputado Federal","PPB",1,48,0.0935672514619883
"283",2002,"RS","Deputado Federal","PPB",6,48,0.0935672514619883
"284",2002,"SC","Deputado Federal","PPB",4,48,0.0935672514619883
"285",2002,"SE","Deputado Federal","PPB",1,48,0.0935672514619883
"286",2002,"SP","Deputado Federal","PPB",3,48,0.0935672514619883
"287",2002,"TO","Deputado Federal","PPB",1,48,0.0935672514619883
"288",2002,"AC","Deputado Federal","PPS",1,15,0.0292397660818713
"289",2002,"BA","Deputado Federal","PPS",1,15,0.0292397660818713
"290",2002,"CE","Deputado Federal","PPS",1,15,0.0292397660818713
"291",2002,"MG","Deputado Federal","PPS",3,15,0.0292397660818713
"292",2002,"MS","Deputado Federal","PPS",1,15,0.0292397660818713
"293",2002,"PE","Deputado Federal","PPS",1,15,0.0292397660818713
"294",2002,"PR","Deputado Federal","PPS",2,15,0.0292397660818713
"295",2002,"RO","Deputado Federal","PPS",1,15,0.0292397660818713
"296",2002,"RS","Deputado Federal","PPS",1,15,0.0292397660818713
"297",2002,"SP","Deputado Federal","PPS",3,15,0.0292397660818713
"298",2002,"SP","Deputado Federal","PRONA",6,6,0.0116959064327485
"299",2002,"AL","Deputado Federal","PSB",2,22,0.0428849902534113
"300",2002,"AP","Deputado Federal","PSB",1,22,0.0428849902534113
"301",2002,"ES","Deputado Federal","PSB",1,22,0.0428849902534113
"302",2002,"MA","Deputado Federal","PSB",1,22,0.0428849902534113
"303",2002,"MG","Deputado Federal","PSB",1,22,0.0428849902534113
"304",2002,"PE","Deputado Federal","PSB",4,22,0.0428849902534113
"305",2002,"RJ","Deputado Federal","PSB",6,22,0.0428849902534113
"306",2002,"RS","Deputado Federal","PSB",1,22,0.0428849902534113
"307",2002,"SP","Deputado Federal","PSB",5,22,0.0428849902534113
"308",2002,"RJ","Deputado Federal","PSC",1,1,0.00194931773879142
"309",2002,"DF","Deputado Federal","PSD",1,4,0.00779727095516569
"310",2002,"PB","Deputado Federal","PSD",1,4,0.00779727095516569
"311",2002,"RJ","Deputado Federal","PSD",1,4,0.00779727095516569
"312",2002,"TO","Deputado Federal","PSD",1,4,0.00779727095516569
"313",2002,"AL","Deputado Federal","PSDB",1,70,0.1364522417154
"314",2002,"AP","Deputado Federal","PSDB",1,70,0.1364522417154
"315",2002,"BA","Deputado Federal","PSDB",2,70,0.1364522417154
"316",2002,"CE","Deputado Federal","PSDB",8,70,0.1364522417154
"317",2002,"ES","Deputado Federal","PSDB",2,70,0.1364522417154
"318",2002,"GO","Deputado Federal","PSDB",5,70,0.1364522417154
"319",2002,"MA","Deputado Federal","PSDB",2,70,0.1364522417154
"320",2002,"MG","Deputado Federal","PSDB",8,70,0.1364522417154
"321",2002,"MT","Deputado Federal","PSDB",3,70,0.1364522417154
"322",2002,"PA","Deputado Federal","PSDB",4,70,0.1364522417154
"323",2002,"PB","Deputado Federal","PSDB",3,70,0.1364522417154
"324",2002,"PE","Deputado Federal","PSDB",3,70,0.1364522417154
"325",2002,"PI","Deputado Federal","PSDB",2,70,0.1364522417154
"326",2002,"PR","Deputado Federal","PSDB",5,70,0.1364522417154
"327",2002,"RJ","Deputado Federal","PSDB",5,70,0.1364522417154
"328",2002,"RO","Deputado Federal","PSDB",1,70,0.1364522417154
"329",2002,"RS","Deputado Federal","PSDB",1,70,0.1364522417154
"330",2002,"SE","Deputado Federal","PSDB",1,70,0.1364522417154
"331",2002,"SP","Deputado Federal","PSDB",11,70,0.1364522417154
"332",2002,"TO","Deputado Federal","PSDB",2,70,0.1364522417154
"333",2002,"RJ","Deputado Federal","PSDC",1,1,0.00194931773879142
"334",2002,"MG","Deputado Federal","PSL",1,1,0.00194931773879142
"335",2002,"MG","Deputado Federal","PST",2,3,0.00584795321637427
"336",2002,"RR","Deputado Federal","PST",1,3,0.00584795321637427
"337",2002,"AC","Deputado Federal","PT",3,91,0.177387914230019
"338",2002,"AP","Deputado Federal","PT",2,91,0.177387914230019
"339",2002,"BA","Deputado Federal","PT",7,91,0.177387914230019
"340",2002,"CE","Deputado Federal","PT",2,91,0.177387914230019
"341",2002,"DF","Deputado Federal","PT",2,91,0.177387914230019
"342",2002,"ES","Deputado Federal","PT",1,91,0.177387914230019
"343",2002,"GO","Deputado Federal","PT",2,91,0.177387914230019
"344",2002,"MA","Deputado Federal","PT",1,91,0.177387914230019
"345",2002,"MG","Deputado Federal","PT",11,91,0.177387914230019
"346",2002,"MS","Deputado Federal","PT",3,91,0.177387914230019
"347",2002,"MT","Deputado Federal","PT",1,91,0.177387914230019
"348",2002,"PA","Deputado Federal","PT",3,91,0.177387914230019
"349",2002,"PB","Deputado Federal","PT",1,91,0.177387914230019
"350",2002,"PE","Deputado Federal","PT",3,91,0.177387914230019
"351",2002,"PI","Deputado Federal","PT",1,91,0.177387914230019
"352",2002,"PR","Deputado Federal","PT",6,91,0.177387914230019
"353",2002,"RJ","Deputado Federal","PT",7,91,0.177387914230019
"354",2002,"RN","Deputado Federal","PT",1,91,0.177387914230019
"355",2002,"RO","Deputado Federal","PT",2,91,0.177387914230019
"356",2002,"RS","Deputado Federal","PT",8,91,0.177387914230019
"357",2002,"SC","Deputado Federal","PT",5,91,0.177387914230019
