"","Ano da eleição","UF","Cargo","Sigla do partido","Cadeiras conquistadas por UF","Total de cadeiras conquistadas","Percentual de cadeiras"
"713",2010,"GO","Deputado Federal","PR",1,41,0.0799220272904483
"714",2010,"MA","Deputado Federal","PR",1,41,0.0799220272904483
"715",2010,"MG","Deputado Federal","PR",7,41,0.0799220272904483
"716",2010,"MS","Deputado Federal","PR",1,41,0.0799220272904483
"717",2010,"MT","Deputado Federal","PR",2,41,0.0799220272904483
"718",2010,"PA","Deputado Federal","PR",1,41,0.0799220272904483
"719",2010,"PB","Deputado Federal","PR",1,41,0.0799220272904483
"720",2010,"PE","Deputado Federal","PR",2,41,0.0799220272904483
"721",2010,"PR","Deputado Federal","PR",1,41,0.0799220272904483
"722",2010,"RJ","Deputado Federal","PR",8,41,0.0799220272904483
"723",2010,"RN","Deputado Federal","PR",1,41,0.0799220272904483
"724",2010,"RR","Deputado Federal","PR",1,41,0.0799220272904483
"725",2010,"SE","Deputado Federal","PR",1,41,0.0799220272904483
"726",2010,"SP","Deputado Federal","PR",4,41,0.0799220272904483
"727",2010,"BA","Deputado Federal","PRB",1,8,0.0155945419103314
"728",2010,"MA","Deputado Federal","PRB",1,8,0.0155945419103314
"729",2010,"MG","Deputado Federal","PRB",1,8,0.0155945419103314
"730",2010,"RJ","Deputado Federal","PRB",1,8,0.0155945419103314
"731",2010,"RR","Deputado Federal","PRB",1,8,0.0155945419103314
"732",2010,"SE","Deputado Federal","PRB",1,8,0.0155945419103314
"733",2010,"SP","Deputado Federal","PRB",2,8,0.0155945419103314
"734",2010,"BA","Deputado Federal","PRP",1,2,0.00389863547758285
"735",2010,"RR","Deputado Federal","PRP",1,2,0.00389863547758285
"736",2010,"AP","Deputado Federal","PRTB",1,2,0.00389863547758285
"737",2010,"RJ","Deputado Federal","PRTB",1,2,0.00389863547758285
"738",2010,"AL","Deputado Federal","PSB",1,35,0.0682261208576998
"739",2010,"AP","Deputado Federal","PSB",1,35,0.0682261208576998
"740",2010,"CE","Deputado Federal","PSB",4,35,0.0682261208576998
"741",2010,"ES","Deputado Federal","PSB",2,35,0.0682261208576998
"742",2010,"MA","Deputado Federal","PSB",1,35,0.0682261208576998
"743",2010,"MG","Deputado Federal","PSB",1,35,0.0682261208576998
"744",2010,"MT","Deputado Federal","PSB",1,35,0.0682261208576998
"745",2010,"PE","Deputado Federal","PSB",5,35,0.0682261208576998
"746",2010,"PI","Deputado Federal","PSB",1,35,0.0682261208576998
"747",2010,"PR","Deputado Federal","PSB",1,35,0.0682261208576998
"748",2010,"RJ","Deputado Federal","PSB",3,35,0.0682261208576998
"749",2010,"RN","Deputado Federal","PSB",1,35,0.0682261208576998
"750",2010,"RO","Deputado Federal","PSB",1,35,0.0682261208576998
"751",2010,"RS","Deputado Federal","PSB",3,35,0.0682261208576998
"752",2010,"SE","Deputado Federal","PSB",1,35,0.0682261208576998
"753",2010,"SP","Deputado Federal","PSB",7,35,0.0682261208576998
"754",2010,"TO","Deputado Federal","PSB",1,35,0.0682261208576998
"755",2010,"AC","Deputado Federal","PSC",1,17,0.0331384015594542
"756",2010,"AM","Deputado Federal","PSC",1,17,0.0331384015594542
"757",2010,"BA","Deputado Federal","PSC",2,17,0.0331384015594542
"758",2010,"ES","Deputado Federal","PSC",1,17,0.0331384015594542
"759",2010,"MG","Deputado Federal","PSC",1,17,0.0331384015594542
"760",2010,"PA","Deputado Federal","PSC",1,17,0.0331384015594542
"761",2010,"PE","Deputado Federal","PSC",1,17,0.0331384015594542
"762",2010,"PR","Deputado Federal","PSC",4,17,0.0331384015594542
"763",2010,"RJ","Deputado Federal","PSC",2,17,0.0331384015594542
"764",2010,"SE","Deputado Federal","PSC",1,17,0.0331384015594542
"765",2010,"SP","Deputado Federal","PSC",2,17,0.0331384015594542
"766",2010,"AC","Deputado Federal","PSDB",1,54,0.105263157894737
"767",2010,"AL","Deputado Federal","PSDB",1,54,0.105263157894737
"768",2010,"AP","Deputado Federal","PSDB",1,54,0.105263157894737
"769",2010,"BA","Deputado Federal","PSDB",2,54,0.105263157894737
"770",2010,"CE","Deputado Federal","PSDB",2,54,0.105263157894737
"771",2010,"ES","Deputado Federal","PSDB",1,54,0.105263157894737
"772",2010,"GO","Deputado Federal","PSDB",3,54,0.105263157894737
"773",2010,"MA","Deputado Federal","PSDB",3,54,0.105263157894737
"774",2010,"MG","Deputado Federal","PSDB",8,54,0.105263157894737
"775",2010,"MS","Deputado Federal","PSDB",1,54,0.105263157894737
"776",2010,"MT","Deputado Federal","PSDB",1,54,0.105263157894737
"777",2010,"PA","Deputado Federal","PSDB",3,54,0.105263157894737
"778",2010,"PB","Deputado Federal","PSDB",2,54,0.105263157894737
"779",2010,"PE","Deputado Federal","PSDB",2,54,0.105263157894737
"780",2010,"PR","Deputado Federal","PSDB",3,54,0.105263157894737
"781",2010,"RJ","Deputado Federal","PSDB",2,54,0.105263157894737
"782",2010,"RR","Deputado Federal","PSDB",1,54,0.105263157894737
"783",2010,"RS","Deputado Federal","PSDB",1,54,0.105263157894737
"784",2010,"SC","Deputado Federal","PSDB",2,54,0.105263157894737
"785",2010,"SP","Deputado Federal","PSDB",13,54,0.105263157894737
"786",2010,"TO","Deputado Federal","PSDB",1,54,0.105263157894737
"787",2010,"MG","Deputado Federal","PSL",1,1,0.00194931773879142
"788",2010,"RJ","Deputado Federal","PSOL",2,3,0.00584795321637427
"789",2010,"SP","Deputado Federal","PSOL",1,3,0.00584795321637427
"790",2010,"AC","Deputado Federal","PT",2,86,0.167641325536062
"791",2010,"AM","Deputado Federal","PT",1,86,0.167641325536062
"792",2010,"AP","Deputado Federal","PT",1,86,0.167641325536062
"793",2010,"BA","Deputado Federal","PT",10,86,0.167641325536062
"794",2010,"CE","Deputado Federal","PT",4,86,0.167641325536062
"795",2010,"DF","Deputado Federal","PT",3,86,0.167641325536062
"796",2010,"ES","Deputado Federal","PT",1,86,0.167641325536062
"797",2010,"GO","Deputado Federal","PT",1,86,0.167641325536062
"798",2010,"MA","Deputado Federal","PT",1,86,0.167641325536062
"799",2010,"MG","Deputado Federal","PT",8,86,0.167641325536062
"800",2010,"MS","Deputado Federal","PT",2,86,0.167641325536062
"801",2010,"PA","Deputado Federal","PT",4,86,0.167641325536062
"802",2010,"PB","Deputado Federal","PT",1,86,0.167641325536062
"803",2010,"PE","Deputado Federal","PT",4,86,0.167641325536062
"804",2010,"PI","Deputado Federal","PT",2,86,0.167641325536062
"805",2010,"PR","Deputado Federal","PT",5,86,0.167641325536062
"806",2010,"RJ","Deputado Federal","PT",5,86,0.167641325536062
"807",2010,"RN","Deputado Federal","PT",1,86,0.167641325536062
"808",2010,"RO","Deputado Federal","PT",1,86,0.167641325536062
"809",2010,"RS","Deputado Federal","PT",8,86,0.167641325536062
"810",2010,"SC","Deputado Federal","PT",4,86,0.167641325536062
"811",2010,"SE","Deputado Federal","PT",2,86,0.167641325536062
"812",2010,"SP","Deputado Federal","PT",15,86,0.167641325536062
"813",2010,"AL","Deputado Federal","PT do B",1,3,0.00584795321637427
"814",2010,"MA","Deputado Federal","PT do B",1,3,0.00584795321637427
"815",2010,"MG","Deputado Federal","PT do B",1,3,0.00584795321637427
"816",2010,"AL","Deputado Federal","PTB",2,22,0.0428849902534113
"817",2010,"AM","Deputado Federal","PTB",1,22,0.0428849902534113
"818",2010,"BA","Deputado Federal","PTB",1,22,0.0428849902534113
"819",2010,"CE","Deputado Federal","PTB",1,22,0.0428849902534113
"820",2010,"GO","Deputado Federal","PTB",1,22,0.0428849902534113
"821",2010,"MA","Deputado Federal","PTB",1,22,0.0428849902534113
"822",2010,"MG","Deputado Federal","PTB",1,22,0.0428849902534113
"823",2010,"PA","Deputado Federal","PTB",1,22,0.0428849902534113
"824",2010,"PE","Deputado Federal","PTB",4,22,0.0428849902534113
"825",2010,"PI","Deputado Federal","PTB",1,22,0.0428849902534113
"826",2010,"PR","Deputado Federal","PTB",1,22,0.0428849902534113
"827",2010,"RJ","Deputado Federal","PTB",1,22,0.0428849902534113
"828",2010,"RO","Deputado Federal","PTB",1,22,0.0428849902534113
"829",2010,"RS","Deputado Federal","PTB",3,22,0.0428849902534113
"830",2010,"SP","Deputado Federal","PTB",2,22,0.0428849902534113
"831",2010,"MA","Deputado Federal","PTC",1,1,0.00194931773879142
"832",2010,"AC","Deputado Federal","PV",1,13,0.0253411306042885
"833",2010,"MA","Deputado Federal","PV",1,13,0.0253411306042885
"834",2010,"MG","Deputado Federal","PV",2,13,0.0253411306042885
"835",2010,"PR","Deputado Federal","PV",1,13,0.0253411306042885
"836",2010,"RJ","Deputado Federal","PV",2,13,0.0253411306042885
"837",2010,"RN","Deputado Federal","PV",1,13,0.0253411306042885
"838",2010,"SP","Deputado Federal","PV",5,13,0.0253411306042885
"839",2014,"AM","Deputado Federal","DEM",1,21,0.0409356725146199
"840",2014,"BA","Deputado Federal","DEM",4,21,0.0409356725146199
"841",2014,"CE","Deputado Federal","DEM",1,21,0.0409356725146199
"842",2014,"DF","Deputado Federal","DEM",1,21,0.0409356725146199
"843",2014,"MG","Deputado Federal","DEM",2,21,0.0409356725146199
"844",2014,"MS","Deputado Federal","DEM",1,21,0.0409356725146199
"845",2014,"PA","Deputado Federal","DEM",1,21,0.0409356725146199
"846",2014,"PB","Deputado Federal","DEM",1,21,0.0409356725146199
"847",2014,"PE","Deputado Federal","DEM",1,21,0.0409356725146199
"848",2014,"RJ","Deputado Federal","DEM",1,21,0.0409356725146199
"849",2014,"RN","Deputado Federal","DEM",1,21,0.0409356725146199
"850",2014,"RS","Deputado Federal","DEM",1,21,0.0409356725146199
"851",2014,"SP","Deputado Federal","DEM",4,21,0.0409356725146199
"852",2014,"TO","Deputado Federal","DEM",1,21,0.0409356725146199
"853",2014,"BA","Deputado Federal","PC do B",2,10,0.0194931773879142
"854",2014,"CE","Deputado Federal","PC do B",1,10,0.0194931773879142
"855",2014,"MA","Deputado Federal","PC do B",1,10,0.0194931773879142
"856",2014,"MG","Deputado Federal","PC do B",1,10,0.0194931773879142
"857",2014,"PE","Deputado Federal","PC do B",1,10,0.0194931773879142
"858",2014,"PR","Deputado Federal","PC do B",1,10,0.0194931773879142
"859",2014,"RJ","Deputado Federal","PC do B",1,10,0.0194931773879142
"860",2014,"RS","Deputado Federal","PC do B",1,10,0.0194931773879142
"861",2014,"SP","Deputado Federal","PC do B",1,10,0.0194931773879142
"862",2014,"AL","Deputado Federal","PDT",1,20,0.0389863547758285
"863",2014,"AP","Deputado Federal","PDT",1,20,0.0389863547758285
"864",2014,"BA","Deputado Federal","PDT",1,20,0.0389863547758285
"865",2014,"CE","Deputado Federal","PDT",1,20,0.0389863547758285
"866",2014,"ES","Deputado Federal","PDT",1,20,0.0389863547758285
"867",2014,"GO","Deputado Federal","PDT",1,20,0.0389863547758285
"868",2014,"MA","Deputado Federal","PDT",2,20,0.0389863547758285
"869",2014,"MG","Deputado Federal","PDT",2,20,0.0389863547758285
"870",2014,"MS","Deputado Federal","PDT",1,20,0.0389863547758285
"871",2014,"PB","Deputado Federal","PDT",1,20,0.0389863547758285
"872",2014,"PE","Deputado Federal","PDT",1,20,0.0389863547758285
"873",2014,"RJ","Deputado Federal","PDT",1,20,0.0389863547758285
"874",2014,"RO","Deputado Federal","PDT",1,20,0.0389863547758285
"875",2014,"RR","Deputado Federal","PDT",1,20,0.0389863547758285
"876",2014,"RS","Deputado Federal","PDT",3,20,0.0389863547758285
"877",2014,"SP","Deputado Federal","PDT",1,20,0.0389863547758285
"878",2014,"MA","Deputado Federal","PEN",2,2,0.00389863547758285
"879",2014,"CE","Deputado Federal","PHS",1,5,0.00974658869395711
"880",2014,"MG","Deputado Federal","PHS",1,5,0.00974658869395711
"881",2014,"PE","Deputado Federal","PHS",1,5,0.00974658869395711
"882",2014,"PR","Deputado Federal","PHS",1,5,0.00974658869395711
"883",2014,"RR","Deputado Federal","PHS",1,5,0.00974658869395711
"884",2014,"AC","Deputado Federal","PMDB",2,65,0.126705653021442
"885",2014,"AL","Deputado Federal","PMDB",1,65,0.126705653021442
"886",2014,"AM","Deputado Federal","PMDB",1,65,0.126705653021442
"887",2014,"AP","Deputado Federal","PMDB",1,65,0.126705653021442
"888",2014,"BA","Deputado Federal","PMDB",1,65,0.126705653021442
"889",2014,"CE","Deputado Federal","PMDB",3,65,0.126705653021442
"890",2014,"DF","Deputado Federal","PMDB",1,65,0.126705653021442
"891",2014,"ES","Deputado Federal","PMDB",1,65,0.126705653021442
"892",2014,"GO","Deputado Federal","PMDB",2,65,0.126705653021442
"893",2014,"MA","Deputado Federal","PMDB",2,65,0.126705653021442
"894",2014,"MG","Deputado Federal","PMDB",6,65,0.126705653021442
"895",2014,"MS","Deputado Federal","PMDB",2,65,0.126705653021442
"896",2014,"MT","Deputado Federal","PMDB",1,65,0.126705653021442
"897",2014,"PA","Deputado Federal","PMDB",3,65,0.126705653021442
"898",2014,"PB","Deputado Federal","PMDB",3,65,0.126705653021442
"899",2014,"PE","Deputado Federal","PMDB",1,65,0.126705653021442
"900",2014,"PI","Deputado Federal","PMDB",1,65,0.126705653021442
"901",2014,"PR","Deputado Federal","PMDB",4,65,0.126705653021442
"902",2014,"RJ","Deputado Federal","PMDB",8,65,0.126705653021442
"903",2014,"RN","Deputado Federal","PMDB",1,65,0.126705653021442
"904",2014,"RO","Deputado Federal","PMDB",3,65,0.126705653021442
"905",2014,"RR","Deputado Federal","PMDB",1,65,0.126705653021442
"906",2014,"RS","Deputado Federal","PMDB",5,65,0.126705653021442
"907",2014,"SC","Deputado Federal","PMDB",5,65,0.126705653021442
"908",2014,"SE","Deputado Federal","PMDB",1,65,0.126705653021442
"909",2014,"SP","Deputado Federal","PMDB",2,65,0.126705653021442
"910",2014,"TO","Deputado Federal","PMDB",3,65,0.126705653021442
"911",2014,"MG","Deputado Federal","PMN",1,3,0.00584795321637427
"912",2014,"RN","Deputado Federal","PMN",1,3,0.00584795321637427
"913",2014,"RR","Deputado Federal","PMN",1,3,0.00584795321637427
"914",2014,"AL","Deputado Federal","PP",1,38,0.0740740740740741
"915",2014,"AM","Deputado Federal","PP",1,38,0.0740740740740741
"916",2014,"BA","Deputado Federal","PP",4,38,0.0740740740740741
"917",2014,"ES","Deputado Federal","PP",1,38,0.0740740740740741
"918",2014,"GO","Deputado Federal","PP",1,38,0.0740740740740741
"919",2014,"MA","Deputado Federal","PP",1,38,0.0740740740740741
"920",2014,"MG","Deputado Federal","PP",5,38,0.0740740740740741
"921",2014,"MT","Deputado Federal","PP",1,38,0.0740740740740741
"922",2014,"PB","Deputado Federal","PP",1,38,0.0740740740740741
"923",2014,"PE","Deputado Federal","PP",1,38,0.0740740740740741
"924",2014,"PI","Deputado Federal","PP",1,38,0.0740740740740741
"925",2014,"PR","Deputado Federal","PP",4,38,0.0740740740740741
"926",2014,"RJ","Deputado Federal","PP",3,38,0.0740740740740741
"927",2014,"RN","Deputado Federal","PP",1,38,0.0740740740740741
"928",2014,"RS","Deputado Federal","PP",6,38,0.0740740740740741
"929",2014,"SC","Deputado Federal","PP",2,38,0.0740740740740741
"930",2014,"SP","Deputado Federal","PP",3,38,0.0740740740740741
"931",2014,"TO","Deputado Federal","PP",1,38,0.0740740740740741
"932",2014,"AM","Deputado Federal","PPS",1,10,0.0194931773879142
"933",2014,"CE","Deputado Federal","PPS",1,10,0.0194931773879142
"934",2014,"GO","Deputado Federal","PPS",1,10,0.0194931773879142
"935",2014,"MA","Deputado Federal","PPS",1,10,0.0194931773879142
"936",2014,"PA","Deputado Federal","PPS",1,10,0.0194931773879142
"937",2014,"PR","Deputado Federal","PPS",2,10,0.0194931773879142
"938",2014,"SC","Deputado Federal","PPS",1,10,0.0194931773879142
"939",2014,"SP","Deputado Federal","PPS",2,10,0.0194931773879142
"940",2014,"AL","Deputado Federal","PR",1,34,0.0662768031189084
"941",2014,"AM","Deputado Federal","PR",1,34,0.0662768031189084
"942",2014,"AP","Deputado Federal","PR",1,34,0.0662768031189084
"943",2014,"BA","Deputado Federal","PR",2,34,0.0662768031189084
"944",2014,"CE","Deputado Federal","PR",2,34,0.0662768031189084
"945",2014,"DF","Deputado Federal","PR",1,34,0.0662768031189084
"946",2014,"GO","Deputado Federal","PR",1,34,0.0662768031189084
"947",2014,"MG","Deputado Federal","PR",3,34,0.0662768031189084
"948",2014,"PA","Deputado Federal","PR",1,34,0.0662768031189084
"949",2014,"PB","Deputado Federal","PR",1,34,0.0662768031189084
"950",2014,"PE","Deputado Federal","PR",2,34,0.0662768031189084
"951",2014,"PR","Deputado Federal","PR",2,34,0.0662768031189084
"952",2014,"RJ","Deputado Federal","PR",6,34,0.0662768031189084
"953",2014,"RN","Deputado Federal","PR",1,34,0.0662768031189084
"954",2014,"RO","Deputado Federal","PR",1,34,0.0662768031189084
"955",2014,"RR","Deputado Federal","PR",1,34,0.0662768031189084
"956",2014,"SC","Deputado Federal","PR",1,34,0.0662768031189084
"957",2014,"SP","Deputado Federal","PR",6,34,0.0662768031189084
"958",2014,"AC","Deputado Federal","PRB",1,21,0.0409356725146199
"959",2014,"AP","Deputado Federal","PRB",1,21,0.0409356725146199
"960",2014,"BA","Deputado Federal","PRB",2,21,0.0409356725146199
"961",2014,"CE","Deputado Federal","PRB",1,21,0.0409356725146199
"962",2014,"MA","Deputado Federal","PRB",1,21,0.0409356725146199
"963",2014,"MG","Deputado Federal","PRB",1,21,0.0409356725146199
"964",2014,"RJ","Deputado Federal","PRB",2,21,0.0409356725146199
"965",2014,"RR","Deputado Federal","PRB",1,21,0.0409356725146199
"966",2014,"RS","Deputado Federal","PRB",1,21,0.0409356725146199
"967",2014,"SE","Deputado Federal","PRB",1,21,0.0409356725146199
"968",2014,"SP","Deputado Federal","PRB",8,21,0.0409356725146199
"969",2014,"TO","Deputado Federal","PRB",1,21,0.0409356725146199
"970",2014,"AL","Deputado Federal","PROS",1,11,0.0214424951267057
"971",2014,"CE","Deputado Federal","PROS",3,11,0.0214424951267057
"972",2014,"DF","Deputado Federal","PROS",1,11,0.0214424951267057
"973",2014,"ES","Deputado Federal","PROS",1,11,0.0214424951267057
"974",2014,"MT","Deputado Federal","PROS",1,11,0.0214424951267057
"975",2014,"PA","Deputado Federal","PROS",1,11,0.0214424951267057
"976",2014,"RJ","Deputado Federal","PROS",2,11,0.0214424951267057
"977",2014,"RN","Deputado Federal","PROS",1,11,0.0214424951267057
"978",2014,"MA","Deputado Federal","PRP",1,3,0.00584795321637427
"979",2014,"MG","Deputado Federal","PRP",1,3,0.00584795321637427
"980",2014,"RJ","Deputado Federal","PRP",1,3,0.00584795321637427
"981",2014,"AL","Deputado Federal","PRTB",1,1,0.00194931773879142
"982",2014,"AC","Deputado Federal","PSB",1,34,0.0662768031189084
"983",2014,"AP","Deputado Federal","PSB",1,34,0.0662768031189084
"984",2014,"BA","Deputado Federal","PSB",1,34,0.0662768031189084
"985",2014,"ES","Deputado Federal","PSB",1,34,0.0662768031189084
"986",2014,"MA","Deputado Federal","PSB",1,34,0.0662768031189084
"987",2014,"MG","Deputado Federal","PSB",3,34,0.0662768031189084
"988",2014,"MS","Deputado Federal","PSB",1,34,0.0662768031189084
"989",2014,"MT","Deputado Federal","PSB",2,34,0.0662768031189084
"990",2014,"PE","Deputado Federal","PSB",8,34,0.0662768031189084
"991",2014,"PI","Deputado Federal","PSB",3,34,0.0662768031189084
"992",2014,"PR","Deputado Federal","PSB",2,34,0.0662768031189084
"993",2014,"RJ","Deputado Federal","PSB",1,34,0.0662768031189084
"994",2014,"RR","Deputado Federal","PSB",1,34,0.0662768031189084
"995",2014,"RS","Deputado Federal","PSB",2,34,0.0662768031189084
"996",2014,"SE","Deputado Federal","PSB",1,34,0.0662768031189084
"997",2014,"SP","Deputado Federal","PSB",4,34,0.0662768031189084
"998",2014,"TO","Deputado Federal","PSB",1,34,0.0662768031189084
"999",2014,"AP","Deputado Federal","PSC",1,13,0.0253411306042885
"1000",2014,"BA","Deputado Federal","PSC",2,13,0.0253411306042885
"1001",2014,"MG","Deputado Federal","PSC",1,13,0.0253411306042885
"1002",2014,"MT","Deputado Federal","PSC",1,13,0.0253411306042885
"1003",2014,"PA","Deputado Federal","PSC",1,13,0.0253411306042885
"1004",2014,"PE","Deputado Federal","PSC",1,13,0.0253411306042885
"1005",2014,"PR","Deputado Federal","PSC",2,13,0.0253411306042885
"1006",2014,"SE","Deputado Federal","PSC",1,13,0.0253411306042885
"1007",2014,"SP","Deputado Federal","PSC",3,13,0.0253411306042885
"1008",2014,"AM","Deputado Federal","PSD",2,36,0.0701754385964912
"1009",2014,"BA","Deputado Federal","PSD",4,36,0.0701754385964912
"1010",2014,"DF","Deputado Federal","PSD",1,36,0.0701754385964912
"1011",2014,"GO","Deputado Federal","PSD",2,36,0.0701754385964912
"1012",2014,"MG","Deputado Federal","PSD",3,36,0.0701754385964912
"1013",2014,"PA","Deputado Federal","PSD",3,36,0.0701754385964912
"1014",2014,"PB","Deputado Federal","PSD",1,36,0.0701754385964912
"1015",2014,"PE","Deputado Federal","PSD",1,36,0.0701754385964912
"1016",2014,"PI","Deputado Federal","PSD",1,36,0.0701754385964912
"1017",2014,"PR","Deputado Federal","PSD",1,36,0.0701754385964912
"1018",2014,"RJ","Deputado Federal","PSD",6,36,0.0701754385964912
"1019",2014,"RN","Deputado Federal","PSD",1,36,0.0701754385964912
"1020",2014,"RS","Deputado Federal","PSD",1,36,0.0701754385964912
"1021",2014,"SC","Deputado Federal","PSD",3,36,0.0701754385964912
"1022",2014,"SE","Deputado Federal","PSD",1,36,0.0701754385964912
"1023",2014,"SP","Deputado Federal","PSD",4,36,0.0701754385964912
"1024",2014,"TO","Deputado Federal","PSD",1,36,0.0701754385964912
"1025",2014,"AC","Deputado Federal","PSDB",1,54,0.105263157894737
"1026",2014,"AL","Deputado Federal","PSDB",1,54,0.105263157894737
"1027",2014,"AM","Deputado Federal","PSDB",1,54,0.105263157894737
"1028",2014,"BA","Deputado Federal","PSDB",3,54,0.105263157894737
"1029",2014,"CE","Deputado Federal","PSDB",1,54,0.105263157894737
"1030",2014,"DF","Deputado Federal","PSDB",1,54,0.105263157894737
"1031",2014,"ES","Deputado Federal","PSDB",1,54,0.105263157894737
"1032",2014,"GO","Deputado Federal","PSDB",6,54,0.105263157894737
"1033",2014,"MA","Deputado Federal","PSDB",1,54,0.105263157894737
"1034",2014,"MG","Deputado Federal","PSDB",7,54,0.105263157894737
"1035",2014,"MS","Deputado Federal","PSDB",1,54,0.105263157894737
"1036",2014,"MT","Deputado Federal","PSDB",1,54,0.105263157894737
"1037",2014,"PA","Deputado Federal","PSDB",1,54,0.105263157894737
"1038",2014,"PB","Deputado Federal","PSDB",1,54,0.105263157894737
"1039",2014,"PE","Deputado Federal","PSDB",3,54,0.105263157894737
"1040",2014,"PR","Deputado Federal","PSDB",3,54,0.105263157894737
"1041",2014,"RJ","Deputado Federal","PSDB",1,54,0.105263157894737
"1042",2014,"RN","Deputado Federal","PSDB",1,54,0.105263157894737
"1043",2014,"RO","Deputado Federal","PSDB",1,54,0.105263157894737
"1044",2014,"RR","Deputado Federal","PSDB",1,54,0.105263157894737
"1045",2014,"RS","Deputado Federal","PSDB",1,54,0.105263157894737
"1046",2014,"SC","Deputado Federal","PSDB",2,54,0.105263157894737
"1047",2014,"SP","Deputado Federal","PSDB",14,54,0.105263157894737
"1048",2014,"MA","Deputado Federal","PSDC",1,2,0.00389863547758285
"1049",2014,"RJ","Deputado Federal","PSDC",1,2,0.00389863547758285
"1050",2014,"CE","Deputado Federal","PSL",1,1,0.00194931773879142
"1051",2014,"PA","Deputado Federal","PSOL",1,5,0.00974658869395711
"1052",2014,"RJ","Deputado Federal","PSOL",3,5,0.00974658869395711
"1053",2014,"SP","Deputado Federal","PSOL",1,5,0.00974658869395711
"1054",2014,"AC","Deputado Federal","PT",3,68,0.132553606237817
"1055",2014,"AL","Deputado Federal","PT",1,68,0.132553606237817
"1056",2014,"AP","Deputado Federal","PT",1,68,0.132553606237817
"1057",2014,"BA","Deputado Federal","PT",8,68,0.132553606237817
"1058",2014,"CE","Deputado Federal","PT",4,68,0.132553606237817
"1059",2014,"DF","Deputado Federal","PT",1,68,0.132553606237817
"1060",2014,"ES","Deputado Federal","PT",2,68,0.132553606237817
"1061",2014,"GO","Deputado Federal","PT",1,68,0.132553606237817
"1062",2014,"MA","Deputado Federal","PT",1,68,0.132553606237817
"1063",2014,"MG","Deputado Federal","PT",9,68,0.132553606237817
"1064",2014,"MS","Deputado Federal","PT",2,68,0.132553606237817
"1065",2014,"MT","Deputado Federal","PT",1,68,0.132553606237817
"1066",2014,"PA","Deputado Federal","PT",2,68,0.132553606237817
"1067",2014,"PB","Deputado Federal","PT",1,68,0.132553606237817
