"","Ano da eleição","UF","Cargo","Sigla do partido","Cadeiras conquistadas por UF","Total de cadeiras conquistadas","Percentual de cadeiras"
"1068",2014,"PI","Deputado Federal","PT",2,68,0.132553606237817
"1069",2014,"PR","Deputado Federal","PT",4,68,0.132553606237817
"1070",2014,"RJ","Deputado Federal","PT",5,68,0.132553606237817
"1071",2014,"RS","Deputado Federal","PT",7,68,0.132553606237817
"1072",2014,"SC","Deputado Federal","PT",2,68,0.132553606237817
"1073",2014,"SE","Deputado Federal","PT",1,68,0.132553606237817
"1074",2014,"SP","Deputado Federal","PT",10,68,0.132553606237817
"1075",2014,"MG","Deputado Federal","PT do B",2,2,0.00389863547758285
"1076",2014,"AP","Deputado Federal","PTB",1,25,0.0487329434697856
"1077",2014,"BA","Deputado Federal","PTB",2,25,0.0487329434697856
"1078",2014,"CE","Deputado Federal","PTB",1,25,0.0487329434697856
"1079",2014,"GO","Deputado Federal","PTB",1,25,0.0487329434697856
"1080",2014,"MA","Deputado Federal","PTB",1,25,0.0487329434697856
"1081",2014,"MG","Deputado Federal","PTB",1,25,0.0487329434697856
"1082",2014,"PA","Deputado Federal","PTB",1,25,0.0487329434697856
"1083",2014,"PB","Deputado Federal","PTB",1,25,0.0487329434697856
"1084",2014,"PE","Deputado Federal","PTB",4,25,0.0487329434697856
"1085",2014,"PI","Deputado Federal","PTB",2,25,0.0487329434697856
"1086",2014,"PR","Deputado Federal","PTB",1,25,0.0487329434697856
"1087",2014,"RJ","Deputado Federal","PTB",2,25,0.0487329434697856
"1088",2014,"RO","Deputado Federal","PTB",1,25,0.0487329434697856
"1089",2014,"RS","Deputado Federal","PTB",3,25,0.0487329434697856
"1090",2014,"SE","Deputado Federal","PTB",1,25,0.0487329434697856
"1091",2014,"SP","Deputado Federal","PTB",2,25,0.0487329434697856
"1092",2014,"BA","Deputado Federal","PTC",1,2,0.00389863547758285
"1093",2014,"MG","Deputado Federal","PTC",1,2,0.00389863547758285
"1094",2014,"BA","Deputado Federal","PTN",1,4,0.00779727095516569
"1095",2014,"MG","Deputado Federal","PTN",1,4,0.00779727095516569
"1096",2014,"PR","Deputado Federal","PTN",1,4,0.00779727095516569
"1097",2014,"SP","Deputado Federal","PTN",1,4,0.00779727095516569
"1098",2014,"ES","Deputado Federal","PV",1,8,0.0155945419103314
"1099",2014,"MA","Deputado Federal","PV",2,8,0.0155945419103314
"1100",2014,"MG","Deputado Federal","PV",1,8,0.0155945419103314
"1101",2014,"PR","Deputado Federal","PV",1,8,0.0155945419103314
"1102",2014,"SP","Deputado Federal","PV",3,8,0.0155945419103314
"1103",2014,"AL","Deputado Federal","SD",1,15,0.0292397660818713
"1104",2014,"BA","Deputado Federal","SD",1,15,0.0292397660818713
"1105",2014,"CE","Deputado Federal","SD",1,15,0.0292397660818713
"1106",2014,"DF","Deputado Federal","SD",1,15,0.0292397660818713
"1107",2014,"ES","Deputado Federal","SD",1,15,0.0292397660818713
"1108",2014,"GO","Deputado Federal","SD",1,15,0.0292397660818713
"1109",2014,"MG","Deputado Federal","SD",1,15,0.0292397660818713
"1110",2014,"PA","Deputado Federal","SD",1,15,0.0292397660818713
"1111",2014,"PB","Deputado Federal","SD",1,15,0.0292397660818713
"1112",2014,"PR","Deputado Federal","SD",1,15,0.0292397660818713
"1113",2014,"RJ","Deputado Federal","SD",2,15,0.0292397660818713
"1114",2014,"RO","Deputado Federal","SD",1,15,0.0292397660818713
"1115",2014,"SE","Deputado Federal","SD",1,15,0.0292397660818713
"1116",2014,"SP","Deputado Federal","SD",1,15,0.0292397660818713
"1117",2018,"AP","Deputado Federal","AVANTE",1,7,0.01364522417154
"1118",2018,"BA","Deputado Federal","AVANTE",2,7,0.01364522417154
"1119",2018,"MG","Deputado Federal","AVANTE",3,7,0.01364522417154
"1120",2018,"RJ","Deputado Federal","AVANTE",1,7,0.01364522417154
"1121",2018,"RJ","Deputado Federal","DC",1,1,0.00194931773879142
"1122",2018,"AC","Deputado Federal","DEM",1,29,0.0565302144249513
"1123",2018,"BA","Deputado Federal","DEM",4,29,0.0565302144249513
"1124",2018,"DF","Deputado Federal","DEM",1,29,0.0565302144249513
"1125",2018,"ES","Deputado Federal","DEM",1,29,0.0565302144249513
"1126",2018,"GO","Deputado Federal","DEM",2,29,0.0565302144249513
"1127",2018,"MA","Deputado Federal","DEM",1,29,0.0565302144249513
"1128",2018,"MG","Deputado Federal","DEM",1,29,0.0565302144249513
"1129",2018,"MS","Deputado Federal","DEM",1,29,0.0565302144249513
"1130",2018,"PA","Deputado Federal","DEM",2,29,0.0565302144249513
"1131",2018,"PB","Deputado Federal","DEM",1,29,0.0565302144249513
"1132",2018,"PE","Deputado Federal","DEM",1,29,0.0565302144249513
"1133",2018,"PR","Deputado Federal","DEM",1,29,0.0565302144249513
"1134",2018,"RJ","Deputado Federal","DEM",4,29,0.0565302144249513
"1135",2018,"RS","Deputado Federal","DEM",1,29,0.0565302144249513
"1136",2018,"SP","Deputado Federal","DEM",5,29,0.0565302144249513
"1137",2018,"TO","Deputado Federal","DEM",2,29,0.0565302144249513
"1138",2018,"AC","Deputado Federal","MDB",2,34,0.0662768031189084
"1139",2018,"AL","Deputado Federal","MDB",1,34,0.0662768031189084
"1140",2018,"CE","Deputado Federal","MDB",1,34,0.0662768031189084
"1141",2018,"MA","Deputado Federal","MDB",2,34,0.0662768031189084
"1142",2018,"MG","Deputado Federal","MDB",4,34,0.0662768031189084
"1143",2018,"MT","Deputado Federal","MDB",2,34,0.0662768031189084
"1144",2018,"PA","Deputado Federal","MDB",2,34,0.0662768031189084
"1145",2018,"PE","Deputado Federal","MDB",1,34,0.0662768031189084
"1146",2018,"PI","Deputado Federal","MDB",1,34,0.0662768031189084
"1147",2018,"PR","Deputado Federal","MDB",2,34,0.0662768031189084
"1148",2018,"RJ","Deputado Federal","MDB",3,34,0.0662768031189084
"1149",2018,"RN","Deputado Federal","MDB",1,34,0.0662768031189084
"1150",2018,"RO","Deputado Federal","MDB",1,34,0.0662768031189084
"1151",2018,"RS","Deputado Federal","MDB",4,34,0.0662768031189084
"1152",2018,"SC","Deputado Federal","MDB",3,34,0.0662768031189084
"1153",2018,"SE","Deputado Federal","MDB",1,34,0.0662768031189084
"1154",2018,"SP","Deputado Federal","MDB",2,34,0.0662768031189084
"1155",2018,"TO","Deputado Federal","MDB",1,34,0.0662768031189084
"1156",2018,"MG","Deputado Federal","NOVO",2,8,0.0155945419103314
"1157",2018,"RJ","Deputado Federal","NOVO",1,8,0.0155945419103314
"1158",2018,"RS","Deputado Federal","NOVO",1,8,0.0155945419103314
"1159",2018,"SC","Deputado Federal","NOVO",1,8,0.0155945419103314
"1160",2018,"SP","Deputado Federal","NOVO",3,8,0.0155945419103314
"1161",2018,"CE","Deputado Federal","PATRI",1,5,0.00974658869395711
"1162",2018,"MA","Deputado Federal","PATRI",1,5,0.00974658869395711
"1163",2018,"MG","Deputado Federal","PATRI",2,5,0.00974658869395711
"1164",2018,"PE","Deputado Federal","PATRI",1,5,0.00974658869395711
"1165",2018,"AC","Deputado Federal","PC do B",1,9,0.0175438596491228
"1166",2018,"AP","Deputado Federal","PC do B",1,9,0.0175438596491228
"1167",2018,"BA","Deputado Federal","PC do B",2,9,0.0175438596491228
"1168",2018,"MA","Deputado Federal","PC do B",2,9,0.0175438596491228
"1169",2018,"PE","Deputado Federal","PC do B",1,9,0.0175438596491228
"1170",2018,"RJ","Deputado Federal","PC do B",1,9,0.0175438596491228
"1171",2018,"SP","Deputado Federal","PC do B",1,9,0.0175438596491228
"1172",2018,"AC","Deputado Federal","PDT",1,28,0.0545808966861598
"1173",2018,"BA","Deputado Federal","PDT",2,28,0.0545808966861598
"1174",2018,"CE","Deputado Federal","PDT",6,28,0.0545808966861598
"1175",2018,"ES","Deputado Federal","PDT",1,28,0.0545808966861598
"1176",2018,"GO","Deputado Federal","PDT",1,28,0.0545808966861598
"1177",2018,"MA","Deputado Federal","PDT",1,28,0.0545808966861598
"1178",2018,"MG","Deputado Federal","PDT",2,28,0.0545808966861598
"1179",2018,"MS","Deputado Federal","PDT",1,28,0.0545808966861598
"1180",2018,"PB","Deputado Federal","PDT",1,28,0.0545808966861598
"1181",2018,"PE","Deputado Federal","PDT",2,28,0.0545808966861598
"1182",2018,"PI","Deputado Federal","PDT",1,28,0.0545808966861598
"1183",2018,"PR","Deputado Federal","PDT",1,28,0.0545808966861598
"1184",2018,"RJ","Deputado Federal","PDT",2,28,0.0545808966861598
"1185",2018,"RO","Deputado Federal","PDT",1,28,0.0545808966861598
"1186",2018,"RS","Deputado Federal","PDT",3,28,0.0545808966861598
"1187",2018,"SE","Deputado Federal","PDT",1,28,0.0545808966861598
"1188",2018,"SP","Deputado Federal","PDT",1,28,0.0545808966861598
"1189",2018,"BA","Deputado Federal","PHS",2,6,0.0116959064327485
"1190",2018,"MG","Deputado Federal","PHS",2,6,0.0116959064327485
"1191",2018,"PE","Deputado Federal","PHS",1,6,0.0116959064327485
"1192",2018,"RJ","Deputado Federal","PHS",1,6,0.0116959064327485
"1193",2018,"MA","Deputado Federal","PMN",2,3,0.00584795321637427
"1194",2018,"MG","Deputado Federal","PMN",1,3,0.00584795321637427
"1195",2018,"BA","Deputado Federal","PODE",1,11,0.0214424951267057
"1196",2018,"GO","Deputado Federal","PODE",1,11,0.0214424951267057
"1197",2018,"MA","Deputado Federal","PODE",1,11,0.0214424951267057
"1198",2018,"MG","Deputado Federal","PODE",1,11,0.0214424951267057
"1199",2018,"MT","Deputado Federal","PODE",1,11,0.0214424951267057
"1200",2018,"PE","Deputado Federal","PODE",1,11,0.0214424951267057
"1201",2018,"PR","Deputado Federal","PODE",1,11,0.0214424951267057
"1202",2018,"RO","Deputado Federal","PODE",1,11,0.0214424951267057
"1203",2018,"SP","Deputado Federal","PODE",3,11,0.0214424951267057
"1204",2018,"AL","Deputado Federal","PP",1,37,0.0721247563352826
"1205",2018,"AM","Deputado Federal","PP",1,37,0.0721247563352826
"1206",2018,"AP","Deputado Federal","PP",1,37,0.0721247563352826
"1207",2018,"BA","Deputado Federal","PP",4,37,0.0721247563352826
"1208",2018,"CE","Deputado Federal","PP",1,37,0.0721247563352826
"1209",2018,"DF","Deputado Federal","PP",1,37,0.0721247563352826
"1210",2018,"ES","Deputado Federal","PP",1,37,0.0721247563352826
"1211",2018,"GO","Deputado Federal","PP",2,37,0.0721247563352826
"1212",2018,"MA","Deputado Federal","PP",1,37,0.0721247563352826
"1213",2018,"MG","Deputado Federal","PP",2,37,0.0721247563352826
"1214",2018,"MT","Deputado Federal","PP",1,37,0.0721247563352826
"1215",2018,"PB","Deputado Federal","PP",1,37,0.0721247563352826
"1216",2018,"PE","Deputado Federal","PP",2,37,0.0721247563352826
"1217",2018,"PI","Deputado Federal","PP",2,37,0.0721247563352826
"1218",2018,"PR","Deputado Federal","PP",2,37,0.0721247563352826
"1219",2018,"RJ","Deputado Federal","PP",2,37,0.0721247563352826
"1220",2018,"RO","Deputado Federal","PP",1,37,0.0721247563352826
"1221",2018,"RR","Deputado Federal","PP",1,37,0.0721247563352826
"1222",2018,"RS","Deputado Federal","PP",4,37,0.0721247563352826
"1223",2018,"SC","Deputado Federal","PP",1,37,0.0721247563352826
"1224",2018,"SE","Deputado Federal","PP",1,37,0.0721247563352826
"1225",2018,"SP","Deputado Federal","PP",4,37,0.0721247563352826
"1226",2018,"BA","Deputado Federal","PPL",1,1,0.00194931773879142
"1227",2018,"DF","Deputado Federal","PPS",1,8,0.0155945419103314
"1228",2018,"ES","Deputado Federal","PPS",1,8,0.0155945419103314
"1229",2018,"PE","Deputado Federal","PPS",1,8,0.0155945419103314
"1230",2018,"PR","Deputado Federal","PPS",1,8,0.0155945419103314
"1231",2018,"RJ","Deputado Federal","PPS",1,8,0.0155945419103314
"1232",2018,"SC","Deputado Federal","PPS",1,8,0.0155945419103314
"1233",2018,"SP","Deputado Federal","PPS",2,8,0.0155945419103314
"1234",2018,"AL","Deputado Federal","PR",1,33,0.064327485380117
"1235",2018,"AM","Deputado Federal","PR",1,33,0.064327485380117
"1236",2018,"AP","Deputado Federal","PR",1,33,0.064327485380117
"1237",2018,"BA","Deputado Federal","PR",2,33,0.064327485380117
"1238",2018,"CE","Deputado Federal","PR",1,33,0.064327485380117
"1239",2018,"DF","Deputado Federal","PR",1,33,0.064327485380117
"1240",2018,"ES","Deputado Federal","PR",1,33,0.064327485380117
"1241",2018,"GO","Deputado Federal","PR",1,33,0.064327485380117
"1242",2018,"MA","Deputado Federal","PR",2,33,0.064327485380117
"1243",2018,"MG","Deputado Federal","PR",1,33,0.064327485380117
"1244",2018,"PA","Deputado Federal","PR",1,33,0.064327485380117
"1245",2018,"PB","Deputado Federal","PR",1,33,0.064327485380117
"1246",2018,"PE","Deputado Federal","PR",1,33,0.064327485380117
"1247",2018,"PI","Deputado Federal","PR",1,33,0.064327485380117
"1248",2018,"PR","Deputado Federal","PR",3,33,0.064327485380117
"1249",2018,"RJ","Deputado Federal","PR",2,33,0.064327485380117
"1250",2018,"RN","Deputado Federal","PR",1,33,0.064327485380117
"1251",2018,"RR","Deputado Federal","PR",1,33,0.064327485380117
"1252",2018,"RS","Deputado Federal","PR",1,33,0.064327485380117
"1253",2018,"SE","Deputado Federal","PR",1,33,0.064327485380117
"1254",2018,"SP","Deputado Federal","PR",7,33,0.064327485380117
"1255",2018,"TO","Deputado Federal","PR",1,33,0.064327485380117
"1256",2018,"AC","Deputado Federal","PRB",1,30,0.0584795321637427
"1257",2018,"AL","Deputado Federal","PRB",1,30,0.0584795321637427
"1258",2018,"AM","Deputado Federal","PRB",2,30,0.0584795321637427
"1259",2018,"AP","Deputado Federal","PRB",1,30,0.0584795321637427
"1260",2018,"BA","Deputado Federal","PRB",2,30,0.0584795321637427
"1261",2018,"DF","Deputado Federal","PRB",1,30,0.0584795321637427
"1262",2018,"ES","Deputado Federal","PRB",1,30,0.0584795321637427
"1263",2018,"GO","Deputado Federal","PRB",1,30,0.0584795321637427
"1264",2018,"MA","Deputado Federal","PRB",1,30,0.0584795321637427
"1265",2018,"MG","Deputado Federal","PRB",2,30,0.0584795321637427
"1266",2018,"PA","Deputado Federal","PRB",1,30,0.0584795321637427
"1267",2018,"PB","Deputado Federal","PRB",1,30,0.0584795321637427
"1268",2018,"PE","Deputado Federal","PRB",2,30,0.0584795321637427
"1269",2018,"PR","Deputado Federal","PRB",2,30,0.0584795321637427
"1270",2018,"RJ","Deputado Federal","PRB",2,30,0.0584795321637427
"1271",2018,"RR","Deputado Federal","PRB",1,30,0.0584795321637427
"1272",2018,"RS","Deputado Federal","PRB",1,30,0.0584795321637427
"1273",2018,"SC","Deputado Federal","PRB",1,30,0.0584795321637427
"1274",2018,"SP","Deputado Federal","PRB",6,30,0.0584795321637427
"1275",2018,"AP","Deputado Federal","PROS",1,8,0.0155945419103314
"1276",2018,"CE","Deputado Federal","PROS",2,8,0.0155945419103314
"1277",2018,"MG","Deputado Federal","PROS",2,8,0.0155945419103314
"1278",2018,"PR","Deputado Federal","PROS",2,8,0.0155945419103314
"1279",2018,"RJ","Deputado Federal","PROS",1,8,0.0155945419103314
"1280",2018,"BA","Deputado Federal","PRP",1,4,0.00779727095516569
"1281",2018,"DF","Deputado Federal","PRP",1,4,0.00779727095516569
"1282",2018,"GO","Deputado Federal","PRP",1,4,0.00779727095516569
"1283",2018,"RJ","Deputado Federal","PRP",1,4,0.00779727095516569
"1284",2018,"AL","Deputado Federal","PSB",1,32,0.0623781676413255
"1285",2018,"AP","Deputado Federal","PSB",1,32,0.0623781676413255
"1286",2018,"BA","Deputado Federal","PSB",2,32,0.0623781676413255
"1287",2018,"CE","Deputado Federal","PSB",1,32,0.0623781676413255
"1288",2018,"ES","Deputado Federal","PSB",2,32,0.0623781676413255
"1289",2018,"GO","Deputado Federal","PSB",1,32,0.0623781676413255
"1290",2018,"MA","Deputado Federal","PSB",1,32,0.0623781676413255
"1291",2018,"MG","Deputado Federal","PSB",3,32,0.0623781676413255
"1292",2018,"PA","Deputado Federal","PSB",1,32,0.0623781676413255
"1293",2018,"PB","Deputado Federal","PSB",1,32,0.0623781676413255
"1294",2018,"PE","Deputado Federal","PSB",5,32,0.0623781676413255
"1295",2018,"PI","Deputado Federal","PSB",1,32,0.0623781676413255
"1296",2018,"PR","Deputado Federal","PSB",2,32,0.0623781676413255
"1297",2018,"RJ","Deputado Federal","PSB",1,32,0.0623781676413255
"1298",2018,"RN","Deputado Federal","PSB",1,32,0.0623781676413255
"1299",2018,"RO","Deputado Federal","PSB",1,32,0.0623781676413255
"1300",2018,"RS","Deputado Federal","PSB",2,32,0.0623781676413255
"1301",2018,"SC","Deputado Federal","PSB",1,32,0.0623781676413255
"1302",2018,"SP","Deputado Federal","PSB",4,32,0.0623781676413255
"1303",2018,"GO","Deputado Federal","PSC",1,8,0.0155945419103314
"1304",2018,"MG","Deputado Federal","PSC",1,8,0.0155945419103314
"1305",2018,"PE","Deputado Federal","PSC",1,8,0.0155945419103314
"1306",2018,"PR","Deputado Federal","PSC",1,8,0.0155945419103314
"1307",2018,"RJ","Deputado Federal","PSC",1,8,0.0155945419103314
"1308",2018,"SE","Deputado Federal","PSC",1,8,0.0155945419103314
"1309",2018,"SP","Deputado Federal","PSC",1,8,0.0155945419103314
"1310",2018,"TO","Deputado Federal","PSC",1,8,0.0155945419103314
"1311",2018,"AL","Deputado Federal","PSD",1,34,0.0662768031189084
"1312",2018,"AM","Deputado Federal","PSD",1,34,0.0662768031189084
"1313",2018,"BA","Deputado Federal","PSD",4,34,0.0662768031189084
"1314",2018,"CE","Deputado Federal","PSD",1,34,0.0662768031189084
"1315",2018,"GO","Deputado Federal","PSD",1,34,0.0662768031189084
"1316",2018,"MA","Deputado Federal","PSD",1,34,0.0662768031189084
"1317",2018,"MG","Deputado Federal","PSD",3,34,0.0662768031189084
"1318",2018,"MS","Deputado Federal","PSD",1,34,0.0662768031189084
"1319",2018,"PA","Deputado Federal","PSD",3,34,0.0662768031189084
"1320",2018,"PE","Deputado Federal","PSD",1,34,0.0662768031189084
"1321",2018,"PI","Deputado Federal","PSD",1,34,0.0662768031189084
"1322",2018,"PR","Deputado Federal","PSD",4,34,0.0662768031189084
"1323",2018,"RJ","Deputado Federal","PSD",3,34,0.0662768031189084
"1324",2018,"RN","Deputado Federal","PSD",1,34,0.0662768031189084
"1325",2018,"RO","Deputado Federal","PSD",1,34,0.0662768031189084
"1326",2018,"RR","Deputado Federal","PSD",1,34,0.0662768031189084
"1327",2018,"RS","Deputado Federal","PSD",1,34,0.0662768031189084
"1328",2018,"SC","Deputado Federal","PSD",2,34,0.0662768031189084
"1329",2018,"SE","Deputado Federal","PSD",1,34,0.0662768031189084
"1330",2018,"SP","Deputado Federal","PSD",2,34,0.0662768031189084
"1331",2018,"AC","Deputado Federal","PSDB",1,29,0.0565302144249513
"1332",2018,"AL","Deputado Federal","PSDB",1,29,0.0565302144249513
"1333",2018,"AP","Deputado Federal","PSDB",1,29,0.0565302144249513
"1334",2018,"BA","Deputado Federal","PSDB",1,29,0.0565302144249513
"1335",2018,"CE","Deputado Federal","PSDB",1,29,0.0565302144249513
"1336",2018,"GO","Deputado Federal","PSDB",1,29,0.0565302144249513
"1337",2018,"MG","Deputado Federal","PSDB",5,29,0.0565302144249513
"1338",2018,"MS","Deputado Federal","PSDB",2,29,0.0565302144249513
"1339",2018,"PA","Deputado Federal","PSDB",2,29,0.0565302144249513
"1340",2018,"PB","Deputado Federal","PSDB",3,29,0.0565302144249513
"1341",2018,"RO","Deputado Federal","PSDB",1,29,0.0565302144249513
"1342",2018,"RR","Deputado Federal","PSDB",1,29,0.0565302144249513
"1343",2018,"RS","Deputado Federal","PSDB",2,29,0.0565302144249513
"1344",2018,"SC","Deputado Federal","PSDB",1,29,0.0565302144249513
"1345",2018,"SP","Deputado Federal","PSDB",6,29,0.0565302144249513
"1346",2018,"AM","Deputado Federal","PSL",1,52,0.101364522417154
"1347",2018,"BA","Deputado Federal","PSL",1,52,0.101364522417154
"1348",2018,"CE","Deputado Federal","PSL",1,52,0.101364522417154
"1349",2018,"ES","Deputado Federal","PSL",1,52,0.101364522417154
"1350",2018,"GO","Deputado Federal","PSL",2,52,0.101364522417154
"1351",2018,"MG","Deputado Federal","PSL",6,52,0.101364522417154
"1352",2018,"MS","Deputado Federal","PSL",2,52,0.101364522417154
"1353",2018,"MT","Deputado Federal","PSL",1,52,0.101364522417154
"1354",2018,"PB","Deputado Federal","PSL",1,52,0.101364522417154
"1355",2018,"PE","Deputado Federal","PSL",1,52,0.101364522417154
"1356",2018,"PR","Deputado Federal","PSL",3,52,0.101364522417154
"1357",2018,"RJ","Deputado Federal","PSL",12,52,0.101364522417154
"1358",2018,"RN","Deputado Federal","PSL",1,52,0.101364522417154
"1359",2018,"RO","Deputado Federal","PSL",1,52,0.101364522417154
"1360",2018,"RR","Deputado Federal","PSL",1,52,0.101364522417154
"1361",2018,"RS","Deputado Federal","PSL",3,52,0.101364522417154
"1362",2018,"SC","Deputado Federal","PSL",4,52,0.101364522417154
"1363",2018,"SP","Deputado Federal","PSL",10,52,0.101364522417154
"1364",2018,"MG","Deputado Federal","PSOL",1,10,0.0194931773879142
"1365",2018,"PA","Deputado Federal","PSOL",1,10,0.0194931773879142
"1366",2018,"RJ","Deputado Federal","PSOL",4,10,0.0194931773879142
"1367",2018,"RS","Deputado Federal","PSOL",1,10,0.0194931773879142
"1368",2018,"SP","Deputado Federal","PSOL",3,10,0.0194931773879142
"1369",2018,"AL","Deputado Federal","PT",1,56,0.10916179337232
"1370",2018,"AM","Deputado Federal","PT",1,56,0.10916179337232
"1371",2018,"BA","Deputado Federal","PT",8,56,0.10916179337232
"1372",2018,"CE","Deputado Federal","PT",3,56,0.10916179337232
"1373",2018,"DF","Deputado Federal","PT",1,56,0.10916179337232
"1374",2018,"ES","Deputado Federal","PT",1,56,0.10916179337232
"1375",2018,"GO","Deputado Federal","PT",1,56,0.10916179337232
"1376",2018,"MA","Deputado Federal","PT",1,56,0.10916179337232
"1377",2018,"MG","Deputado Federal","PT",8,56,0.10916179337232
"1378",2018,"MS","Deputado Federal","PT",1,56,0.10916179337232
"1379",2018,"MT","Deputado Federal","PT",1,56,0.10916179337232
"1380",2018,"PA","Deputado Federal","PT",2,56,0.10916179337232
"1381",2018,"PB","Deputado Federal","PT",1,56,0.10916179337232
"1382",2018,"PE","Deputado Federal","PT",2,56,0.10916179337232
"1383",2018,"PI","Deputado Federal","PT",2,56,0.10916179337232
"1384",2018,"PR","Deputado Federal","PT",3,56,0.10916179337232
"1385",2018,"RJ","Deputado Federal","PT",1,56,0.10916179337232
"1386",2018,"RN","Deputado Federal","PT",2,56,0.10916179337232
"1387",2018,"RS","Deputado Federal","PT",5,56,0.10916179337232
"1388",2018,"SC","Deputado Federal","PT",1,56,0.10916179337232
"1389",2018,"SE","Deputado Federal","PT",1,56,0.10916179337232
"1390",2018,"SP","Deputado Federal","PT",8,56,0.10916179337232
"1391",2018,"TO","Deputado Federal","PT",1,56,0.10916179337232
"1392",2018,"AL","Deputado Federal","PTB",1,10,0.0194931773879142
"1393",2018,"CE","Deputado Federal","PTB",1,10,0.0194931773879142
"1394",2018,"MA","Deputado Federal","PTB",1,10,0.0194931773879142
"1395",2018,"MT","Deputado Federal","PTB",1,10,0.0194931773879142
"1396",2018,"PA","Deputado Federal","PTB",2,10,0.0194931773879142
"1397",2018,"PB","Deputado Federal","PTB",1,10,0.0194931773879142
"1398",2018,"PR","Deputado Federal","PTB",1,10,0.0194931773879142
"1399",2018,"RS","Deputado Federal","PTB",2,10,0.0194931773879142
"1400",2018,"PI","Deputado Federal","PTC",1,2,0.00389863547758285
"1401",2018,"RN","Deputado Federal","PTC",1,2,0.00389863547758285
"1402",2018,"CE","Deputado Federal","PV",1,4,0.00779727095516569
"1403",2018,"DF","Deputado Federal","PV",1,4,0.00779727095516569
"1404",2018,"PR","Deputado Federal","PV",1,4,0.00779727095516569
"1405",2018,"SP","Deputado Federal","PV",1,4,0.00779727095516569
"1406",2018,"RR","Deputado Federal","REDE",1,1,0.00194931773879142
"1407",2018,"AC","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1408",2018,"AM","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1409",2018,"CE","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1410",2018,"GO","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1411",2018,"MG","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1412",2018,"MT","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1413",2018,"PE","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1414",2018,"RJ","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1415",2018,"RR","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1416",2018,"SE","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1417",2018,"SP","Deputado Federal","SOLIDARIEDADE",1,13,0.0253411306042885
"1418",2018,"TO","Deputado Federal","SOLIDARIEDADE",2,13,0.0253411306042885
