"","Ano da eleição","UF","Cargo","Quantidade de abstenções","Quantidade de votos brancos","Quantidade de votos nulos","Quantidade de eleitores aptos","Alienação Absoluta","Alienação Percentual"
"1",1998,"AC","Deputado Estadual",79357,8560,11311,318955,"99.228",31.11
"2",1998,"AL","Deputado Estadual",390465,64016,63457,1383600,"517.938",37.43
"3",1998,"AM","Deputado Estadual",398436,50646,46257,1368084,"495.339",36.21
"4",1998,"AP","Deputado Estadual",28941,2441,3776,213289,"35.158",16.48
"5",1998,"BA","Deputado Estadual",2525734,580349,641511,7932156,"3.747.594",47.25
"6",1998,"CE","Deputado Estadual",1001036,279486,290677,4301105,"1.571.199",36.53
"7",1998,"DF","Deputado Estadual",196417,35007,26335,1267925,"257.759",20.33
"8",1998,"ES","Deputado Estadual",418119,113642,100591,1916884,"632.352",32.99
"9",1998,"GO","Deputado Estadual",607001,182330,193868,2948532,"983.199",33.35
"10",1998,"MA","Deputado Estadual",927211,151803,171378,2986755,"1.250.392",41.86
"11",1998,"MG","Deputado Estadual",2349190,1054392,990570,11814791,"4.394.152",37.19
"12",1998,"MS","Deputado Estadual",259790,69553,85184,1256907,"414.527",32.98
"13",1998,"MT","Deputado Estadual",439757,79364,109952,1516451,"629.073",41.48
"14",1998,"PA","Deputado Estadual",1071362,158437,150788,3218566,"1.380.587",42.89
"15",1998,"PB","Deputado Estadual",547654,164483,227070,2223259,"939.207",42.24
"16",1998,"PE","Deputado Estadual",1309006,456514,379454,5117448,"2.144.974",41.91
"17",1998,"PI","Deputado Estadual",434557,121994,136995,1781150,"693.546",38.94
"18",1998,"PR","Deputado Estadual",1348511,404670,517892,6384210,"2.271.073",35.57
"19",1998,"RJ","Deputado Estadual",849657,176061,175271,4327550,"1.200.989",27.75
"20",1998,"RN","Deputado Estadual",329355,128387,148579,1728975,"606.321",35.07
"21",1998,"RO","Deputado Estadual",250775,34464,43489,836179,"328.728",39.31
"22",1998,"RR","Deputado Estadual",36897,2420,2524,170620,"41.841",24.52
"23",1998,"RS","Deputado Estadual",1023119,434397,366692,6846077,"1.824.208",26.65
"24",1998,"SC","Deputado Estadual",573108,189557,259294,3516811,"1.21.959",29.06
"25",1998,"SE","Deputado Estadual",234205,67186,88150,1081138,"389.541",36.03
"26",1998,"SP","Deputado Estadual",3850137,1875077,1839797,23318077,"7.565.011",32.44
"27",1998,"TO","Deputado Estadual",125178,32600,36003,624056,"193.781",31.05
"28",2002,"AC","Deputado Estadual",79355,4079,7275,369786,"90.709",24.53
"29",2002,"AL","Deputado Estadual",338349,45709,41959,1598446,"426.017",26.65
"30",2002,"AM","Deputado Estadual",331920,23198,16067,1523155,"371.185",24.37
"31",2002,"AP","Deputado Estadual",42260,2401,3222,290101,"47.883",16.51
"32",2002,"BA","Deputado Estadual",2168026,265322,234976,8567328,"2.668.324",31.15
"33",2002,"CE","Deputado Estadual",945130,136054,117378,4805259,"1.198.562",24.94
"34",2002,"DF","Deputado Estadual",233720,31191,18651,1517093,"283.562",18.69
"35",2002,"ES","Deputado Estadual",378376,66531,35424,2146425,"480.331",22.38
"36",2002,"GO","Deputado Estadual",573047,101123,62168,3365848,"736.338",21.88
"37",2002,"MA","Deputado Estadual",812057,82713,74769,3388659,"969.539",28.61
"38",2002,"MG","Deputado Estadual",2166453,562969,360617,12680350,"3.90.039",24.37
"39",2002,"MS","Deputado Estadual",254258,37281,23337,1411773,"314.876",22.3
"40",2002,"MT","Deputado Estadual",383062,41277,26344,1728703,"450.683",26.07
"41",2002,"PA","Deputado Estadual",792307,69523,51323,3569096,"913.153",25.58
"42",2002,"PB","Deputado Estadual",416561,107251,65428,2322068,"589.240",25.38
"43",2002,"PE","Deputado Estadual",1150444,301717,133817,5396667,"1.585.978",29.39
"44",2002,"PI","Deputado Estadual",291659,47222,47309,1848292,"386.190",20.89
"45",2002,"PR","Deputado Estadual",1077980,268853,125350,6663199,"1.472.183",22.09
"46",2002,"RJ","Deputado Estadual",1499487,339808,267145,10211785,"2.106.440",20.63
"47",2002,"RN","Deputado Estadual",337519,70418,46782,1917382,"454.719",23.72
"48",2002,"RO","Deputado Estadual",189096,19524,13207,882545,"221.827",25.13
"49",2002,"RR","Deputado Estadual",33314,1891,2397,208524,"37.602",18.03
"50",2002,"RS","Deputado Estadual",955166,339050,107664,7352139,"1.401.880",19.07
"51",2002,"SC","Deputado Estadual",516405,134416,64844,3817974,"715.665",18.74
"52",2002,"SE","Deputado Estadual",198741,42615,30253,1147933,"271.609",23.66
"53",2002,"SP","Deputado Estadual",4086503,1258842,721087,25651378,"6.66.432",23.65
"54",2002,"TO","Deputado Estadual",161822,13705,16731,785397,"192.258",24.48
"55",2006,"AC","Deputado Estadual",78422,4993,6719,412840,"90.134",21.83
"56",2006,"AL","Deputado Estadual",345737,72436,50098,1859487,"468.271",25.18
"57",2006,"AM","Deputado Estadual",316270,42641,21430,1781246,"380.341",21.35
"58",2006,"AP","Deputado Estadual",51487,3473,3848,360614,"58.808",16.31
"59",2006,"BA","Deputado Estadual",1884249,416426,273866,9109353,"2.574.541",28.26
"60",2006,"CE","Deputado Estadual",932013,183674,130271,5361581,"1.245.958",23.24
"61",2006,"DF","Deputado Estadual",229750,46152,37080,1655050,"312.982",18.91
"62",2006,"ES","Deputado Estadual",393284,102648,43145,2336133,"539.077",23.08
"63",2006,"GO","Deputado Estadual",640034,135231,83140,3734185,"858.405",22.99
"64",2006,"MA","Deputado Estadual",817074,96739,77048,3920274,"990.861",25.28
"65",2006,"MG","Deputado Estadual",2447143,851291,541673,13679738,"3.840.107",28.07
"66",2006,"MS","Deputado Estadual",272233,41537,24653,1561181,"338.423",21.68
"67",2006,"MT","Deputado Estadual",390654,59902,34896,1940270,"485.452",25.02
"68",2006,"PA","Deputado Estadual",824039,115258,68397,4157654,"1.7.694",24.24
"69",2006,"PB","Deputado Estadual",419613,118898,72041,2573766,"610.552",23.72
"70",2006,"PE","Deputado Estadual",1064542,385734,151521,5834512,"1.601.797",27.45
"71",2006,"PI","Deputado Estadual",334856,60149,54072,2073504,"449.077",21.66
"72",2006,"PR","Deputado Estadual",1153861,356556,192206,7121257,"1.702.623",23.91
"73",2006,"RJ","Deputado Estadual",1635603,543992,496558,10891293,"2.676.153",24.57
"74",2006,"RN","Deputado Estadual",311232,83803,57698,2101144,"452.733",21.55
"75",2006,"RO","Deputado Estadual",202715,26312,16678,988631,"245.705",24.85
"76",2006,"RR","Deputado Estadual",34356,2716,2825,233596,"39.897",17.08
"77",2006,"RS","Deputado Estadual",1073755,466748,197316,7750583,"1.737.819",22.42
"78",2006,"SC","Deputado Estadual",580322,183028,117842,4168495,"881.192",21.14
"79",2006,"SE","Deputado Estadual",188227,46940,33847,1299785,"269.014",20.7
"80",2006,"SP","Deputado Estadual",4265677,1808982,1195394,28037256,"7.270.053",25.93
"81",2006,"TO","Deputado Estadual",160647,12454,14471,882728,"187.572",21.25
"82",2010,"AC","Deputado Estadual",106975,4856,6741,470545,"118.572",25.2
"83",2010,"AL","Deputado Estadual",449639,75269,48754,2033483,"573.662",28.21
"84",2010,"AM","Deputado Estadual",405988,41046,26121,2027377,"473.155",23.34
"85",2010,"AP","Deputado Estadual",62539,4497,4702,420331,"71.738",17.07
"86",2010,"BA","Deputado Estadual",2057603,385945,272124,9543992,"2.715.672",28.45
"87",2010,"CE","Deputado Estadual",1178631,215192,122359,5878066,"1.516.182",25.79
"88",2010,"DF","Deputado Estadual",283177,62661,47418,1833942,"393.256",21.44
"89",2010,"ES","Deputado Estadual",438946,105166,49809,2521991,"593.921",23.55
"90",2010,"GO","Deputado Estadual",729276,146663,84389,4058912,"960.328",23.66
"91",2010,"MA","Deputado Estadual",1035648,103367,72489,4320748,"1.211.504",28.04
"92",2010,"MG","Deputado Estadual",2675492,806679,466115,14513934,"3.948.286",27.2
"93",2010,"MS","Deputado Estadual",308448,50255,32434,1700912,"391.137",23
"94",2010,"MT","Deputado Estadual",438820,60783,32756,2094032,"532.359",25.42
"95",2010,"PA","Deputado Estadual",1008755,99625,76332,4763365,"1.184.712",24.87
"96",2010,"PB","Deputado Estadual",506052,130427,68672,2738313,"705.151",25.75
"97",2010,"PE","Deputado Estadual",1214277,342027,133654,6256213,"1.689.958",27.01
"98",2010,"PI","Deputado Estadual",448538,53743,44370,2261862,"546.651",24.17
"99",2010,"PR","Deputado Estadual",1250376,368659,193580,7597999,"1.812.615",23.86
"100",2010,"RJ","Deputado Estadual",2011597,583240,556568,11584083,"3.151.405",27.2
"101",2010,"RN","Deputado Estadual",367434,93307,57787,2245115,"518.528",23.1
"102",2010,"RO","Deputado Estadual",231997,25062,14663,1078348,"271.722",25.2
"103",2010,"RR","Deputado Estadual",37980,2490,3080,271596,"43.550",16.03
"104",2010,"RS","Deputado Estadual",1204648,487153,166981,8107550,"1.858.782",22.93
"105",2010,"SC","Deputado Estadual",636654,216495,130733,4536718,"983.882",21.69
"106",2010,"SE","Deputado Estadual",240465,60258,38107,1425334,"338.830",23.77
"107",2010,"SP","Deputado Estadual",4979456,1929787,1243350,30289723,"8.152.593",26.92
"108",2010,"TO","Deputado Estadual",175260,14862,15888,947904,"206.010",21.73
"109",2014,"AC","Deputado Estadual",87748,6402,6770,506520,"100.920",19.92
"110",2014,"AL","Deputado Estadual",382657,107037,74887,1995153,"564.581",28.3
"111",2014,"AM","Deputado Estadual",433813,67215,35723,2225630,"536.751",24.12
"112",2014,"AP","Deputado Estadual",47522,6907,7727,455368,"62.156",13.65
"113",2014,"BA","Deputado Estadual",2360558,517761,402868,10179390,"3.281.187",32.23
"114",2014,"CE","Deputado Estadual",1261344,315678,206727,6268909,"1.783.749",28.45
"115",2014,"DF","Deputado Estadual",221189,79680,62463,1895697,"363.332",19.17
"116",2014,"ES","Deputado Estadual",501373,148266,74820,2651621,"724.459",27.32
"117",2014,"GO","Deputado Estadual",815396,222366,150653,4329834,"1.188.415",27.45
"118",2014,"MA","Deputado Estadual",1062192,154227,79116,4495864,"1.295.535",28.82
"119",2014,"MG","Deputado Estadual",3050396,1049109,721316,15236578,"4.820.821",31.64
"120",2014,"MS","Deputado Estadual",373191,82920,41190,1817511,"497.301",27.36
"121",2014,"MT","Deputado Estadual",501407,101804,62453,2188283,"665.664",30.42
"122",2014,"PA","Deputado Estadual",1094110,169445,108697,5185950,"1.372.252",26.46
"123",2014,"PB","Deputado Estadual",500260,191294,119774,2834782,"811.328",28.62
"124",2014,"PE","Deputado Estadual",1049479,476240,221583,6353859,"1.747.302",27.5
"125",2014,"PI","Deputado Estadual",443062,70724,55582,2344476,"569.368",24.29
"126",2014,"PR","Deputado Estadual",1324920,466385,270021,7861171,"2.61.326",26.22
"127",2014,"RJ","Deputado Estadual",2440581,783556,844206,12134443,"4.68.343",33.53
"128",2014,"RN","Deputado Estadual",391478,124441,149208,2326583,"665.127",28.59
"129",2014,"RO","Deputado Estadual",240573,37704,23593,1126502,"301.870",26.8
"130",2014,"RR","Deputado Estadual",37217,3925,4578,299411,"45.720",15.27
"131",2014,"RS","Deputado Estadual",1408386,629407,238082,8385229,"2.275.875",27.14
"132",2014,"SC","Deputado Estadual",796820,294771,199683,4855732,"1.291.274",26.59
"133",2014,"SE","Deputado Estadual",213706,86346,67468,1453597,"367.520",25.28
"134",2014,"SP","Deputado Estadual",6242936,2619489,1975488,31979717,"10.837.913",33.89
"135",2014,"TO","Deputado Estadual",195295,23249,20794,996379,"239.338",24.02
"136",2018,"AC","Deputado Estadual",103929,7429,7465,547358,"118.823",21.71
"137",2018,"AL","Deputado Estadual",494353,75150,115939,2187228,"685.442",31.34
"138",2018,"AM","Deputado Estadual",469693,67505,81053,2427111,"618.251",25.47
"139",2018,"AP","Deputado Estadual",85442,7100,8432,511824,"100.974",19.73
"140",2018,"BA","Deputado Estadual",2154937,379434,859130,10390247,"3.393.501",32.66
"141",2018,"CE","Deputado Estadual",1099042,260044,373372,6342532,"1.732.458",27.31
"142",2018,"DF","Deputado Estadual",389826,87589,78624,2081218,"556.039",26.72
"143",2018,"ES","Deputado Estadual",530378,129964,127807,2753585,"788.149",28.62
"144",2018,"GO","Deputado Estadual",899328,196040,267095,4453034,"1.362.463",30.6
"145",2018,"MA","Deputado Estadual",931519,139441,134837,4536193,"1.205.797",26.58
"146",2018,"MG","Deputado Estadual",3483956,822231,1207933,15695210,"5.514.120",35.13
"147",2018,"MS","Deputado Estadual",398287,86401,80274,1876929,"564.962",30.1
"148",2018,"MT","Deputado Estadual",572006,93543,106522,2329374,"772.071",33.14
"149",2018,"PA","Deputado Estadual",1096978,147491,202935,5497589,"1.447.404",26.33
"150",2018,"PB","Deputado Estadual",431016,136764,225134,2866493,"792.914",27.66
"151",2018,"PE","Deputado Estadual",1175896,301226,562895,6567535,"2.40.017",31.06
"152",2018,"PI","Deputado Estadual",372423,67747,108596,2370010,"548.766",23.15
"153",2018,"PR","Deputado Estadual",1351508,448289,456832,7968409,"2.256.629",28.32
"154",2018,"RJ","Deputado Estadual",2926758,628772,929182,12401199,"4.484.712",36.16
"155",2018,"RN","Deputado Estadual",406098,88645,184168,2372548,"678.911",28.62
"156",2018,"RO","Deputado Estadual",262219,34493,42634,1175133,"339.346",28.88
"157",2018,"RR","Deputado Estadual",46399,3900,5712,333153,"56.011",16.81
"158",2018,"RS","Deputado Estadual",1514852,581380,368241,8350718,"2.464.473",29.51
"159",2018,"SC","Deputado Estadual",826754,268999,289759,5068421,"1.385.512",27.34
"160",2018,"SE","Deputado Estadual",296770,60607,127446,1576352,"484.823",30.76
"161",2018,"SP","Deputado Estadual",7111052,2137781,2782946,33032372,"12.31.779",36.42
"162",2018,"TO","Deputado Estadual",207540,19634,62862,1038754,"290.036",27.92
