"","ANO_ELEICAO","DESCRICAO_CARGO","SIGLA_PARTIDO","Total de cadeiras conquistadas","Percentual de cadeiras"
"1",1998,"DEPUTADO FEDERAL","PC do B",7,0.01364522417154
"2",1998,"DEPUTADO FEDERAL","PDT",25,0.0487329434697856
"3",1998,"DEPUTADO FEDERAL","PFL",105,0.204678362573099
"4",1998,"DEPUTADO FEDERAL","PL",12,0.0233918128654971
"5",1998,"DEPUTADO FEDERAL","PMDB",83,0.161793372319688
"6",1998,"DEPUTADO FEDERAL","PMN",2,0.00389863547758285
"7",1998,"DEPUTADO FEDERAL","PPB",60,0.116959064327485
"8",1998,"DEPUTADO FEDERAL","PPS",3,0.00584795321637427
"9",1998,"DEPUTADO FEDERAL","PRONA",1,0.00194931773879142
"10",1998,"DEPUTADO FEDERAL","PSB",18,0.0350877192982456
"11",1998,"DEPUTADO FEDERAL","PSC",2,0.00389863547758285
"12",1998,"DEPUTADO FEDERAL","PSD",3,0.00584795321637427
"13",1998,"DEPUTADO FEDERAL","PSDB",99,0.192982456140351
"14",1998,"DEPUTADO FEDERAL","PSL",1,0.00194931773879142
"15",1998,"DEPUTADO FEDERAL","PST",1,0.00194931773879142
"16",1998,"DEPUTADO FEDERAL","PT",59,0.115009746588694
"17",1998,"DEPUTADO FEDERAL","PTB",31,0.0604288499025341
"18",1998,"DEPUTADO FEDERAL","PV",1,0.00194931773879142
"19",2002,"DEPUTADO FEDERAL","PC do B",12,0.0233918128654971
"20",2002,"DEPUTADO FEDERAL","PDT",21,0.0409356725146199
"21",2002,"DEPUTADO FEDERAL","PFL",84,0.16374269005848
"22",2002,"DEPUTADO FEDERAL","PL",26,0.050682261208577
"23",2002,"DEPUTADO FEDERAL","PMDB",76,0.148148148148148
"24",2002,"DEPUTADO FEDERAL","PMN",1,0.00194931773879142
"25",2002,"DEPUTADO FEDERAL","PPB",48,0.0935672514619883
"26",2002,"DEPUTADO FEDERAL","PPS",15,0.0292397660818713
"27",2002,"DEPUTADO FEDERAL","PRONA",6,0.0116959064327485
"28",2002,"DEPUTADO FEDERAL","PSB",22,0.0428849902534113
"29",2002,"DEPUTADO FEDERAL","PSC",1,0.00194931773879142
"30",2002,"DEPUTADO FEDERAL","PSD",4,0.00779727095516569
"31",2002,"DEPUTADO FEDERAL","PSDB",70,0.1364522417154
"32",2002,"DEPUTADO FEDERAL","PSDC",1,0.00194931773879142
"33",2002,"DEPUTADO FEDERAL","PSL",1,0.00194931773879142
"34",2002,"DEPUTADO FEDERAL","PST",3,0.00584795321637427
"35",2002,"DEPUTADO FEDERAL","PT",91,0.177387914230019
"36",2002,"DEPUTADO FEDERAL","PTB",26,0.050682261208577
"37",2002,"DEPUTADO FEDERAL","PV",5,0.00974658869395711
"38",2006,"DEPUTADO FEDERAL","PAN",1,0.00194931773879142
"39",2006,"DEPUTADO FEDERAL","PC do B",13,0.0253411306042885
"40",2006,"DEPUTADO FEDERAL","PDT",24,0.0467836257309941
"41",2006,"DEPUTADO FEDERAL","PFL",65,0.126705653021442
"42",2006,"DEPUTADO FEDERAL","PHS",2,0.00389863547758285
"43",2006,"DEPUTADO FEDERAL","PL",23,0.0448343079922027
"44",2006,"DEPUTADO FEDERAL","PMDB",89,0.173489278752437
"45",2006,"DEPUTADO FEDERAL","PMN",3,0.00584795321637427
"46",2006,"DEPUTADO FEDERAL","PP",41,0.0799220272904483
"47",2006,"DEPUTADO FEDERAL","PPS",22,0.0428849902534113
"48",2006,"DEPUTADO FEDERAL","PRB",1,0.00194931773879142
"49",2006,"DEPUTADO FEDERAL","PRONA",2,0.00389863547758285
"50",2006,"DEPUTADO FEDERAL","PSB",27,0.0526315789473684
"51",2006,"DEPUTADO FEDERAL","PSC",9,0.0175438596491228
"52",2006,"DEPUTADO FEDERAL","PSDB",66,0.128654970760234
"53",2006,"DEPUTADO FEDERAL","PSOL",3,0.00584795321637427
"54",2006,"DEPUTADO FEDERAL","PT",83,0.161793372319688
"55",2006,"DEPUTADO FEDERAL","PT do B",1,0.00194931773879142
"56",2006,"DEPUTADO FEDERAL","PTB",22,0.0428849902534113
"57",2006,"DEPUTADO FEDERAL","PTC",3,0.00584795321637427
"58",2006,"DEPUTADO FEDERAL","PV",13,0.0253411306042885
"59",2010,"DEPUTADO FEDERAL","DEM",43,0.0838206627680312
"60",2010,"DEPUTADO FEDERAL","PC do B",15,0.0292397660818713
"61",2010,"DEPUTADO FEDERAL","PDT",27,0.0526315789473684
"62",2010,"DEPUTADO FEDERAL","PHS",2,0.00389863547758285
"63",2010,"DEPUTADO FEDERAL","PMDB",78,0.152046783625731
"64",2010,"DEPUTADO FEDERAL","PMN",4,0.00779727095516569
"65",2010,"DEPUTADO FEDERAL","PP",44,0.0857699805068226
"66",2010,"DEPUTADO FEDERAL","PPS",12,0.0233918128654971
"67",2010,"DEPUTADO FEDERAL","PR",41,0.0799220272904483
"68",2010,"DEPUTADO FEDERAL","PRB",8,0.0155945419103314
"69",2010,"DEPUTADO FEDERAL","PRP",2,0.00389863547758285
"70",2010,"DEPUTADO FEDERAL","PRTB",2,0.00389863547758285
"71",2010,"DEPUTADO FEDERAL","PSB",35,0.0682261208576998
"72",2010,"DEPUTADO FEDERAL","PSC",17,0.0331384015594542
"73",2010,"DEPUTADO FEDERAL","PSDB",54,0.105263157894737
"74",2010,"DEPUTADO FEDERAL","PSL",1,0.00194931773879142
"75",2010,"DEPUTADO FEDERAL","PSOL",3,0.00584795321637427
"76",2010,"DEPUTADO FEDERAL","PT",86,0.167641325536062
"77",2010,"DEPUTADO FEDERAL","PT do B",3,0.00584795321637427
"78",2010,"DEPUTADO FEDERAL","PTB",22,0.0428849902534113
"79",2010,"DEPUTADO FEDERAL","PTC",1,0.00194931773879142
"80",2010,"DEPUTADO FEDERAL","PV",13,0.0253411306042885
"81",2014,"DEPUTADO FEDERAL","DEM",21,0.0409356725146199
"82",2014,"DEPUTADO FEDERAL","PC do B",10,0.0194931773879142
"83",2014,"DEPUTADO FEDERAL","PDT",20,0.0389863547758285
"84",2014,"DEPUTADO FEDERAL","PEN",2,0.00389863547758285
"85",2014,"DEPUTADO FEDERAL","PHS",5,0.00974658869395711
"86",2014,"DEPUTADO FEDERAL","PMDB",65,0.126705653021442
"87",2014,"DEPUTADO FEDERAL","PMN",3,0.00584795321637427
"88",2014,"DEPUTADO FEDERAL","PP",38,0.0740740740740741
"89",2014,"DEPUTADO FEDERAL","PPS",10,0.0194931773879142
"90",2014,"DEPUTADO FEDERAL","PR",34,0.0662768031189084
"91",2014,"DEPUTADO FEDERAL","PRB",21,0.0409356725146199
"92",2014,"DEPUTADO FEDERAL","PROS",11,0.0214424951267057
"93",2014,"DEPUTADO FEDERAL","PRP",3,0.00584795321637427
"94",2014,"DEPUTADO FEDERAL","PRTB",1,0.00194931773879142
"95",2014,"DEPUTADO FEDERAL","PSB",34,0.0662768031189084
"96",2014,"DEPUTADO FEDERAL","PSC",13,0.0253411306042885
"97",2014,"DEPUTADO FEDERAL","PSD",36,0.0701754385964912
"98",2014,"DEPUTADO FEDERAL","PSDB",54,0.105263157894737
"99",2014,"DEPUTADO FEDERAL","PSDC",2,0.00389863547758285
"100",2014,"DEPUTADO FEDERAL","PSL",1,0.00194931773879142
"101",2014,"DEPUTADO FEDERAL","PSOL",5,0.00974658869395711
"102",2014,"DEPUTADO FEDERAL","PT",68,0.132553606237817
"103",2014,"DEPUTADO FEDERAL","PT do B",2,0.00389863547758285
"104",2014,"DEPUTADO FEDERAL","PTB",25,0.0487329434697856
"105",2014,"DEPUTADO FEDERAL","PTC",2,0.00389863547758285
"106",2014,"DEPUTADO FEDERAL","PTN",4,0.00779727095516569
"107",2014,"DEPUTADO FEDERAL","PV",8,0.0155945419103314
"108",2014,"DEPUTADO FEDERAL","SD",15,0.0292397660818713
"109",2018,"DEPUTADO FEDERAL","AVANTE",7,0.01364522417154
"110",2018,"DEPUTADO FEDERAL","DC",1,0.00194931773879142
"111",2018,"DEPUTADO FEDERAL","DEM",29,0.0565302144249513
"112",2018,"DEPUTADO FEDERAL","MDB",34,0.0662768031189084
"113",2018,"DEPUTADO FEDERAL","NOVO",8,0.0155945419103314
"114",2018,"DEPUTADO FEDERAL","PATRI",5,0.00974658869395711
"115",2018,"DEPUTADO FEDERAL","PC do B",9,0.0175438596491228
"116",2018,"DEPUTADO FEDERAL","PDT",28,0.0545808966861598
"117",2018,"DEPUTADO FEDERAL","PHS",6,0.0116959064327485
"118",2018,"DEPUTADO FEDERAL","PMN",3,0.00584795321637427
"119",2018,"DEPUTADO FEDERAL","PODE",11,0.0214424951267057
"120",2018,"DEPUTADO FEDERAL","PP",37,0.0721247563352826
"121",2018,"DEPUTADO FEDERAL","PPL",1,0.00194931773879142
"122",2018,"DEPUTADO FEDERAL","PPS",8,0.0155945419103314
"123",2018,"DEPUTADO FEDERAL","PR",33,0.064327485380117
"124",2018,"DEPUTADO FEDERAL","PRB",30,0.0584795321637427
"125",2018,"DEPUTADO FEDERAL","PROS",8,0.0155945419103314
"126",2018,"DEPUTADO FEDERAL","PRP",4,0.00779727095516569
"127",2018,"DEPUTADO FEDERAL","PSB",32,0.0623781676413255
"128",2018,"DEPUTADO FEDERAL","PSC",8,0.0155945419103314
"129",2018,"DEPUTADO FEDERAL","PSD",34,0.0662768031189084
"130",2018,"DEPUTADO FEDERAL","PSDB",29,0.0565302144249513
"131",2018,"DEPUTADO FEDERAL","PSL",52,0.101364522417154
"132",2018,"DEPUTADO FEDERAL","PSOL",10,0.0194931773879142
"133",2018,"DEPUTADO FEDERAL","PT",56,0.10916179337232
"134",2018,"DEPUTADO FEDERAL","PTB",10,0.0194931773879142
"135",2018,"DEPUTADO FEDERAL","PTC",2,0.00389863547758285
"136",2018,"DEPUTADO FEDERAL","PV",4,0.00779727095516569
"137",2018,"DEPUTADO FEDERAL","REDE",1,0.00194931773879142
"138",2018,"DEPUTADO FEDERAL","SOLIDARIEDADE",13,0.0253411306042885
